Harivamsa (complete)
Based on the ed. by Parashuram Lakshman Vaidya,
Poona : Bhandarkar Oriental Research Institute 1969
(For details see the separate introduction on the Zrich server.)


Input by Atul Agarwala, J. Wayne Bass, Julie B‚langer, Peter Bisschop, Horst Brinkhaus, 
John Brockington, Eva De Clercq, Andr‚ Couture, James Fitzgerald, Arlo Griffiths, 
N. Hanemann, Petteri Koskikallio, Kreshimir Krnic, Anne Mossner, Luther Obrock, 
Fran‡ois Painchaud, Utz Podzeit, Peter Schreiner, Sandra Smets, 
Renate S”hnen-Thieme, Christophe Vielle, Andreas Viethsen


CUMULATIVE PADA INDEX (constituted text, *-passages, and App.I incl. **-passages)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





 
akampya÷ puru«ottama÷  HV_90.4d
akarair viprayuktÃrthÃ÷  HV_41.6c
akaroc ca purÃ yuddhaæ  HV_App.I,31.3104a
akaroc caiva keÓava÷  HV_App.I,31.2122b
akaroc caiva caturo  HV_App.I,41.488a
akaroc chambaras tadÃ  **HV_App.I,42B.860**41:1b
akaroj jÃtakarmÃdyÃ÷  *HV_49.30*628:2a
akarot kiæ jagannÃthas  HV_App.I,12.235a
akarot tatra Óailendraæ  HV_App.I,42.250a
akarot putrakÃmas tu  HV_9.3a
akarot p­thivÅm imÃm  HV_9.17d
akarot sa ni«ÃdarÃÂ  HV_App.I,31.1841b
akarot samare ÓatrÆn  HV_110.54c
akarod arjuno rÃjyaæ  *HV_23.149*395:2a
akarod asurÃdhipa÷  HV_App.I,42B.2918b
akarod ­«isattama÷  HV_21.34d
akarod dÃnavaÓre«Âha  HV_App.I,42B.1414a
akarod dÃnavottama÷  HV_58.17d
akarod ditinandana÷  HV_App.I,42B.860b
akarod bhÃskaropamam  HV_App.I,42.274b
akarod yadupuægava÷  HV_App.I,17.10b
akarod yadusiæhasya  HV_App.I,19.10a
akarod yan mahÃbÃhus  HV_91.1c
akarod rÃjasÆyaæ ca  HV_App.I,31.3556a
akaron meruparvatam  HV_App.I,42.203b
akaror devasattama  HV_App.I,21.98b
akaro÷ kÃliyaæ vi«ïo  HV_App.I,21.110a
akaro÷ puru«ottama  HV_App.I,13.56b
akartavyaæ mayÃnagha  HV_21.32d
akartavyaæ yadi k­taæ  HV_66.19a
akartoccaritaæ pitu÷  *HV_22.32*339:3b
akarmaïye«u v­k«e«u  HV_52.13e
akasmÃc ca purÅ sÃ tu  HV_App.I,7.124a
akasmÃt k«obham ÃyÃnti  **HV_App.I,42B.2650**178:6a
akasmÃd eva cÃhasat  HV_19.4d
akasmÃd dve«iïÅ ghorÃ  HV_40.26c
akÃmayad api Óriyam  HV_App.I,29.788b
akÃmayÃ prabhÃvatyÃ  HV_App.I,29F.394a
akÃraïaj¤aæ devÃnÃæ  HV_43.36c
akÃraïÃrthena viru«yamÃnÃ  HV_App.I,29.117
akÃro 'si jagannÃtha  HV_App.I,27.102a
akÃryakÃriïaæ vÃpi  HV_App.I,29A.75a
akÃryaæ cÃpi sarvata÷  HV_App.I,31.171b
akÃlaprÃv­¬uddhataæ  *HV_23.150*396B:2b
akÃle ca drumÃ÷ sarve  HV_App.I,42A.391a
akiæcanapathai«iïÃm  HV_App.I,41.737b
akiæcid uktvÃ taæ vipraæ  HV_102.18a
akutsanÃ ca patite  HV_116.10c
akurvatÃæ devatÃj¤Ãm  HV_App.I,29F.77a
akÆpÃra iti Óruti÷  HV_65.42d
