Skandapurana (Adhyayas 1 - 31.14; to be continued)
Based on the edition by Rob Adriaensen, Hans T. Bakker and Harunaga Isaacson,
Groningen : Egbert Forsten 1998-
(Groningen Oriental Studies)


Input by R. Adriaensen, H.T. Bakker and H. Isaacson


The transliteration emulates the conventions of Nagari script.
Therefore, many word boundaries are not marked by blanks.



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akarotkiü mahàdeva  SkP_26.2c
akasmàdatha taü devã  SkP_13.30a
akasmàdabhavatsarvaü  SkP_29.61a
akàryàõi kariùyantu  SkP_29.228c
akùatàstaõóulayavàþ  SkP_27.29a
akùayatvaü ca vaü÷asya  SkP_15.29e
akùayatvaü ca sarvadà  SkP_15.34b
akùaya÷càvyaya÷caiva  SkP_22.5c
akùayaü tacca te 'vyayam  SkP_29.150b
akùayaü balameva ca  SkP_12.45d
akùayaü sarvakàmikam  SkP_15.31d
akùayàyàmçtàyaiva  SkP_24.55a
akùayàyàvyayàyaiva  SkP_21.48a
akùasåtrakaraü caiva  SkP_8.34c
akùasåtrakaràya ca  SkP_9.6d
akùõàü sahasraü suraràñ sa bibhrad  SkP_13.9a
agamadbrahmasadanaü  SkP_6.13c
agaruü da÷asàhasraü  SkP_27.28a
agastyasya ca màhàtmyaü  SkP_2.13c
agàttatra pitàmahaþ  SkP_8.2d
agàdhena tadà reje  SkP_13.94c
agnerdåtatvameva ca  SkP_2.16d
agnyaïgàrakanetra÷ca  SkP_23.7c
agrato 'gniü samàdhàya  SkP_24.16a
agre surebhavinipàtitavaü÷agulmam  SkP_30.39b
acintyàyàgrajàya ca  SkP_3.18d
acireõa trilocanam  SkP_20.62b
acireõaiva kàlena  SkP_3.11c
ajayyatvaü ca yogibhiþ  SkP_29.124b
ajayya÷càpi sarveùàü  SkP_31.11a
ajayya÷caiva jetà ca  SkP_25.19a
ajara÷càmara÷caiva  SkP_29.115a
ajaràmara eva ca  SkP_6.11b
ajaràyàmaràya ca  SkP_21.47d
ajaràyàmaràya ca  SkP_24.55b
ajarà÷ca vi÷okà÷ca  SkP_29.221a
ajastvamamaro deva  SkP_13.41a
ajaþ ÷aükara eva ca  SkP_13.48d
ajaikapàditi khyàto  SkP_23.36a
aj¤ànavinivartine  SkP_29.111b
aññahàsànsçjàna÷ca  SkP_23.9c
aõimàyai namaste 'stu  SkP_29.194c
aõóaü yatràsti saüsthitam  SkP_5.34b
aõóe 'sminsamprasåyate  SkP_3.4b
ataþ parataraü nàsti  SkP_30.72a
ataþ priyamidaü kùetram  SkP_30.51e
atidãrgho 'timeóhra÷ca  SkP_23.16a
atimànàya caiva hi  SkP_21.38d
ato 'nyadvarùamekaü vai  SkP_20.50c
ato bhåya÷ca kiü te 'dya  SkP_29.120c
ato bhåyo vadasva me  SkP_30.45d
ato 'haü nànyadicchàmi  SkP_29.121c
atyartha÷ãtalàmbhobhiþ  SkP_13.92a
atra nàsti vicàraõà  SkP_27.46d
atraye bhçgave caiva  SkP_21.45a
atra vo vartayiùyàmi  SkP_5.21a
atràgatà vividhaduùkçtakàriõo 'pi  SkP_30.74c
atràpi svayamevàhaü  SkP_29.17a
