Linga-Purana, Part 1 (Adhy. 1-108)
Based on the edition Bombay : Venkatesvara Steam Press 1906


Input by members of the SANSKNET-project
(www.sansknet.org)

Revised by Oliver Hellwig
according to the ed. Calcutta, 1960 (Gurumandal Series No. XV)



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akarotkàmaråpadhçk  LiP_1,71.74b
akarotsa tanåmanyàü  LiP_1,70.123c
akarotsarvadçk kramàt  LiP_1,39.52b
akartaj¤aþ pa÷urjãvo  LiP_1,87.4c
akalyàõaü bhaviùyati  LiP_1,105.23d
akasmàcca kç÷o bhavet  LiP_1,91.6b
akasmàcca bhavetsthålo hy  LiP_1,91.6a
akasmàdabhavatsarvaþ  LiP_1,92.109c
akaüpito guõagràhã  LiP_1,98.143a
akàmàdapi hiüseta  LiP_1,90.16c
akàyàyàrthakàyàya  LiP_1,104.8c
akàyo bhaktakàyasthaþ  LiP_1,98.147c
akàraõajagatsçùñis  LiP_1,9.48a
akàrastasya mårdhà tu  LiP_1,17.73c
akàras tveùa bhårloka  LiP_1,91.54a
akàraü ca krameõa vai  LiP_1,85.45d
akàràkhya÷caturmukhaþ  LiP_1,17.69b
akàràya namonamaþ  LiP_1,72.130b
akàràyàtmaråpiõe  LiP_1,18.1b
akàrokàramakàraü  LiP_1,1.20a
akàrokàramakàrà  LiP_1,85.45a
akàro bãjamucyate  LiP_1,17.63b
akàro bãjinaþ prabhoþ  LiP_1,17.65b
akàro hyakùaro j¤eya  LiP_1,91.53a
akàlakçùñà vidhvastàþ  LiP_1,89.99c
akàlike tvadharme ca  LiP_1,98.176a
akàle bhayamutpannaü  LiP_1,96.12c
akçtvà ca muniþ pa¤ca  LiP_1,26.31c
akrårastàmavàptavàn  LiP_1,69.25d
akrårasyograsenyàü tu  LiP_1,69.28c
akråraü hiüsayàmàsa  LiP_1,66.73a
akrodho guru÷u÷råùà  LiP_1,89.25a
akùatriyà÷ ca ràjàno  LiP_1,40.12a
akùapa¤cada÷airyutaþ  LiP_1,82.3d
akùapàdaþ kumàra÷ ca  LiP_1,7.51c
akùapàdaþ kumàra÷ ca  LiP_1,24.123a
akùapàdo hyajaþ kujaþ  LiP_1,72.81d
akùamàlopavãtaü ca  LiP_1,77.90c
akùaya÷càvyaya÷caiva  LiP_1,43.27a
akùaye ca maheùudhã  LiP_1,66.67d
akùayo rathagãta÷ ca  LiP_1,65.144c
akùarapratilomyena  LiP_1,85.210a
akùaraü paramaü brahma  LiP_1,65.101c
akùaràõàü vidhikramàt  LiP_1,85.58b
akùaràntaraniùpandàd  LiP_1,21.78a
akùarã tvakùarã bhavet  LiP_1,91.49b
akùare tvakùarã bhavet  LiP_1,91.45b
akùaþ sahaikacakreõa  LiP_1,55.7a
akùuõõaþ kùuõõaråpa÷ ca  LiP_1,65.93c
akùobhyakùobhaõàya ca  LiP_1,21.25b
akùobhyakùobhaõàya ca  LiP_1,21.39d
akhilaü paramàtmanaþ  LiP_1,53.51b
agacchadyatra so 'nanto  LiP_1,20.35a
agatiü te na jànãmo  LiP_1,31.35c
agandharasaråpastu  LiP_1,88.26a
agamyagamanàya ca  LiP_1,21.72b
agamyagahanasya ca  LiP_1,20.78b
agaruü dakùiõe dadyàd  LiP_1,81.14c
agastya÷ ca vasiùñha÷ ca  LiP_1,82.65a
aguõaü dhruvamakùayyam  LiP_1,3.3a
agçhõàd asama¤jasam  LiP_1,66.17d
agçhõàd vaü÷akartàraü  LiP_1,66.17a
agocaramiti ÷rutiþ  LiP_1,27.50d
agotraü tadavarõakam  LiP_1,86.53d
agnaye rudraråpàya  LiP_1,18.3a
agnayo naiva dãpyanti  LiP_1,100.10a
agnikàryamadhaþ÷ayyàü  LiP_1,83.13a
agnikàryaü ca yaþ kçtvà  LiP_1,34.4a
agnigarbhaþ sudàruõaþ  LiP_1,70.232b
agnijvàlo mahàjvàlaþ  LiP_1,65.104a
agninigrahaõaü haste  LiP_1,9.37c
agniprave÷aü kurute  LiP_1,91.34a
agnimàvi÷ate ràtrau  LiP_1,59.15a
agnirindras tathà viùõur  LiP_1,86.79a
agnirvike÷yàü jaj¤e tu  LiP_1,61.19c
agnirhyahaü somakartà  LiP_1,34.1c
agnivarõàya raudràya  LiP_1,72.126a
agnivarõe 'thavà vidyud  LiP_1,8.99c
agniùñomadvijàya ca  LiP_1,21.32b
agniùñomaü ca yaj¤ànàü  LiP_1,70.244c
agniùñomàdibhi÷ceùñvà  LiP_1,29.72c
agniùvàttàtmajà menà  LiP_1,6.6c
agniùvàttà barhiùadas  LiP_1,82.67c
agniùvàttà÷ ca yajvànaþ  LiP_1,6.5c
agniü yathàraõiþ patnã  LiP_1,64.47c
agniü vai vi÷vatomukham  LiP_1,88.78b
agniþ sadàrõavàübhastvaü  LiP_1,21.83c
agnãùomàtmakaü sarvaü  LiP_1,34.6c
agneradhaþ prakalpyaivaü  LiP_1,8.94c
agner apàü ca saüyogàd  LiP_1,89.60a
agnerdhåmaþ pravartitaþ  LiP_1,54.47b
agnernocchrayam àsãta  LiP_1,85.150c
agnervakùye samudbhavam  LiP_1,59.5d
agnau kaõóanake caiva  LiP_1,78.5c
agnau ca nàmabhir devaü  LiP_1,98.26a
agnau codyaü yathàvidhi  LiP_1,57.39b
agnau juhoti yaccànnaü  LiP_1,26.16c
agnau na tàpayetpàdau  LiP_1,85.150a
agnyabhyàse jale vàpi  LiP_1,8.79a
agrajaþ sarvatattvànàü  LiP_1,8.70c
agrajàyàmabhåtputraþ  LiP_1,62.4c
agrajo 'gniriti smçtaþ  LiP_1,70.105d
agratastu tamomårtiü  LiP_1,77.78a
agrataþ pçùñhato 'pyadhaþ  LiP_1,54.22d
agrataþ pçùñhato vàpi  LiP_1,91.7a
agre putraü caturmukham  LiP_1,99.8d
agre påjyo bhaviùyasi  LiP_1,105.22d
agrevadhàya vai bhåtvà  LiP_1,95.47c
agre sasarja vai brahmà  LiP_1,70.171a
agre suràõàü ca gaõe÷varàõàü  LiP_1,72.52a
aghamarùaõameva ca  LiP_1,85.186d
aghasmaro 'naghaþ ÷åro  LiP_1,21.82c
aghoraråpàya vikañàya vikaña÷arãràya te namaþ  LiP_1,95.50/a
aghoralakùaõaü mantraü  LiP_1,89.9c
aghorahçdayaü hçdyaü  LiP_1,17.90a
aghoraü ghoravikramam  LiP_1,14.6b
aghoraü ca tathe÷ànaü  LiP_1,11.2a
aghoraü tu tato brahmà  LiP_1,14.8a
aghoraü vàmameva ca  LiP_1,79.21d
aghoraþ sadya eva ca  LiP_1,82.5d
aghoràya namastubhyaü  LiP_1,72.142a
aghoràya namonamaþ  LiP_1,72.124b
aghoràyàtighoràya  LiP_1,18.4c
aghoràùñakatattvàya  LiP_1,72.124c
aghore kçùõamã÷varam  LiP_1,10.45d
aghoreõa dvijottamàþ  LiP_1,81.14d
aghoreõa nirudhya ca  LiP_1,27.30d
aghore÷aprasaügataþ  LiP_1,15.31d
aghoro ghoravikramaþ  LiP_1,14.9b
aïkasthàmakarodbahiþ  LiP_1,94.10b
aïkasthàmàha deve÷o  LiP_1,25.2c
aïkaü duþkhitamànasaþ  LiP_1,62.7b
aïkaü råpeõa mànità  LiP_1,62.6d
aïkitaü kuïkumàdyai÷ ca  LiP_1,71.126a
aïku÷ena nivàritaþ  LiP_1,89.30b
aïganyàsaü tataþ pa÷càd  LiP_1,85.58a
aïganyàsaü nyasetpa÷càd  LiP_1,85.64a
aïganyàsaþ karanyàso  LiP_1,85.56c
aïgàrasadç÷ã nàrã  LiP_1,8.23a
aïgirà bhçgureva ca  LiP_1,55.52d
aïgirà bhçgureva ca  LiP_1,82.65b
aïgirà muniràtreyo  LiP_1,98.108a
aïgiràþ pulahaþ kratuþ  LiP_1,70.289d
aïgiràþ savità dvijàþ  LiP_1,7.15b
aïgulãjapasaükhyànam  LiP_1,85.109a
aïgulãnàü ca sarveùàü  LiP_1,85.68a
aïgulyagranighàtena  LiP_1,9.41a
aïgulyagreõa vai dhãmàüs  LiP_1,26.13a
aïguùñhatarjanyagràbhyàü  LiP_1,85.78a
aïguùñhamàtraü su÷ubhaü  LiP_1,31.12a
aïguùñhaü mokùadaü vidyàt  LiP_1,85.114a
aïguùñhàdikaniùñhàntaü  LiP_1,85.62c
aïguùñhena karanyàsaü  LiP_1,85.79c
aïguùñhena japejjapyam  LiP_1,85.115c
aïguùñhena vinà karma  LiP_1,85.116a
acalà supratiùñhità  LiP_1,8.41b
acintyam arcayet prabhum  LiP_1,77.106b
aciràtsiddhikàïkùã tu  LiP_1,85.100c
acetanàya cintyàya  LiP_1,18.12a
acetanàü sarvagatàü  LiP_1,88.42a
acchedyo bhuvanatraye  LiP_1,97.21d
ajapã ca tathà dvijaþ  LiP_1,15.11d
ajapur hçùñamànasàþ  LiP_1,103.36d
ajapo 'gnimapåjya ca  LiP_1,85.143b
ajayadvai mahàbalaþ  LiP_1,35.11d
ajaraü tamanantaü ca  LiP_1,86.86c
ajaraü dhruvamakùayyaü  LiP_1,70.4c
ajaro jarayà tyakto  LiP_1,43.26c
ajavaktro hayavaktro  LiP_1,72.82a
aja÷ ca aõóàdakhilaü ca tasmàj  LiP_1,53.62c
aja÷ ca mçgaråpa÷ ca  LiP_1,65.67c
aja÷caiva mahàtejà  LiP_1,23.45a
ajasraü sa punaþ punaþ  LiP_1,62.23b
ajaü hariü ca màü vàpi  LiP_1,105.27a
ajaþ putro ragho÷càpi  LiP_1,66.34a
ajaþ sarve÷varaþ snigdho  LiP_1,98.64c
ajà janitrã jagatàü  LiP_1,3.14c
ajàj¤ayà pradhànasya  LiP_1,3.15c
ajàtatvàd ajaþ smçtaþ  LiP_1,70.100d
ajàta÷atruràlokaþ  LiP_1,98.43a
