Annambhatta: Tarkasamgraha

Input by Takuya Ono


PLAIN TEXT VERSION

___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





AnTs_1ab    nidhÃya h­di viÓveÓaæ vidhÃya guruvandanam /
AnTs_1cd    bÃlÃnÃæ sukhabodhÃya kriyate tarkasaægraha÷ //
AnTs_2      dravyaguïakarmasÃmÃnyaviÓe«asamavÃyÃbhÃvÃ÷ sapta padÃrthÃ÷ //
AnTs_3      tatra dravyÃïi p­thivyaptejovÃyvÃkÃÓakÃladigÃtmamanÃæsi navaiva //
AnTs_4      rÆparasagandhasparÓasaækhyÃparimÃïap­thaktvasaæyogavibhÃgaparatvÃparatvagurutvadravatvasnehaÓabdabuddhisukhadu÷khecchÃdve«aprayatnadharmÃdharmasaæskÃrÃÓ caturviæÓati guïÃ÷ //
AnTs_5      utk«epaïÃvak«epaïÃku¤canaprasÃraïagamanÃni pa¤ca karmÃïi //
AnTs_6      param aparaæ ceti dvividhaæ sÃmÃnyam //
AnTs_7      nityadravyav­ttayo viÓe«Ãs tv anantÃ eva //
AnTs_8      samavÃyas tv eka eva //
AnTs_9      abhÃvaÓ caturvidha÷ / prÃgabhÃva÷ pradhvaæsÃbhÃvo 'tyantÃbhÃvo 'nyonyÃbhÃvaÓ ceti //
AnTs_10     gandhavatÅ p­thivÅ / sÃ dvividhÃ nityÃnityÃ ca / nityÃ paramÃïurÆpÃ / anityÃ kÃryarÆpÃ / punas trividhÃ ÓarÅrendriyavi«ayabhedÃt / ÓarÅram asmadÃdÅnÃm / indriyaæ gandhagrÃhakaæ ghrÃïaæ nÃsÃgravarti / vi«ayo m­tpÃ«ÃïÃdi÷ //
AnTs_11     ÓitasparÓavatya Ãpa÷ / tÃ dvividhÃ÷ nityÃ anityÃÓ ca / ntyÃ÷ paramÃïurÆpÃ÷ / anityÃ÷ kÃryarÆpÃ÷. / punas trividhÃ÷. ÓarÅrendriyavi«ayabhedÃt / ÓarÅraæ varuïaloke / indriyaæ rasagrÃhakaæ rasanaæ jihvÃgravarti / vi«aya÷ saritsamudrÃdi÷ //
AnTs_12     u«ïasparÓavat teja÷ / tad dvividhaæ nityam anityaæ ca / niyyaæ paramÃïurÆpam / anityaæ kÃryarÆpam / punas trividhaæ ÓarÅrendriyavi«ayabhedÃt / ÓarÅram Ãdityaloke / indriyaæ rÆpagrÃhakaæ cak«u÷ k­«ïatÃrÃgravarti / vi«ayaÓ caturvidha÷ / bhaumadivyaudaryÃkarajabhedÃt / bhaumaæ vahnyÃdikam / abindhanaæ divyaæ vidyudÃdi / bhuktasya pariïÃmahetur audaryam. Ãkarajaæ suvarïÃdi //
