Bharavi: Kiratarjuniya

Text follows that commented on by Mallinaatha, also as regards e.g.\ word-division;
note that there are often other possible word-divisions (especially in the citra-verses
of sarga 15) and quite a few variants in the texts of other commentators.


Input by Harunaga Isaacson.


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



akalàdhipabhçtyadar÷itaü  BhKir_3.59a
akusumàn dadhataü na mahãruhaş  BhKir_5.10d
akçtrimapremarasàbhiràmaü  BhKir_3.37a
akçtrimapremarasàhitair mano  BhKir_8.46c
akç÷apariõàha÷àlini  BhKir_12.20b
akç÷am akç÷alakùmã÷ cetasà÷aüsitaü sa  BhKir_5.52c
akçùñapacyà iva sasyasampadaş  BhKir_1.17b
akùamiùña tad ayaü pramàdyatàü  BhKir_13.63c
akùàgrakùatasurave÷mavedikànàm  BhKir_7.12b
akhaõóam àkhaõóalatulyadhàmabhi÷  BhKir_1.29a
akhaõóitaü pàõóavasàyakebhyaş  BhKir_17.30c
akhilam idam amuùya gairãguros  BhKir_5.21a
akhilaü hi hinasti bhådharaü  BhKir_2.51c
agaõitagurumànalajjayàsau  BhKir_10.56c
agaõair iva kiü ya÷aş  BhKir_15.8d
agatàv aridçùñigocaraü  BhKir_3.57c
agamyaråpàü padavãü prapitsunà  BhKir_1.9b
agarãyàn na padaü nçpa÷riyaş  BhKir_2.14d
aguõeùu tasya dhiyam astavataş  BhKir_6.21b
agåóhabhàvàpi vilokane sà  BhKir_3.36c
agåóhahàsasphuñadantakesaraü  BhKir_8.36a
agocare vàg iva copareme  BhKir_17.11c
agrasànuùu nitàntapi÷aïgair  BhKir_9.7a
aghopaghàtaü maghavà vibhåtyai  BhKir_11.80c
aïganàsyacaùakair madhuvàraş  BhKir_9.57d
aïgaràga iva lohitaràgaş  BhKir_9.27d
aïgàny abhinnam api tattvavidàü munãnàü  BhKir_15.53c
aïgaiş parikç÷air api  BhKir_11.5b
acakamata sapallavàü dharitrãü  BhKir_10.49a
acalanalinalakùmãhàri nàlaü babhåva  BhKir_6.47c
acalasaücalanàharaõo raõaş  BhKir_18.8b
acittatàyàm api nàma yuktàm  BhKir_17.47a
aciràü÷uvilàsaca¤calà  BhKir_2.19c
acireõa parasya bhåyasãü  BhKir_2.9a
ajanmà puruùas tàvad  BhKir_11.70a
ajihmam ojiùñham amogham aklamaü  BhKir_14.57a
aõãyase vi÷vavidhàriõe namo  BhKir_18.41a
aõur apy upahanti vigrahaş  BhKir_2.51a
atarkitaü pàõitalàn nipetuş  BhKir_16.29c
ataş prakarùàya vidhir vidheyaş  BhKir_3.17c
atidåragaü yutam amoghatayà  BhKir_6.40b
atipàtitakàlasàdhanà  BhKir_2.42a
atiprasaïgàd vihitàgaso muhuş  BhKir_8.33c
atimåóha udasyate nayàn  BhKir_2.49c
ativãryavatãva bheùaje  BhKir_2.4c
ati÷ayitavanàntaradyutãnàü  BhKir_10.8a
atãtasaükhyà vihità mamàgninà  BhKir_14.10a
atãtya vàcàü manasàü ca gocaraü  BhKir_18.41c
ato 'rhasi kùantum asàdhu sàdhu và  BhKir_1.4c
attàna vahniş pavanànuvçttyà  BhKir_16.52d
atyantam aguõaş pumàn  BhKir_15.15b
atyarthaü durupasadàd upetya dåraü  BhKir_7.9a
atha kçtakavilobhanaü vidhitsau  BhKir_10.17a
atha kùamàm eva nirastasàdhana÷  BhKir_1.44a
atha ced avadhiş pratãkùyate  BhKir_2.16a
atha jayàya nu merumahãbhçto  BhKir_5.1a
atha dadç÷e pihitoùõara÷mibimbaş  BhKir_4.37b
atha dãpitavàrivàhavartmà  BhKir_13.20a
atha dãrghatamaü tamaş pravekùyan  BhKir_13.30a
atha ni÷citya giraü garãyasãm  BhKir_2.1b
atha parimalajàm avàpya lakùmãm  BhKir_10.1a
atha bhåtabhavyabhavadã÷am  BhKir_12.19a
atha bhåtàni vàrtraghna-  BhKir_15.1a
atha vàsavasya vacanena  BhKir_12.1a
atha vihitavidheyair à÷u muktà vitànair  BhKir_16.62a
athavaiùa kçtaj¤ayeva pårvaü  BhKir_13.5a
atha ÷a÷adharamauler abhyanuj¤àm avàpya  BhKir_18.46a
atha sambhàvyaparàkramaü vibhede  BhKir_13.1b
atha sphuranmãnavidhåtapaïkajà  BhKir_8.27a
atha svamàyàkçtamandirojjvalaü  BhKir_8.1a
atha hima÷ucibhasmabhåùitaü  BhKir_18.15a
athàgre hasatà sàci-  BhKir_15.7a
athàpadàm uddharaõakùameùu  BhKir_17.1a
athàbhipa÷yann iva vidviùaş puraş  BhKir_3.56a
athàmarùàn nisargàc ca  BhKir_11.1a
athàsti ÷aktiş kçtam eva yàc¤ayà  BhKir_14.20c
athoccakair àsanataş paràrdhyàd  BhKir_2.57a
athovàca kapidhvajaş  BhKir_11.37d
atho ÷aras tena madartham ujjhitaş  BhKir_14.17a
athoùõabhàseva sumeruku¤jàn  BhKir_3.32a
adabhradarbhàm adhi÷ayya sa sthalãü  BhKir_1.38c
adãpitaü vaidyutajàtavedasà  BhKir_4.29a
adbhutàkçtim imàm atimàyas  BhKir_18.30c
adya kriyàş kàmadughàş kratånàü  BhKir_3.6a
adyånaş sadgçhiõy eva  BhKir_11.5c
adharãcakàra ca vivekaguõàd  BhKir_6.21a
adhikarucir ambhasàü nidheş  BhKir_12.7b
adhikavitatalocanaü vadhånàm  BhKir_10.61c
adhikàü sa rodhasi babandha dhçtiü  BhKir_6.7c
adhigamya guhyakagaõàd iti tan  BhKir_6.38a
adhiguõa÷aràsanaü janàş  BhKir_12.14b
adhitiùñhati lokam ojasà  BhKir_2.38c
adhiruhya puùpabharanamra÷ikhaiş  BhKir_6.17a
adhirohati gàõóivaü maheùau  BhKir_13.16c
adhivasati sadà yad enaü janair  BhKir_5.21c
adhisyadasyandanam utthitànàm  BhKir_16.14b
adhãro 'vinatorasà  BhKir_15.23b
adhomukhàkà÷asarinnipàtinãr  BhKir_16.55c
adhyàsyàpan na durlabhà  BhKir_11.23d
adhyåùu÷ cyutakusumàcitàü sahàyà  BhKir_7.26c
adhva÷ramàturavadhåjanasevitànàm  BhKir_7.40b
anapàyi nibarhaõaü dviùàü  BhKir_2.43c
anapetakàlam abhiràmakathàş  BhKir_6.30c
anavasitàrthapadàkulo 'bhilàpaş  BhKir_10.61b
anàdaropàttadhçtaikasàyakaü  BhKir_14.36a
anàdçtasyàmarasàyakeùv api  BhKir_14.10c
anàptapuõyopacarair duràpà  BhKir_3.5a
