CUMULATIVE PADA INDEX OF METRIC SAIVA TEXTS


Contributors:
Dominic Goodall, Reinhold Gruenendahl, Oliver Hellwig, 
Harunaga Isaacson, Nibedita Rout, S.A.S. Sarma,R. Sathyanarayanan, 
Peter Schreiner, Somadeva Vasudeva, Mei Yang
(For details see the files of the individual texts.)

         


Currently comprising the GRETIL versions of:

BhStc_ = Bhatta Narayana: Stavacintamani
CakBhst_ = Cakrapaninatha: Bhavopaharastotra 
Dka_ = Devikalottara-Agama (Devikalottaragama)
GorS(1)_ / GorS(2)_ = Goraksanatha (=Gorakhnath): Goraksasataka (2 versions)
JsSpst_ = Jnanasambhu: Sivapujastava
KubjT_ = Kubjikamatatantra
MrgT_ = Mrgendragama [or Mrgendratantra]
Saul_ = Saundaryalahari (attrib. to Samkara)
SUp_ = Siva-Upanisad
SvaT_ = Svacchandatantra [or Svacchandabhairavatantra]
ToT_ = Todalatantra
VT_ = Vinasikhatantra



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________






a-u-ma-kÃrasaæyuktaæ  KubjT_8.59c
akari«yat sudhÅs tadÃ  BhStc_40d
akartÃ nirguïaÓcÃhaæ  SvaT_12.49c
akartÃ nirguïaÓcÃhaæ  SvaT_12.75c
akartÃ puru«a÷ sm­ta÷  SvaT_12.76d
akart­bhÃvÃdbhoktuÓca  MrgT_1,2.15c
akarmapathavartinÃm  SvaT_10.58b
akalkavÃnsattvavÃnyo  SvaT_10.71a
akalko j¤ÃnaÓÅlatÃ  SvaT_10.64d
akalyaÓca na kalyate  SvaT_11.310b
akasmÃc chrÅr upasthitÃ  KubjT_2.28b
akasmÃj jÃyate sthÆla÷  KubjT_23.37c
akasmÃddhÆsaracchavi÷  SvaT_7.264b
akasmÃdvai bhavetk­Óa÷  SvaT_7.275d
akÃmasya kriyÃ nÃsti  SvaT_11.316a
akÃmÃtkÃmata÷ kuryÃt  MrgT_3.106c
akÃmÃt kÃmato 'pi vÃ  KubjT_5.68d
akÃmÃtsaæs­jetsarvaæ  SvaT_11.3c
akÃmÃnnik«ipetpu«paæ  SvaT_4.62a
akÃyo nirguïo hyÃtmÃ  Dka_52c
akÃra Ãtmatattvasya  SvaT_5.14c
akÃracaturo madhye  KubjT_9.52a
akÃraÓca ukÃraÓca  SvaT_4.255a
akÃraÓca ukÃraÓca  SvaT_4.430c
akÃraÓca ukÃraÓca  SvaT_6.23a
akÃraÓca hakÃraÓca  SvaT_4.349c
akÃras tu samÃkhyÃta÷  KubjT_11.11c
akÃraæ hyÃtmasambhavam  Stk_2.6d
akÃrÃk«arajaæ vidu÷  Stk_22.8b
akÃrÃdik«akÃrÃntam  VT_252c
akÃrÃdik«akÃrÃntaæ  KubjT_10.119c
akÃrÃdik«akÃrÃntaæ  KubjT_22.12a
akÃrÃdik«akÃrÃntaæ  KubjT_22.16c
akÃrÃdik«akÃrÃntÃ  KubjT_22.7a
akÃrÃdilakÃrÃntÃ  ToT_9.17a
akÃrÃntena sampuÂam  KubjT_22.8d
akÃreïa yadÃ yukta  SvaT_4.258a
akÃrokÃramakÃrÃntam  SvaT_5.61c
akÃro brahmavÃcaka÷  SvaT_4.263b
akÃrpaïyaæ cÃsp­hÃ cety  SvaT_10.411a
akÃlenÃpi kÃlas tu  KubjT_23.124c
akÃle v­k«aphalanaæ  KubjT_17.42c
