Udanavarga
Based on the edition by Franz Bernhard, Goettingen 1965
Input by Muneo Tokunaga (June 1, 2001)


ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³ THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!	³
³ COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.	³
³							³
³ Text converted to Ronald E. Emmerick's encoding for   ³
³ WordPerfect 5.1 DOS and related utility programmes 	³
³ BHELA, CARAKA etc. (DOS versions): 			³
³ 							³
³ description             character  =	ASCII		³
³  							³
³ long a                  Ã             195		³
³ long A                  ù             249		³
³ long i                  Å             197		³
³ long I                  ı             253		³
³ long u                  Æ             198		³
³ long U                  ô             244		³
³ vocalic r               ­             173		³
³ vocalic R               ã             227		³
³ long vocalic r          Ì             204		³
³ vocalic l               Ê             202		³
³ long vocalic l          Ë             203		³
³ velar n                 Ç             199		³
³ velar N                 §             167		³
³ palatal n               ¤             164		³
³ palatal N               ¥             165		³
³ retroflex t             Â             194		³
³ retroflex T             è             232		³
³ retroflex d             ¬             172		³
³ retroflex D             Ö             214		³
³ retroflex n             ï             239		³
³ retroflex N             ×             215		³
³ palatal s               Ó             211		³
³ palatal S               Á             193		³
³ retroflex s             «             171		³
³ retroflex S             å             229		³
³ anusvara                æ             230		³
³ capital anusvara        õ             245		³
³ visarga                 ÷             247		³
³ capital visarga         ê             234		³
ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ


1 anitya.varga

Uv_1.0 :           siddham
Uv_1.1ab:          stÅnam.iddham.vinodya.iha.samprahar«ya.ca.mÃnasam  /[.stÅnamiddham.]
Uv_1.1cd:          Ó­ïuta.imam.pravak«yÃmi udÃnam.jina.bhÃ«itam  //
Uv_1.2ab:          evam.uktam.bhagavatÃ.sarva.abhij¤ena.tÃyinÃ  /
Uv_1.2cd:          anukampakena.­«iïÃ ÓarÅra.antima.dhÃriïÃ  //
Uv_1.3ab:          anityÃ.bata.saæskÃrÃ.utpÃda.vyaya.dharmiïa÷  /
Uv_1.3cd:          utpadya.hi.nirudhyante.te«Ãm.vyupaÓama÷.sukham  //
Uv_1.4ab:          ko.nu.har«a÷.ka;Ãnanda;evam.prajvalite.sati  /
Uv_1.4cd:          andha.kÃram.pravi«ÂÃ÷.stha.pradÅpam.na.gave«atha  //
Uv_1.5ab:          yÃni.imÃny.apaviddhÃni.vik«iptÃni.diÓo.diÓam  /
Uv_1.5cd:          kapota.varïÃny.asthÅni.tÃni.dr«ÂvÃ.iha.kÃ.rati÷  //
Uv_1.6ab:          yÃm.eva.prathamÃm.rÃtrim.garbhe.vasati.mÃnava÷  /
Uv_1.6cd:          avi«Âhita÷.sa.vrajati.gataÓ.ca.na.nivartate  //
Uv_1.7ab:          sÃyam.eke.na.d­Óyante.kÃlyam.d­«ÂÃ.mahÃ.janÃ÷  /
Uv_1.7cd:          kÃlyam.ca.eke.na.d­«yante.sÃyam.d­«ÂÃ.mahÃ.janÃ÷  //
Uv_1.8ab:          tatra.ko.viÓvasen.martyo.daharo.asmi.iti.jÅvite  /
Uv_1.8cd:          daharÃ.api.æriyante.hi.narÃ.nÃryaÓ.ca.n.ekaÓa÷  //[.anekaÓa÷.]
Uv_1.9ab:          garbha;eke.vinaÓyante.tathÃ.eke.sÆtikÃ.kule  /
Uv_1.9cd:          paris­ptÃs.tathÃ.hy.eke.tathÃ.eke.paridhÃvina÷  //
Uv_1.10ab:         ye.ca.v­ddhÃ.ye.ca.dahrÃ.ye.ca.madhyama.puru«Ã÷  /[.pÆru«Ã÷.]
Uv_1.10cd:         anupÆrvam.pravrajanti.phalam.pakvam.va.bandhanÃt  //
Uv_1.11ab:         yathÃ.phalÃnÃm.pakvÃnÃm.nityam.patanato.bhayam  /
Uv_1.11cd:         evam.jÃtasya.martyasya.nityam.maraïato.bhayam  //
Uv_1.12ab:         yathÃ.api.kumbha.kÃreïa.m­ttikÃ.bhÃjanam.k­tam  /
Uv_1.12cd:         sarvam.bhedana.paryantam.evam.martyasya.jÅvitam  //
Uv_1.13ab:         yathÃ.api.tantre.vitate.yad.yad.uktam.samupyate  /
Uv_1.13cd:         alpam.bhavati.vÃtavyam.evam.martyasya.jÅvitam  //
Uv_1.14ab:         yathÃ.api.va - - - - - - - - - - - - - - - - - /
Uv_1.14cd:          - - - ghatano.bhavati;evam.martyasya.jÅvitam  //
Uv_1.15ab:         yathÃ.nadÅ.pÃrvatÅyÃ.gacchate.na.nivartate  /
Uv_1.15cd:         evam.Ãyur.manu«yÃïÃm.gacchate.na.nivartate  //
Uv_1.16ab:         kisaram.ca.parittam.ca.tac.ca.duhkhena.samyutam  /
Uv_1.16cd:         udake.daï¬a.rÃjÅ.iva.k«ipram.eva.vinaÓyati  //
Uv_1.17ab:         yathÃ.daï¬ena.gopÃlo.gÃ÷.prÃpayati.gocaram  /
Uv_1.17cd:         evam.rogair.jarÃ.m­tyu÷.Ãyu÷.prÃpayate.n­ïÃm  //
