Yamasmrti 
Based on the edition by Haridatta Sastri (ed.): The Smriti Sandarbha (6 Vols.),
Calcutta 1952-1957, pp. 2083-90 (repr. Delhi: 1988)


Input and proof-reading by Juergen Neuss, Freie Universit„t Berlin.



NOTE:
This is the shortest version of the Yamasm­ti, containing 78 verses.



PADA INDEX



STRUCTURE OF REFERENCES:
YS78v_nn = Yamasm­ti, 78-verse version_verse number



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________






agre mÃhi«ikaæ d­«ÂvÃ  YS78v_35a
aj¤ÃnÃt tu dvijaÓre«Âha  YS78v_78a
ato bÃlatarasyÃpi  YS78v_16a
athÃto hy asya dharmasya  YS78v_1a
anÃhitÃgnir varteta  YS78v_48c
anucchi«Âena saæsp­«Âe  YS78v_42a
ante vÃrdhu«ikaæ d­«ÂvÃ  YS78v_35c
annaæ ÓÆdrasya bhojyaæ vÃ  YS78v_21a
anyathÃhÃrado«eïa  YS78v_9c
aparÃs te na ca sp­ÓyÃs  YS78v_13c
apa÷ karanakhasp­«ÂÃ÷  YS78v_65a
abhak«yÃïÃm apeyÃnÃm  YS78v_46a
abhojyÃÓ cÃpratigrÃhyÃ  YS78v_14a
amÃvÃsyÃæ na bhu¤jÅta  YS78v_10c
amedhyaliptaæ tu bhavec charÅram  YS78v_44b
ayÃjyÃnÃ¤ ca yÃjaka÷  YS78v_30d
arddhak­cchran tu khÃte syÃt  YS78v_69c
alehyÃnÃ¤ ca bhak«aïe  YS78v_46b
av­«eïa b­haspati÷  YS78v_27b
aÓÅtÅryasya var«Ãïi  YS78v_17a
aÓnanti pitaras tÃvad  YS78v_38c
asadÃlÃpakas tathÃ  YS78v_31d
asaæpÃÂhyÃ vivÃhina÷  YS78v_14b
asaæbhÃ«yo hy apÃÇkteya÷  YS78v_24c
astaæ gato yadÃ sÆryaÓ  YS78v_18a
Ãcaret trÅïi k­cchrÃïi  YS78v_49a
Ãture snÃnasamprÃpte  YS78v_53a
ÃhÃraæ maithunaæ nidrÃæ  YS78v_76c
ÃhÃrÃj jÃyate vyÃdhi÷  YS78v_77a
indudvayena Óuddhyanti  YS78v_4c
iha loke paratra ca  YS78v_12d
ucchi«Âocchi«tasaæsp­«Âa÷  YS78v_41a
