Vidyakara:
Subhasitaratnakosa
Based on the edition by D.D. Kosambi and V.V. Gokhale. 
Cambridge, Massachusetts 1957
(Harvard Oriental Series, 42)


Input by Harunaga Isaacson
(original input 1999-2000; revised 2004, with corrections by Jan Brzezinski)
Revised GRETIL version.


PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



akaruõakiraõolkàş kandalãkomalàyàm  VidSrk_23.10d *(761d)
akalitanijapararåpaş svakam api doùaü parasthitaü vetti  VidSrk_38.30a *(1283a)
akasmàd ardhakuïkumam  VidSrk_32.23d *(1017d)
akasmàd unmatta praharasi kim adhvakùitiruhaü  VidSrk_33.54a *(1072a)
akàraõàviùkçtavairadàruõàd  VidSrk_38.5a *(1258a)
akàrye tathyo và bhavati vitathaş kàmam athavà  VidSrk_40.6a *(1338a)
akçtapremaiva varaü na punaş saüjàtavighañitapremà  VidSrk_23.54a *(805a)
akrãóan nimiùaü sa naiti phalinaü yat tvàü vikà÷aikamut  VidSrk_33.85c *(1103c)
akùàõàm iva ÷àrayaş pratigçhaü bhràntàs tavàristriyaş  VidSrk_41.20d *(1400d)
akùàõàü ca yudhiùñhireõa mahatà j¤àto na doùaş kathaü  VidSrk_40.5c *(1337c)
akùàli sphañikopalaiş kim aghañi dyàvàpçthivyor vapuş  VidSrk_29.4b *(900b)
akùuõõasvargalokasthitimuditasurajyeùñhagoùñhãstutàya  VidSrk_4.27b *(56b)
akùuõõo vidhir adhvagena ghañito vãkùya prapàpàlikàm  VidSrk_17.50d *(514d)
akùõor bàùpacayaü nigçhya katham apy àlokitaş kevalaü  VidSrk_22.42c *(741c)
agamyàyàm anyair di÷i pariõate÷ càrthavacasor  VidSrk_50.27c *(1724c)
agamyo mantràõàü prakçtibhiùajàm apy aviùayaş  VidSrk_38.17a *(1270a)
agnir eva tathàpy asmin  VidSrk_38.31c *(1284c)
agre gacchata dhenudagdhakala÷àn àdàya gopyo gçhaü  VidSrk_6.36a *(139a)
agre gãtaü sarasakavayaş pàr÷vayor dàkùiõàtyàş  VidSrk_48.12a *(1605a)
agre 'gre saürañantaş pracurataramasãpàtadurlakùadhåmrà  VidSrk_35.40c *(1187c)
