Vasugupta [or Kallata Bhatta]: Spandakarika
With the commentary by Ksemaraja
Based on the edition by M. K. Shastri
Srinagar: Kashmir Pratap Steam Press, 1925


Input by Oliver Hellwig


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





SpandakÃrikÃ, prathamo ni÷«yanda÷
_____________________________________________________________

yasyonme«anime«ÃbhyÃæ jagata÷ pralayodayau  /
taæ Óakticakravibhavaprabhavaæ Óaækaraæ stuma÷  // VSpk_1.1 //

*        [<SpandakÃrikÃnirïaya>
*        Óam upaÓÃntÃÓe«opatÃpaparamÃnandÃdvayamayasvacaitanyasphÃrapratyabhij¤ÃpanasvarÆpam anugrahaæ karoti yas tam imaæ svasvabhÃvaæ Óaækaraæ stumas taæ viÓvotkar«itvena parÃm­Óantas tatkÊptakalpitapramÃt­padanimajjanena samÃviÓÃma÷ tatsamÃveÓa eva hi jÅvanmuktiphala iha prakaraïa upadeÓya÷ || VSpkC_1.1:1
*        bahuvacanam anugrahad­«ÂikaÂÃk«itÃÓe«ÃnugrÃhyÃbhedaprathanÃya || VSpkC_1.1:2
*        tam ity anena yad asya asÃmÃnyatvam api dhvanitaæ tat prathayati yasyety ardhena || VSpkC_1.1:3
*        iha parameÓvara÷ prakÃÓÃtmÃ mahÃdeva÷ ÓabdarÃÓiparamÃrthapÆrïÃhantÃparÃmarÓasÃratvÃt sadaivÃnandaghanasphurattÃtmakobhayavisargÃraïiparÃÓaktyÃtmakapÆrïasvÃtantryasvarÆpas tata eva citsvÃbhÃvyÃd acalasyÃpi ÓrÅbhagavata÷ svÃtantryaÓaktir avibhaktÃpy aÓe«asargasaæhÃrÃdiparamparÃæ darpaïanagaravatsvabhittÃv eva bhÃviyuktyÃnadhikÃm apy adhikÃm iva darÓayantÅ kiæcic calattÃtmakadhÃtvarthÃnugamÃt spanda ity abhihitÃ tena bhagavÃn sadÃspandatattvasatattvo na tv aspanda÷ yad Ãhu÷ kecit aspandaæ paraæ tattvam iti || VSpkC_1.1:4
*        evaæ hi ÓÃntasvarÆpatvÃd anÅÓvaram evaitad bhavet || VSpkC_1.1:5
*        sphurattÃsÃraspandaÓaktimayaÓaækarÃtmakasvasvabhÃvapratipÃdanÃyaiva cedaæ ÓÃstraæ samucitaspandÃbhidhÃnaæ mahÃgurubhir nibaddham || VSpkC_1.1:6
*        etac ca vyaktÅbhavi«yati || VSpkC_1.1:7
*        sÃ cai«Ã spandaÓaktir garbhÅk­tÃnantasargasaæhÃraikaghanÃhantÃcamatkÃrÃnandarÆpÃ ni÷Óe«aÓuddhÃÓuddharÆpÃmÃt­meyasaækocavikÃsÃbhÃsanasatattvÃ sarvopani«adupÃsyÃ yugapad evonme«anime«amayÅ || VSpkC_1.1:8
*        tathÃ hi ÓivÃde÷ k«ityantasyÃÓe«asya tattvagrÃmasya prÃks­«Âasya saæhart­rÆpÃ yÃ nime«abhÆr asÃv evodbhavi«yaddaÓÃpek«ayÃ sra«ÂurÆponme«abhÆmis tathÃ viÓvanime«abhÆÓ cidghanatonme«asÃrÃ cidghanatÃnimajjanabhÆmir api viÓvonme«arÆpÃ || VSpkC_1.1:9
*        yad Ãgama÷ /
*        lelihÃnÃ sadÃ devÅ sadÃ pÆrïÃ ca bhÃsate || VSpkC_1.1:10
*        Ærmir e«Ã vibodhÃbdhe÷ Óaktir icchÃtmikÃ prabho÷ || VSpkC_1.1:11
*        iti || VSpkC_1.1:12
*        ÓrÅmÃn maheÓvaro hi svÃtantryaÓaktyÃ ÓivamantramaheÓvaramantreÓvaramantravij¤ÃnÃkalapralayÃkalasakalÃntÃæ pramÃt­bhÆmikÃæ tadvedyabhÆmikÃæ ca g­hïÃna÷ pÆrvapÆrvarÆpatÃæ bhittibhÆtatayÃ sthitÃm apy anta÷svarÆpÃvacchÃdanakrÅ¬ayÃ nime«ayann evonme«ayati uttararÆpatÃm avarohakrameïa Ãrohakrameïa tÆttarottararÆpatÃæ nime«ayann eva j¤ÃnayoginÃm unme«ayati pÆrvapÆrvarÆpatÃm ata evottaram uttaraæ pÆrvatra pÆrvatra saækocÃtmatÃæ jahadvikasitatvenÃsÃv ÃbhÃsayati pÆrvaæ pÆrvaæ tu rÆpaæ yathottaraæ vikasitatÃæ nimajjayan saÇkucitatvena darÓayati || VSpkC_1.1:13
*        evaæ ca sarvaæ sarvamayam eva prathayati kevalaæ tadavabhÃsitasaækocamÃtrata iyaæ bhedapratipattir iva yad uddalanÃyehatya upadeÓa ity ÃstÃæ tÃvad etat || VSpkC_1.1:14
*        nÅlasukhÃdyÃbhÃsonme«amayy api ca saævit pramÃtrekÃtmakatatsvarÆpanime«arÆpÃvabhÃtacarapÅtÃdyÃbhÃsopasaæhÃrarÆpÃ ceti svasaævedanasiddhÃm imÃæ yugapad evonme«anime«obhayarÆpÃæ pratibhÃæ bhagavatÅæ vicinvan tu mahÃdhiya÷ saæsÃravicchedÃya || VSpkC_1.1:15
*        ata evonme«anime«ÃbhyÃm ityetatpadaæ nijav­ttau bhaÂÂaÓrÅkallaÂena saækalpamÃtreïÃ ity avibhaktam evecchaÓaktirÆpatayÃ vyÃkhyÃyi || VSpkC_1.1:16
*        saægrahak­tÃpi ekacintÃprasaktasya yata÷ syÃd aparodaya÷ || VSpkC_1.1:17
*        unme«a÷ sa tu vij¤eya÷ svayaæ tam upalak«ayet || VSpkC_1.1:18
*        ity atra prÃrabdhacintÃsaæharaïam eva parasvarÆpodayahetur unme«a ity abhidhÃsyate prav­ttacintÃsaæhÃraæ vinÃ parasvarÆpodayÃbhÃvÃt || VSpkC_1.1:19
*        etac ca tatraiva vitani«yÃma÷ || VSpkC_1.1:20
*        parÃm­tarasÃpÃyas tasya ya÷ pratyayodbhava÷ || VSpkC_1.1:21
*        tenÃsvatantratÃm eti sa ca tanmÃtragocara÷ || VSpkC_1.1:22
*        ity atrÃpy udaya÷ pralayaparamÃrtha iti spa«Âam eva vak«yate || VSpkC_1.1:23
*        yadÃ k«obha÷ pralÅyeta tadÃ syÃt paramaæ padam || VSpkC_1.1:24
*        ity atrÃpi k«obhapralayÃtmÃ nime«a÷ parapadonme«arÆpa ity api nirÆpayi«yate || VSpkC_1.1:25
*        tad evam ekaivobhayarÆpÃpi Óakti÷ kadÃcid unme«apradhÃnatayÃ vyavahriyate kadÃcin nime«apradhÃnatayÃ || VSpkC_1.1:26
*        tataÓ ca yasya saæbandhinyÃ÷ svarÆpanime«Ãtmana÷ kÃryonme«apradhÃnÃyÃ÷ Óakter hetor jagato viÓvasya ÓivÃder dharaïyantasyodayo 'bhedasÃratÃnimajjanasattvo nÃnÃvaicitryaÓÃlÅ bhedarÆpa÷ sarga÷ svarÆponme«ÃtmanaÓ ca bÃhyatÃnime«apradhÃnÃyÃ÷ Óakter jagata÷ pralayo 'bhedamayatodayÃtmÃ vicitrabhedarÆpatÃsaæhÃra ita pralayo 'py udayarÆpa udayo 'pi ca pralayarÆpa iti vyÃkhyeyam vastutas tu na kiæcid udeti vyayate vÃ kevalaæ spandaÓaktir eva bhagavaty akramÃpi tathÃtathÃbhÃsarÆpatayÃ sphuranty udetÅva vyayata iva ceti darÓayi«yÃma÷ || VSpkC_1.1:27
*        sthitivilayÃnu grahÃïÃæ viÓi«ÂapralayodayarÆpatvÃn nÃdhikyam iti pralayodayÃbhyÃm eva pa¤cavidhaæ pÃrameÓvaryaæ k­tyaæ saæg­hÅtam || VSpkC_1.1:28
*        nirïÅtaæ caivaæprÃyaæ mayaiva prathamasÆtramÃtravivaraïe spandasaædohe || VSpkC_1.1:29
*        nanu ÓrÅmanmahÃrthad­«ÂyÃ s­«ÂyÃdidevatÃbhir eva vicitrÃ jagata÷ pralayodayÃ÷ saæpÃdyante tat katham etad uktaæ yasyetyÃdi ityÃÓaÇkyÃha taæ ÓakticakravibhavaprabhavÃm iti || VSpkC_1.1:30
*        ÓaktÅnÃæ s­«ÂiraktÃdimarÅcÅdevÅnÃæ cakraæ dvÃdaÓÃtmÃ samÆhas tasya yo vibhava udyogÃvabhÃsanacarvaïavilÃpanÃtmÃ krÅ¬Ã¬ambaras tasya prabhavaæ hetum || VSpkC_1.1:31
*        etÃ hi devya÷ ÓrÅmanmanthÃnabhairavaæ cakreÓvaram ÃliÇgya sarvadaivajagatsargÃdikrÅ¬ÃæsaæpÃdayantÅty ÃmnÃya÷ || VSpkC_1.1:32
*        atha ca kasmÃt parameÓvarasya jagatsargasaæhÃrÃdihetutvam ity ÃÓaÇkÃyÃm etad evottaraæ Óakticakreti || VSpkC_1.1:33
*        yÃvaddhi kiæcid viÓvaæ saæbhavati tatprakÃÓamÃnatvena prakÃÓamayatvÃt svÃminaÓ cÃtmasaæsthasya bhÃvajÃtasya bhÃsanam || VSpkC_1.1:34
*        asty eva na vinÃ tasmÃd icchÃmarÓa÷ pravartate || VSpkC_1.1:35
*        iti vipaÓcinniÓcitanÅtyÃ parameÓvarasyÃnta÷prakÃÓaikÃtmyena prakÃÓamÃnaæ sthitaæ sacchakticakram ity ucyate yata÷ parameÓvarasyÃgame«v anantaÓaktitvam uddho«yate || VSpkC_1.1:36
*        tasya ÓakticakrasyÃbhÃsaparamÃrthasya viÓvasya yo vibhava÷ parasparasaæyojanÃviyojanÃvaicitryam anantaprakÃraæ tasya prabhavaæ kÃraïam || VSpkC_1.1:37
*        sa eva hi bhagavÃn vij¤ÃnadehÃtmakÃn svÃtmaikÃtmyena sthitÃn viÓvÃn ÃbhÃsÃn anyonyaæ nÃnÃvaicitryeïa saæyojayan viyojayaæÓ ca viÓvodayapralayahetu÷ || VSpkC_1.1:38
*        tad uktaæ ÓrÅbhaÂÂakallaÂena vij¤ÃnadehÃtmakasya ÓakticakraiÓvaryasyotpattihetutvam || VSpkC_1.1:39
*        ity etad v­ttyak«arÃïÃm atra vyÃkhyÃdvaye 'py ÃnurÆpyam || VSpkC_1.1:40
*        api ca Óaktayo 'sya jagat k­tsnam || VSpkC_1.1:41
*        ity Ãgamad­«ÂyÃ tasmÃc chabdÃrthacintÃsu na sÃvasthÃ na yÃ Óiva÷ || VSpkC_1.1:42
*        itÅhatyasthityÃ ca jagadÃtmana÷ tatkhecaryÆrdhvamÃrgasthaæ vyoma vÃmeÓigocaram || VSpkC_1.1:43
*        iti rahasyanÅtyÃ ca vÃmeÓvarÅkhecarÅgocarÅdikcarÅbhÆcarÅ rÆpasya mayaiva spandasandohe samyaÇ nirïÅtasya aprabuddhadhiyas tv ete svasthitisthaganodyatÃ÷ || VSpkC_1.1:44
*        ity atrÃpi nirïe«yamÃïasyaitadvyÃkhyÃdvayavyÃkhyÃtaÓakticakraprapa¤cabhÆtasya ca yata÷ karaïavargo 'yaæ || VSpkC_1.1:45
*        iti sthityendriyagrÃmÃtmana÷ tadÃkramya balaæ mantrÃ÷ || VSpkC_1.1:46
*        iti nityamantrÃtmana÷ ÓabdarÃÓisamutthasya Óaktivargasya || VSpkC_1.1:47
