Kubjikamatatantra 
Based on the edition by T. Goudriaan and J. A. Schoterman:
The Kubjikamatatantra : Kulalikamnaya version.
Leiden : Brill 1988 (Orientalia Rheno-traiectina ; 30)


Input by Somadeva Vasudeva 1998--2000



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




a-u-ma-kàrasaüyuktaü  KubjT_8.59c
akasmàc chrãr upasthità  KubjT_2.28b
akasmàj jàyate sthålaþ  KubjT_23.37c
akàmàt kàmato 'pi và  KubjT_5.68d
akàracaturo madhye  KubjT_9.52a
akàras tu samàkhyàtaþ  KubjT_11.11c
akàràdikùakàràntaü  KubjT_10.119c
akàràdikùakàràntaü  KubjT_22.12a
akàràdikùakàràntaü  KubjT_22.16c
akàràdikùakàràntà  KubjT_22.7a
akàràntena sampuñam  KubjT_22.8d
akàlenàpi kàlas tu  KubjT_23.124c
akàle vçkùaphalanaü  KubjT_17.42c
akulakramamàrgeõa  KubjT_19.73a
akulavyàptir ity eùà  KubjT_18.100c
akulaü ca kulaü caiva  KubjT_11.5a
akulaü vyàpakaü råpaü  KubjT_19.60a
akulàditrimadhyasthaü  KubjT_8.53a
akulãnakramàntasthaþ  KubjT_19.73c
akulãnatanur baddhaþ  KubjT_18.109a
akulãnapadàdhvànaü  KubjT_18.100a
akulãnavapuþsthitaþ  KubjT_18.112d
akulãna÷arãredaü  KubjT_18.106c
akulena vinà siddhir  KubjT_18.115c
akule÷akule÷ànaü  KubjT_11.94a
akule÷atanuü yàvat  KubjT_18.123c
akule÷apade sthitàþ  KubjT_14.78b
akule÷varadevasya  KubjT_11.8c
akule÷varadevasya  KubjT_17.6a
akule÷varadevasya  KubjT_19.40a
akule÷vararåpeõa  KubjT_19.13c
akramàj¤à bhaved yeùàü  KubjT_12.3a
akramàd gçhõate tu yaþ  KubjT_3.52b
akramàd dadate yas tu  KubjT_3.52a
akùayà tejaråpiõã  KubjT_5.139d
akùayàn labhate lokàn  KubjT_9.36c
akùayà yauvanodvahàþ  KubjT_25.59b
akùayo hy ajayo yogã  KubjT_25.63c
akùaràkùarayogataþ  KubjT_4.42b
akùaràkùarasantànaü  KubjT_7.46a
akùaràõàü tathà saïkhyà  KubjT_5.11a
akùaràõàü prabodhikà  KubjT_5.134d
akùaràõàü pramàõena  KubjT_5.12c
akùaràõàü samàsena  KubjT_5.8a
akùaràõàü samàsena da÷atritayam uttamam  KubjT_5.7/b
akùaràõàü samàsena rasasaïkhyà udàhçtà  KubjT_5.5/b
akùaràõàü samàsena ÷akrasaïkhyà varànane  KubjT_5.9/b
akùaràntaritaü kçtvà  KubjT_23.155a
akùaràbhyadhike yatra  KubjT_23.74a
akùaràrthena te j¤eyàþ  KubjT_4.31a
akùaràrthena ye mantràs  KubjT_4.28c
akùaràrthe vyavasthitàþ  KubjT_4.13b
akùaràrthopade÷a÷ ca  KubjT_4.29a
akùare akùare granthiþ  KubjT_17.68a
akùare akùare siddhaü  KubjT_10.120a
akùareõàpi mantrasya  KubjT_20.35c
akùaraughena siddhà sà  KubjT_17.22c
akùarau tu ÷ubhàtmakau  KubjT_4.90d
akùarau tau stanàtmakau  KubjT_4.100b
akùasåtram idaü siddhaü  KubjT_23.89a
akùasåtravarapradà  KubjT_17.18d
akùasåtravidhiþ khyàtaþ  KubjT_5.136c
akùasåtraü japaü tathà  KubjT_8.84d
akùasåtraü purà j¤àtaü  KubjT_23.84c
akùasåtraü ÷ivàtmakam  KubjT_5.113d
akùasåtraü suràdhipe  KubjT_5.128b
akùasåtreõa divyena  KubjT_23.83a
akùaü cendriyam ity uktaü  KubjT_5.118c
akùàråóho 'kùagamyo 'yaü  KubjT_15.34c
akhaõóaj¤ànapuùpàóhyaü  KubjT_16.90c
akhaõóamaõóalàkàraü  KubjT_25.182c
agamyàgamanaü tathà  KubjT_9.62b
agasti÷ ca mahà-çùiþ  KubjT_21.25d
agnikena samopetàü  KubjT_22.25a
agnicaitanyayogena  KubjT_21.5c
agnidvãpaü mahàvanam  KubjT_21.14b
agnivat sarvavarõeùu  KubjT_19.102c
agnivàyukubereõa  KubjT_9.71c
agnihotravivarjitàþ  KubjT_8.85d
agrajanmà samàkhyàtà  KubjT_25.166a
agrajanmã tathocyate  KubjT_25.164d
agrataþ Pçùñhato vàpi  KubjT_23.24a
agrade÷e tu koñisthaü  KubjT_13.43a
agràïgulyà prasàryeta  KubjT_6.54c
agrotpannà tu agraõã  KubjT_25.165b
aghoram iti vikhyàtaü  KubjT_9.2a
aghora÷ càham eva ca  KubjT_8.87b
aghoras tvaü mahe÷àni  KubjT_8.87a
aghorasya mahàtape  KubjT_9.15b
aghorasya va÷e sthitaþ  KubjT_9.82d
aghoraü kàlam ity uktam  KubjT_8.86c
aghoraü ghoraråpeti  KubjT_9.88a
aghoraü nàma nàmataþ  KubjT_9.9d
aghoraü pa¤camadhye tu  KubjT_9.21a
aghoraü parame÷varam  KubjT_8.34d
aghoraü yatra saüsthitam  KubjT_8.74b
aghoraü viùõur ucyate  KubjT_8.86d
aghoraþ sarvatomukhaþ  KubjT_9.23b
aghoràn na paro mantraþ  KubjT_8.11a
aghorã÷a iti smçtaþ  KubjT_9.88b
aghorãhçdayànvitam  KubjT_15.62d
aghore amoghe varade  KubjT_5.16c
aghore ghoraråpiõi  KubjT_24.132d
aghoreõa suràdhipe  KubjT_8.52b
aghoreõa susaüskçtam  KubjT_9.75d
aghoryàóàmare tantre  KubjT_20.57a
aghoryàùñakasaüyuktà  KubjT_17.80c
aghoryàùñakasaüyutam  KubjT_18.35b
aïkitaü mastakaü mama  KubjT_1.14b
aïkuràn målasambhavaþ  KubjT_14.26b
aïku÷asthànam à÷ritaþ  KubjT_25.141b
aïku÷asthà paràparà  KubjT_25.139d
aïku÷aü mu÷alaü dhanuþ  KubjT_25.51d
aïkusena tu rakùitam  KubjT_9.52d
aïgapratyaïgakeùvapi  KubjT_25.125b
aïgamaïgagatà devã  KubjT_25.140a
aïgarakùà na kartavyà  KubjT_3.65a
aïgaùañkaü ÷çõuùvedaü  KubjT_7.86c
aïgasaïkocanànayanaü  KubjT_17.47c
aïgàradvãpaparyantaü  KubjT_21.14c
aïgàradvãpavàsinyo  KubjT_21.110c
aïgàvayavasampårõà  KubjT_6.84a
aïgulyà aïganà proktà  KubjT_6.98c
aïgulyà grathayet sarvàþ  KubjT_6.51a
aïgulyàgre vyavasthitam  KubjT_16.74d
aïgulyàgre samàkhyàtaü  KubjT_16.77c
aïgulyà tu kanãyasã  KubjT_6.56d
aïgulyà tena coddiùñà  KubjT_6.99a
aïguùñha÷ caughabhåtà tu  KubjT_6.104c
aïguùñhas tena sa smçtaþ  KubjT_6.105b
aïguùñhena kçtà rekhà  KubjT_2.29a
aïguùñhau ca kaniùñhakau  KubjT_6.53b
aïguùñhau madhyasaüsthitau  KubjT_6.54d
aïguùñhau madhyasaüsthitau  KubjT_6.56b
aïge carati nitya÷aþ  KubjT_6.98d
aïgaikaikavivardhanam  KubjT_17.41b
acalatvena saüsthitam  KubjT_25.183b
acalaü tat samàkhyàtam  KubjT_25.183a
acale vi÷vadhàriõi  KubjT_24.115b
acireõa gaõàmbike  KubjT_8.13b
acireõa bhavaty upaladbhiguõà  KubjT_3.82c
a-cha-madhyagataü ÷ålam  KubjT_4.96c
a-cha-sandhigataü punaþ  KubjT_7.62d
ajacakre÷varã rekhà  KubjT_18.44a
ajaràmarãõàü padaü càtra kathitaü pa¤caguõàvaham  KubjT_5.5/a
ajasraü bhàvapårvakam  KubjT_20.38b
ajàtaþ parikãrtitaþ  KubjT_9.16b
ajitaþ suciraü kàlaü  KubjT_22.54a
ajitaþ suciraü kàlaü  KubjT_22.54a
ajità càparàjità  KubjT_9.4d
ajità càparàjità  KubjT_16.10b
ajità càparàjità  KubjT_21.58d
ajãrõe bhojanaü yathà  KubjT_3.56d
aje÷aþ ÷arma soma÷ ca  KubjT_10.124c
aje÷àdyais tu ùoóa÷a  KubjT_24.158d
aj¤àtà dãptihàrikàþ  KubjT_18.70d
aj¤àte vãryahànikçt  KubjT_18.64d
aj¤àtvà dehajàü ÷aktiü  KubjT_25.167a
aj¤ànaguõa÷àlinã  KubjT_3.35d
aj¤ànamalanà÷anam  KubjT_12.61d
aj¤ànamalaråpeõa  KubjT_6.78a
añate tu avi÷ràntaþ  KubjT_25.65c
añate satataü yena  KubjT_25.96a
añato 'pi jagattrayam  KubjT_25.97b
añanaü pudgalasya tu  KubjT_25.127d
añanaü pudgalàtmakam  KubjT_25.75b
aññahàsapuràntagàþ  KubjT_15.21b
aññahàsaü tu khaññakã  KubjT_25.108b
aññahàsà jayantikà  KubjT_24.137d
aññahàsàditaþ kçtvà  KubjT_16.6a
aññahàsàditaþ kçtvà  KubjT_22.20a
aññahàsà mahàravà  KubjT_21.37d
aññahàse kadambasthàü  KubjT_22.23a
aññahàse mahàkùetre  KubjT_24.73c
aññahàso 'ññahàsataþ  KubjT_2.115d
aññi masi àlitto u  KubjT_10.6d
aõavas tv apramàõàs tu  KubjT_6.94c
aõimàdiguõàdhàrà  KubjT_5.142c
aõimàdiguõàùñakam  KubjT_4.73d
aõimàdiguõàùñaka÷ambhupadam  KubjT_3.82d
aõimàdiguõair yukto  KubjT_25.63a
aõumàtrà hçdi sthità  KubjT_6.4d
aõuråpo naki¤canaþ  KubjT_6.16d
ataþ kiü bahunoktena  KubjT_8.80c
ataþ paraü pravakùyàmi  KubjT_4.75a
ataþ ÷àñhyaü na kàrayet  KubjT_8.31d
atighaõñàtighorà ca  KubjT_21.29c
atiråpà manoharà  KubjT_21.66b
atiraudrà subhãùaõà  KubjT_17.17b
ativegavatã mahà  KubjT_21.90d
atãta÷ caiva pàda÷ ca  KubjT_1.43c
atãtaü kàraõe÷varam  KubjT_19.92b
atãtà tu yadà sà vai  KubjT_5.89c
atãtànàgataü sarvaü  KubjT_10.89a
atãndriyam anàbhàùaü  KubjT_19.92c
ato 'rthaü kathaya sphuñam  KubjT_1.40d
ato'rthaü gopayanty etàs  KubjT_18.72a
ato'rthaü gopayed devi  KubjT_7.111c
ato'rthaü gopitaü tantraü  KubjT_16.29c
ato 'rthaü toùayed gurum  KubjT_13.59d
ato 'rthaü saha saüyogaü  KubjT_13.92c
atordhvaü dvàda÷àïgaü tu  KubjT_18.36a
atordhvaü yoginãnàü tu  KubjT_15.36c
atordhve dakùiõe haste  KubjT_24.14a
atordhve yantrakarmàõi  KubjT_23.152a
atyadbhutam akàraõam  KubjT_23.84b
atyadbhutam anàmayam  KubjT_1.44d
atyantanipunaü devi  KubjT_25.2a
atra kalpe mayà tubhyaü  KubjT_1.47c
atra kalpe varàrohe  KubjT_25.190a
atra ki¤cid udàhçtam  KubjT_10.32b
atra jàtaü jagat sarvaü  KubjT_11.16a
atra jàtaü jagat sarvaü  KubjT_15.55a
atra devi sphuñaü tubhyaü  KubjT_8.62c
atra pãñhàvatàraõam  KubjT_25.220b
atra bhedair anekai÷ ca  KubjT_6.91c
atra madhye trayaü ÷reùñham  KubjT_12.85a
atra madhye mahe÷àni  KubjT_14.18a
atra mantràþ samutpannà  KubjT_16.43c
atra yogaü pravakùyàmi  KubjT_13.9a
atra yogàbhipannànàm  KubjT_11.94c
atra yo vi÷ate ka÷cit  KubjT_2.30c
atra råpasamàlabdhaþ  KubjT_19.72c
atra vij¤ànasambhavaþ  KubjT_19.3d
atra sarvaü pratiùñhitam  KubjT_7.6d
atra sarvaü samàpyate  KubjT_17.112b
atra sàrataraü proktaü  KubjT_20.56a
atra sçùñiþ samutpannà  KubjT_14.14c
atra sthito na kenàpi  KubjT_18.108a
atràj¤ànavirodhinã  KubjT_25.200d
atràj¤à pàrame÷varã  KubjT_23.141d
atràdhvà tu varàrohe  KubjT_25.149a
atraiva siddhasantàne  KubjT_3.98a
atrotpannaü samastaü hi  KubjT_25.158c
atrotpannàni sarvàõi  KubjT_16.38c
atrodyànaü mahàvanam  KubjT_20.9b
atha cet tan mçùà vàkyaü  KubjT_3.37c
atha cet paripakvasya  KubjT_10.76a
atha cet pårvavihitàü  KubjT_12.19c
atha cet sarvapãñheùu  KubjT_7.27a
atha ced abhyased evaü  KubjT_13.74a
atha ced gurusàmarthyàd  KubjT_3.54a
atha ced darpamåóhas tu  KubjT_3.126c
atha ced duùñakarmàõàü  KubjT_23.146a
atha ced vçkùamålàdho  KubjT_19.42a
atha maithunam àgate  KubjT_9.65b
athavà kuïkumena tu  KubjT_24.160d
atha vàtakaphàkràntaþ  KubjT_25.21c
atha vàtabharàkrànto  KubjT_25.20a
athavàmnàyam àdhàraü  KubjT_19.118a
athavà ràjataü såtram  KubjT_24.157a
atha ÷yàmaü vincintayet  KubjT_8.21b
atha ÷rutvà mahàhàsyaü  KubjT_20.76a
atha sàmànyaråpeõa  KubjT_7.48a
atha spaùñataraü devi  KubjT_12.53c
athàõurudra÷aktisthà  KubjT_13.55c
athàtaþ sampravakùyàmi  KubjT_23.149a
athàtaþ sampravakùyàmi  KubjT_23.154a
athàdyamaõóalaü yones  KubjT_19.119a
athànekabhujànanà  KubjT_19.62b
athànyat paramaü vakùYe  KubjT_12.30a
athànyat paramaü vakùye  KubjT_23.51a
athànyat sampravakùyàmi  KubjT_25.172a
athànyam api vakùyàmi  KubjT_23.158a
athànyaü sampravakùyàmi  KubjT_24.58c
athànyaü sampravakùyàmi  KubjT_25.121c
athàparà parà khyàtà  KubjT_22.17a
athà÷aktaþ pramàdã và  KubjT_22.21c
adivyakalpamadhyasthà  KubjT_15.25c
adç÷ãkaraõe hy eùà  KubjT_7.80a
adçùñaguõalakùaõam  KubjT_3.81d
adçùñaguõalakùaõam  KubjT_19.97b
adçùñavigrahe÷ànam  KubjT_3.78c
adçùñavigrahe÷àna÷  KubjT_2.123c
adehàc ca samutpanne  KubjT_24.115a
adya dhanyaþ kçtàrtho 'ham  KubjT_1.13a
adya me saphalaü janma  KubjT_1.12a
adya me saphalaü tapaþ  KubjT_1.12b
adya me saphalaü sarvaü  KubjT_1.13c
adya me saphalaü sthànaü  KubjT_1.12c
adya me saphalà gatiþ  KubjT_1.13b
adyàpi saü÷ayo nàtha  KubjT_4.2a
advaitaü teùu sarvathà  KubjT_10.147b
advaitaü samanuùñhayet  KubjT_10.143b
adhamaü bhåcaraü karma  KubjT_18.127c
adhamàd uttamaü j¤ànaü  KubjT_10.144a
adhamottamamadhyamàþ  KubjT_5.55d
adha÷ cordhvena bhàvini  KubjT_5.132b
adhastàt pãóayed bhç÷am  KubjT_23.167b
adhastàt setumàrgasya  KubjT_9.25c
adhastàd yonisambhavà  KubjT_14.23b
adhaþ pràõaü samànãya  KubjT_23.170c
adhaþ÷aktiniku¤canàt  KubjT_11.42b
adhaþ÷iravyavasthità  KubjT_4.82b
adhaþsthàne nive÷itaþ  KubjT_11.80d
adhaþsrotaü tu vàmena  KubjT_8.51a
adhikaü kathitaü bhadre  KubjT_5.32a
adhikàranimittàrthaü  KubjT_3.109c
adhikàrapadasthena  KubjT_19.104a
adhikàrapadaü teùàü  KubjT_14.74c
adhikàrapadaü sarvaü  KubjT_10.133c
adhikàraü kariùyanti  KubjT_2.48a
adhikàraü pa÷cimànvaye  KubjT_2.47d
adhikàraü prakurvate  KubjT_21.46d
adhikàraü prakurvate  KubjT_21.60b
adhikàraü prakurvanti  KubjT_14.76c
adhikàraü prabhutvatà  KubjT_3.123d
adhikàràj¤à prathamà  KubjT_3.120a
adhikàràtmikà hy eùà  KubjT_13.56a
adhikàrã sarvakàrã ca  KubjT_5.91a
adhikàro yathà sthitaþ  KubjT_14.7d
adhikàro layaþ pare  KubjT_13.77b
adhunà kathayiùyàmi  KubjT_11.5c
adhunà kathayiùyàmi  KubjT_14.58a
adhunà ÷çõu kubjã÷e  KubjT_17.61a
adhunà÷rotum icchàmi  KubjT_8.2c
adhunà ÷rotum icchàmi  KubjT_11.2c
adhonàóãniku¤canàt  KubjT_12.59d
adhomukhordhvapàdàntaü  KubjT_22.12c
adhordhvaromamadhye tu  KubjT_17.73a
adhordhvaromasaüsthàne  KubjT_13.80a
adhordhvasampuñãkçtam  KubjT_8.102d
adhordhvaü nãyate jãvaþ  KubjT_14.35a
adhyàtmaü kurute bàhyaü  KubjT_25.123a
adhyàtmaü pudgalà÷ritàþ  KubjT_25.95d
adhyàtmikam ataþ ÷çõu  KubjT_5.107d
adhyàtmikaü bahi÷ caiva  KubjT_25.122a
adhyuùñamàtràd uttãrõaü  KubjT_8.52c
adhvaryuþ parame÷varaþ  KubjT_3.26d
anagnijvalanaü pàtaþ  KubjT_17.37a
anangadhenavãü dugdh[ v ]à  KubjT_9.20c
anantaguõadàtàraü  KubjT_15.41a
anantaguõadàyakam  KubjT_19.99b
anantaguõavãryàs tàþ  KubjT_14.90c
anantaguõasambhavàþ  KubjT_14.88d
anantamaõóalaü sandhau  KubjT_16.77a
anantaü tad vijànãyàt  KubjT_8.19a
anantaü sakalaü j¤ànaü  KubjT_19.68c
anantàdyàþ ÷ivàntàdhvà  KubjT_25.0*11a
anantànàthanà÷rità  KubjT_5.143b
anante càkùaye 'vyaye  KubjT_24.117b
analena samopetàü  KubjT_22.31c
anàdinidhane÷ànàc  KubjT_11.4a
anàdiyugaparyantaü  KubjT_2.23a
anàdivimalamàtaïgã  KubjT_17.60a
anàdiùñasya ÷iùyedaü  KubjT_23.129a
anàdiùñaü haranti tàþ  KubjT_18.72d
anàde÷àn na tad deyaü  KubjT_23.127a
anàdhãtàni ÷àstràõi  KubjT_10.88c
anàmà karõike yojyà  KubjT_6.59a
anàmà tena gãyate  KubjT_6.101b
anàmà nàmarahità  KubjT_6.100c
anàmàmatam uttamam  KubjT_25.207b
anàhatakamadhyasthà  KubjT_15.70a
anàhatapadaü vrajet  KubjT_12.29d
anàhatena saüyuktà  KubjT_10.43a
anityà jalpakàrakàþ  KubjT_4.67d
anibaddharavonmàdã  KubjT_10.83c
anuj¤àto 'bhiùiktas tu  KubjT_25.29a
anuj¤àto 'bhiùiktasya  KubjT_10.112a
anulomavilomena  KubjT_17.93c
anuùñhànatapopàyair  KubjT_10.111a
anuùñhànaü vinà priye  KubjT_20.69b
anuùñhànàd çte tasya  KubjT_18.88a
anekaguõa÷àlinãm  KubjT_16.52b
anekaguõasaïkulam  KubjT_11.59d
anekaguõasa¤channam  KubjT_11.57c
anekatattvasaïkãrõaü  KubjT_14.63c
anekaracanàdibhiþ  KubjT_2.68b
anekaratnasandãptam  KubjT_1.5a
anekasiddhasaüchannaü  KubjT_2.27a
anekasçùñikartà ca  KubjT_2.46c
anekàkàraråpiõam  KubjT_1.2d
anekàkàraråpiõã  KubjT_2.5b
anekàkàraråpiõãm  KubjT_11.42d
anekàkàraråpiõãm  KubjT_11.81b
anekànandasampannaü  KubjT_20.11c
anekàrcisamàkulam  KubjT_11.60d
anekàrthaguõàdhàraü  KubjT_11.37a
anekàrthaprabodhikà  KubjT_7.45b
anekàrthavidhàyinã  KubjT_3.33b
anekàrthasamàkulam  KubjT_11.52b
anekà÷caryakartàraü  KubjT_10.48a
anekà÷caryasaïkulam  KubjT_11.57d
anekà÷caryasaïkulam  KubjT_14.93d
anekà÷caryasampannaü  KubjT_11.64c
anekà÷caryasaükulam  KubjT_2.27d
anekopàyaracanà  KubjT_2.40a
anena karaõàntena  KubjT_25.144c
anena kramayogena  KubjT_5.79a
anena kramayogena  KubjT_5.91c
anena krama÷aþ sarve  KubjT_5.81a
anena khagagàmitvaü  KubjT_6.68a
anena khagagàmã 'sau  KubjT_6.72c
anena jayate mçtyuü  KubjT_23.168a
anena j¤àtamàtreõa  KubjT_6.29a
anena dçóhito hy àtmà  KubjT_18.38a
anena nyàsamàtreõa  KubjT_22.10a
anena vidhinà kàlaü  KubjT_18.89a
anena vidhinà devi  KubjT_18.48c
anena smçtamàtreõa  KubjT_8.89a
anena hãnà deve÷i  KubjT_9.29a
anenàbhyàsayogataþ  KubjT_23.160d
anenàbhyàsayogena  KubjT_25.213a
anenaivàkùasåtreõa  KubjT_5.110c
antacàrã sucàrã ca  KubjT_21.109c
antaraïgaü na kartavyaü  KubjT_3.75a
antaraïgaü yadà ÷uddhaü  KubjT_25.98c
antaraïgã na sadbhàvã  KubjT_3.66c
antaraïge tathà hy evaü  KubjT_25.152c
antaraïge pravartate  KubjT_5.145b
antarambahiraïgayoþ  KubjT_25.97d
antarãkùair di÷o da÷a  KubjT_22.6b
antardehasthito yasmàt  KubjT_15.32a
antardhànordhvadar÷anam  KubjT_17.45b
antasthà sarvabhåtànàü  KubjT_25.161c
antimàmçta-m-antimà  KubjT_24.99d
antimàmçta såkùmà ca  KubjT_11.8a
antimaikà dvimadhyasthà  KubjT_11.116c
ante ca saüsthità hy ekà  KubjT_25.162a
anteùñhã ca pratiùñhà ca  KubjT_21.74a
antyajànàü dvijànàü ca  KubjT_25.154c
antyajà parame÷varã  KubjT_25.162b
antyàd antaü paràparam  KubjT_8.104d
antramàlà karàlikà  KubjT_21.55d
andhanã mohanã màyà  KubjT_21.59c
andhavçndena sau vçtaþ  KubjT_20.71b
annapànaü tathà bhakùyam  KubjT_25.154a
annaü và yaj jugupsate  KubjT_5.65b
anyakalpopacàreùu  KubjT_7.6a
anyagranthicatuùñayam  KubjT_18.96b
anyac ca paramopàyaü  KubjT_23.44a
anyac cànyaü caràcaram  KubjT_2.116d
anyac chãghragatis tasya  KubjT_12.44c
anyajanmàvabodhanam  KubjT_17.43b
anyat kàmàmbike ki¤cid  KubjT_2.101a
anyatkàle na kartavyam  KubjT_23.111c
anyat tat paramopàyaü  KubjT_25.222a
anyat parataro dehaþ  KubjT_18.99c
anyat para÷u÷åladhçk  KubjT_8.21d
anyatra kùapaõàkulam  KubjT_19.71b
anyathà kurute yas tu  KubjT_23.102a
anyathà ca vilomakçt  KubjT_24.104d
anyathà jãvikàrthaü tu  KubjT_3.116c
anyathà tat kathaü tasya  KubjT_10.82c
anyathà tilaghàtakã  KubjT_10.71b
anyathà tu vilomakçt  KubjT_25.0*16d
anyathà dadate yas tu  KubjT_23.104a
anyathà na bhavet siddhiþ  KubjT_10.65a
anyathà nàmadhàrakaþ  KubjT_3.114b
anyathà nàmadhàrakaþ  KubjT_24.97d
anyathà nàmadhàrakaþ  KubjT_24.105d
anyathà naiva bhuktis tu  KubjT_20.29c
anyathà sthitibhaïgaþ syàn  KubjT_10.145c
anyathà hànikçd bhavet  KubjT_18.54b
anyad dagdhaü caràcaram  KubjT_2.67d
anyad yat te manasthaü tu  KubjT_10.155c
anyad và pa÷cimaü vakùye  KubjT_23.130c
anyad vai hçdayaü vakùye  KubjT_23.95c
anyasyàj¤àü dadàti ca  KubjT_3.110b
anyaü ca paramaü devi  KubjT_18.89c
anyà caiva mahàbalà  KubjT_25.173d
anyàni tu smçtà ye vai  KubjT_5.123c
anyàyàn narakaü vrajet  KubjT_13.30d
anye 'pi de÷amadhyasthà  KubjT_5.67c
anyeùàü na kadàcit syàl  KubjT_5.72a
anyeùàü varõajàtãnàm  KubjT_5.55c
anyai÷ cakùuryutais tv evaü  KubjT_20.75a
anyonyaguõayogena  KubjT_2.18a
anyonyavalayàkàraü  KubjT_18.57c
anyonyavalità÷ caiva  KubjT_4.14c
anyonyaü spardhayanti te  KubjT_20.74d
anvayã yas tu ÷àsane  KubjT_5.62d
anvarthasaüj¤ikà nàma  KubjT_16.21c
apamànya yadà hy etàn  KubjT_3.130c
apamçtyur na tiùñhati  KubjT_9.41b
aparaü kañàhadvãpaü  KubjT_21.11c
aparaü kalanàtmakam  KubjT_23.7d
aparaü tu kalàdhàraü  KubjT_23.3c
aparaü tu trimårtinà  KubjT_18.28b
aparaü pà÷avaü sarvaü  KubjT_18.113c
aparà varõaråpiõã  KubjT_6.6b
aparàü dehajair bhinnàü  KubjT_22.2a
aparàü sçùñikartàràü  KubjT_16.50c
apareõa tu màrgeõa  KubjT_18.119c
