Nilakantha Diksita:
Kalividambana

Based on :
PIFI 36 , Pondichery 1967
5 Nãl 1 (Trivandrum ed.);
5 misc 34 NSP ed.;
Vani Vilas Press, Srirangaü;
ed. Sankararama Sastri, Balamanorama Series 35, Madras 1942;
ed. Kalyanasundara Sastri, Sastra Sanjeevinee Press Madras 1920;
ed. Vaidika Vardhini Press Kumbakonam
L = lithograph Bod. 5.D.8, ed. by Keralavarma, Trivandrum 1886


Input by Somadeva Vasudeva


PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________






agatitvam ati÷raddhà  NKv_9a
aj¤àtà eva gçhiõàü  NKv_42c
adànam ãùaddànaü ca  NKv_95a
adhyàpanàvçttaya÷ ca  NKv_87c
adhyàpayanti ÷àstràõi  NKv_68a
anugrahàyate yeùàü  NKv_12c
anumàneùv ayaü vidhis  NKv_4d
ançtaü càñuvàda÷ ca  NKv_32a
antakàlam apekùate  NKv_51b
antako 'pi hi jantånàm  NKv_51a
antato 'nnàya vastràya  NKv_36c
antato '÷màpi jãryati  NKv_56d
anyathàtvam apathyatas  NKv_25d
anyonyakçtasaüvidas  NKv_62b
apatyasaübandhavidhiş  NKv_96c
api sàgaraparyantà  NKv_20a
abhyàsyaü lajjamànena  NKv_5a
avaj¤à prativàdini  NKv_2b
avilambena saüsiddhau  NKv_11a
a÷ràntakalaho nàma  NKv_48c
asaübhramo vilajjatvam  NKv_2a
aho nimnonnataü kiyat  NKv_79d
aho mahad idaü bhåtam  NKv_50c
àkiücanyabalàóhyànàm  NKv_56c
àcàro và vilakùaõas  NKv_13b
àtmotkarùo nigamanam  NKv_4c
àdeham anuvartate  NKv_64d
ànandabàùparomà¤cau  NKv_93a
àmadhyàhnaü nadãvàsaş  NKv_91a
àyuùo 'nte bhaven na và  NKv_6d
àyuspra÷ne dãrgham àyur  NKv_16a
àrogyaü vaidyamàhàtmyàd  NKv_25c
àvçtya ÷rãmadenàndhàn  NKv_62a
iti pàñhayatàü granthe  NKv_8c
ãrùyàyai saüstavaş punas  NKv_96b
uccair udghoùya jetavyaü  NKv_3a
uttamarõàbhi÷àbdhitam  NKv_50d
uttamàrõam avekùyaiva  NKv_52c
uttamàrõasya vidyate  NKv_51d
ekataş sarva÷àstràõi  NKv_84a
ekaikam arthalàbhàya  NKv_31c
ekaikaü narakàdhikam  NKv_49d
ekaiva kavità puüsàü  NKv_36a
etad dambhasya jãvitam  NKv_91d
evam ca tathyavyutpattir  NKv_6c
kaõñşe madaş kodravajo  NKv_66a
