Harivamsa, constituted text with star passages
Based on the ed. by Parashuram Lakshman Vaidya,
Poona : Bhandarkar Oriental Research Institute 1969
(For details see the separate introduction on the Zrich server.)


Input by Atul Agarwala, J. Wayne Bass, Julie B‚langer, Peter Bisschop, Horst Brinkhaus, 
John Brockington, Eva De Clercq, Andr‚ Couture, James Fitzgerald, Arlo Griffiths, 
N. Hanemann, Petteri Koskikallio, Kreshimir Krnic, Anne Mossner, Luther Obrock, 
Fran‡ois Painchaud, Utz Podzeit, Peter Schreiner, Sandra Smets, 
Renate S”hnen-Thieme, Christophe Vielle, Andreas Viethsen



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________






akampya÷ puru«ottama÷  HV_90.4d
akarair viprayuktÃrthÃ÷  HV_41.6c
akaroj jÃtakarmÃdyÃ÷  HV_49.30*628:2a
akarot putrakÃmas tu  HV_9.3a
akarot p­thivÅm imÃm  HV_9.17d
akarot samare ÓatrÆn  HV_110.54c
akarod arjuno rÃjyaæ  HV_23.149*395:2a
akarod ­«isattama÷  HV_21.34d
akarod dÃnavottama÷  HV_58.17d
akarod yan mahÃbÃhus  HV_91.1c
akartavyaæ mayÃnagha  HV_21.32d
akartavyaæ yadi k­taæ  HV_66.19a
akartoccaritaæ pitu÷  HV_22.32*339:3b
akarmaïye«u v­k«e«u  HV_52.13e
akasmÃd eva cÃhasat  HV_19.4d
akasmÃd dve«iïÅ ghorÃ  HV_40.26c
akÃraïaj¤aæ devÃnÃæ  HV_43.36c
akÃlaprÃv­¬uddhataæ  HV_23.150*396B:2b
akiæcid uktvÃ taæ vipraæ  HV_102.18a
akutsanÃ ca patite  HV_116.10c
akÆpÃra iti Óruti÷  HV_65.42d
ak­tÃgrÃïi bhok«yanti  HV_116.38a
ak­te ÓrÃddhakarmaïi  HV_9.42b
ak­tvÃ pÃdayo÷ Óaucaæ  HV_3.106a
ak­ÓÃÓva÷ k­ÓÃÓvaÓ ca  HV_9.80c
ak­«ÂapacyÃ p­thivÅ  HV_5.31a
akriyÃv iti sarvathÃ  HV_72.20b
akruddha eva bhagavÃn  HV_56.35c
akrÆra kuru me prÅtim  HV_65.96a
akrÆra gaccha ÓÅghraæ tvaæ  HV_65.92a
akrÆrayaj¤Ã iti te  HV_29.27a
akrÆravacanaæ ÓrutvÃ  HV_69.27c
akrÆras tu tadÃ ratnam  HV_29.4a
akrÆras tu mahÃtejÃ  HV_65.100a
akrÆras tv andhakai÷ sÃrdham  HV_29.30a
akrÆrasya kathÃbhis tu  HV_69.31a
akrÆrasya ca pratyak«aæ  HV_96.36a
akrÆraæ kukurÃndhakÃ÷  HV_29.32d
akrÆraæ ca mahÃbhÃgaæ  HV_113.62*1530a
akrÆra÷ pradadau dhÅmÃn  HV_29.34c
akrÆra÷ praÓaÓaæse ha  HV_68.18d
akrÆra÷ su«uve tasmÃc  HV_24.8c
akrÆrÃt kÃÓikanyÃyÃæ  HV_24.10*404:3a
akrÆrÃt kÃÓikanyÃyÃæ  HV_25.5c
akrÆreïÃrkatejasÃ  HV_71.2d
akrÆreïaugrasenyÃæ tu  HV_24.11a
akrÆreïaugrasenyÃæ tu  HV_28.42a
akrÆre vip­thau cÃpi  HV_87.45a
akrÆro 'tha mahÃbhÃgo  HV_28.38c
akrÆro dantavaktraæ tu  HV_87.53a
akrÆro 'ntaram anvicchan  HV_29.2c
akrÆro 'pi namask­tya  HV_71.5*801:1a
akrÆro 'pi yathÃj¤apta÷  HV_67.1a
akli«Âaæ maraïaæ Óreyo  HV_78.8c
akleÓena mahÃmati÷  HV_29.38d
ak«akair bÅjakaiÓ caiva  HV_93.19a
ak«ataæ tava gÃtraæ ca  HV_112.123c
ak«ato madhusÆdana÷  HV_95.7d
ak«atrÃïÃæ guru÷ somo  HV_42.37c
ak«atriyÃÓ ca rÃjÃno  HV_116.6a
ak«adyÆte parÃjita÷  HV_89.31d
ak«aprapatane caiva  HV_97.10a
ak«ayaÓ cÃvyayaÓ caiva  HV_113.34c
ak«ayaæ ca pitÌïÃæ vai  HV_19.33*312:2a
ak«ayaæ cÃpi pretebhyo  HV_78.46c
ak«ayaæ bhÃ«amÃïaÓ ca  HV_77.46cd*873a
ak«ayaæ yÃ÷ k«aranty agraæ  HV_45.25c
ak«ayaæ vaæÓam ik«vÃko÷  HV_10.51c
ak«avÃÂe karÅ«asya  HV_72.8a
ak«a÷ ÓrutarvÃ cÃïÆra÷  HV_89.17c
ak«Ãn rukmÅ tato h­«Âa÷  HV_89.37a
ak«iïÅ vik­te cakre  HV_67.35c
ak«udrÃ÷ satyavantaÓ ca  HV_109.50a
ak«e«v anipuïo 'pi ca  HV_89.20d
ak«ai÷ krÅ¬anti rÃjÃno  HV_89.42ab*1025:4a
ak«auhiïÅnÃæ «a«Âiæ ca  HV_87.7*994:3a
ak«auhiïÅbhir viæÓatyÃ  HV_80.7cd*898:3a
ak«auhiïÅ÷ prakar«anto  HV_100.9c
ak«auhiïyaÓ ca ÓÆrÃïÃæ  HV_62.76a
ak«auhiïyÃ ca viæÓatyÃ  HV_81.21ab*905a
ak«auhiïyÃ tu sainyasya  HV_25.14a
ak«auhiïyo hi tasyÃsan  HV_82.28a
ak«auhinyaikaviæÓatyÃ  HV_80.2*895:3a
akhilaæ dhÃrayi«yasi  HV_45.18d
agacchad va¬avÃ bhÆtvÃc  HV_8.15a
agacchaæ brahmaïa÷ sabhÃm  HV_46.12d
agati÷ pÃpakarmaïÃm  HV_30.30b
agatyÃ me gatir bhava  HV_107.78*1192:2b
agamad baladevo 'ndhram  HV_76.1c*844:3a
agama÷ khagamo 'bhavat  HV_61.32d
agastyaguptÃm ÃÓÃæ ya÷  HV_87.12c
agÃdhaparikhÃyutÃm  HV_93.24b
agÃdhaæ durdinaæ mahat  HV_61.13d
agÃdhaæ dyotamÃnaæ ca  HV_55.47c
agÃdhenÃmbhasÃ pÆrïaæ  HV_55.42a
agÃdho bhrÃja eva ca  HV_110.25d
agÃdho 'smi janÃrdana  HV_103.5b
agÃvahaæ mahÃtmÃnaæ  HV_25.7e
agÃvaha÷ sumitraÓ ca  HV_98.16a
ag­dhnu÷ su«uve n­pa÷  HV_24.20b
ag­hïÅtÃæ varÃrhÃyÃ  HV_92.57c
agnaya÷ samad­Óyanta  HV_110.25ab*1304a
agnÃv agnim ivÃhitam  HV_12.6d
agnijihvo darbhalomÃ  HV_31.22c
agninÃgnisamo bhÆya÷  HV_2.43c
agninÃ prajayÃ rÃjÃ  HV_21.9*321:4a
agniputra÷ kumÃras tu  HV_3.36a
agnibhÆto 'gnivarcasÃm  HV_30.35d
agnimÃrutayor nÃÓaæ  HV_37.48*518:1a
agnimÃrutayos tasmin  HV_36.46a
