Brahma-Purana, Adhyayas 1 - 246

Input by Peter Schreiner and Renate Soehnen-Thieme
for the Tuebingen Purana Project
For further details see www.indologie.unizh.ch/text/text.html


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akarot kiæ mahÃdeva  BrP_38.21c
akarot putrakÃmas tu  BrP_7.3a
akarot p­thivÅm imÃm  BrP_7.20b
akarot priyayÃ saha  BrP_111.3b
akarot sa p­thusvaram  BrP_108.73b
akarot saænatiæ dak«e  BrP_34.11c
akarod Ãtmana÷ putraæ  BrP_104.83c
akarod ­«ibhir v­ta÷  BrP_118.9d
akarod dhayamedhÃæÓ ca  BrP_123.82a
akarmaïa÷ karma puïyaæ  BrP_88.13c
akarmaïaivÃpyata iti  BrP_88.11c
akalpayaæ tathÃ cedhmaæ  BrP_161.36a
akalpa÷ kalpasaætu«Âa÷  BrP_220.104a
aka«Ãyak­taÓ caiva  BrP_224.15c
akasmÃc ca m­taæ bÃlaæ  BrP_59.17c
akasmÃd yadi vÃ kasmÃd  BrP_237.62c
akÃrayad aghÃntakam  BrP_154.32d
akÃraæ h­daye dhyÃtvÃ  BrP_61.4c
akÃra÷ sarvavarïÃnÃæ  BrP_69.27a
akÃrÅ tasya karmaïa÷  BrP_16.29b
akÃrpaïyaæ dvijottamÃ÷  BrP_222.17b
akÃlajajarÃdÅnÃæ  BrP_146.42c
akÃlaæ kÃlam Ãtmana÷  BrP_242.49d
akÃlikamanoharam  BrP_178.51d
akiæcanebhya÷ sÃdhubhyo  BrP_76.22a
akutsanÃ ca patite  BrP_231.9c
akurvanta mahÃyatnaæ  BrP_160.10c
akurvann abhi«ecanam  BrP_96.22b
akulÅnÃ÷ kulÅnÃÓ ca  BrP_224.42c
ak­taj¤as tato hi sa÷  BrP_197.16d
ak­te ÓrÃddhakarmaïi  BrP_7.49d
ak­tvÃgrÃïi bhok«yanti  BrP_231.39c
ak­tvÃ pÃdayo÷ Óaucaæ  BrP_3.118a
ak­ÓÃÓvak­ÓÃÓvau tu  BrP_7.89c
ak­«ÂapacyÃ p­thivÅ  BrP_4.59a
akaitavÅ ca yÃ v­tti÷  BrP_171.36a
akrudhyann aprasÅdaæÓ ca  BrP_238.32c
akrudhyann aprah­«yaæÓ ca  BrP_238.5c
akrÆrakrÆrakeïÃpi  BrP_192.19c
akrÆrayaj¤Ã iti te  BrP_17.27a
akrÆra yamunÃjale  BrP_192.63b
akrÆravasudevau ca  BrP_193.27c
akrÆraÓ cÃndhakai÷ sÃrdham  BrP_17.30a
akrÆras tu tadÃ viprÃ  BrP_17.4a
akrÆraæ kukurÃndhakÃ÷  BrP_17.32d
akrÆraæ vÃkyam abravÅt  BrP_190.9d
akrÆra÷ krÆrah­daya÷  BrP_192.30a
akrÆra÷ pradadau dhÅmÃn  BrP_17.34c
akrÆra÷ su«uve tasmÃc  BrP_14.8c
akrÆrÃgamav­ttÃntam  BrP_193.17a
akrÆrÃt kÃÓikanyÃyÃæ  BrP_14.43c
akrÆreïa samaæ gantum  BrP_192.12c
akrÆreïograsenÃyÃæ  BrP_14.11a
akrÆreïograsenÃyÃæ  BrP_16.55c
akrÆro gokulaæ prÃpta÷  BrP_191.18c
akrÆro 'tha mahÃbhÃgo  BrP_16.52a
akrÆro nÃnvapadyata  BrP_17.13d
akrÆro 'ntaram anvi«yan  BrP_17.2c
akrÆro 'pi vini«kramya  BrP_191.1a
akrÆro 'pi sakeÓava÷  BrP_192.11b
akrÆro mathurÃæ purÅm  BrP_192.69b
akrÆro 'smÅti caraïau  BrP_192.1c
akrodhanaÓ ca na dve«ÂÃ  BrP_158.15a
akleÓena mahÃmati÷  BrP_17.38d
ak«aj¤as tatra nÃrada  BrP_171.14b
ak«atÃs tu yavau«adhya÷  BrP_219.49a
ak«atair abhinandya ca  BrP_45.42d
ak«atair daivatÃrak«Ãæ  BrP_219.48c
ak«atriyÃÓ ca rÃjÃno  BrP_231.5a
ak«ayaÓ cÃprameyaÓ ca  BrP_30.77c
ak«ayaÓ cÃbhavac chrÅmÃn  BrP_161.67a
ak«ayaæ vaæÓam ik«vÃko÷  BrP_8.58c
ak«ayaæ sarvam eva tat  BrP_220.31b
ak«aya÷ ÓÃÓvato 'nanta÷  BrP_179.68a
ak«ayÃn yÃnti narakÃæs  BrP_87.61c
ak«ayÃæ pitaras te«Ãæ  BrP_62.13a
ak«ayo 'sau vaÂo 'bhavat  BrP_161.67b
ak«ayyaæ nas tv iti pitÌn  BrP_219.79c
ak«arak«arayor uktaæ  BrP_243.43a
ak«arak«arayor etad  BrP_244.42a
ak«arak«arayor e«a  BrP_243.1a
ak«aratvaæ nigacchati  BrP_244.40c
ak«araæ k«aram ÃtmÃnam  BrP_242.52a
ak«araæ k«aram eva ca  BrP_243.45b
ak«araæ ca k«araæ caiva  BrP_236.32a
ak«araæ ca k«araæ caiva  BrP_244.10c
ak«araæ dhruvam evoktaæ  BrP_240.98c
ak«arÃk«arayor vyaktiæ  BrP_241.2a
ak«avan muniÓÃrdÆla  BrP_123.27a
ak«irogÃn kuk«irogÃn  BrP_94.17c
ak«ÅïÃmar«am atyalpa-  BrP_207.43c
ak«etraæ k«etram ÃtmÃnam  BrP_242.51a
ak«auhiïÅbhi÷ sainyasya  BrP_195.3c
ak«auhiïyÃ tu sainyasya  BrP_14.53c
ak«auhiïyo hi bahulÃ  BrP_181.12a
ak«ïÃæ sahasraæ surarÃÂ sa bibhrad  BrP_36.9a
akhaï¬acandrÃbhimukha÷  BrP_40.74a
akhaï¬am api vÃ mÃsaæ  BrP_239.46a
akhaï¬Ãbhir mahÃdhvare  BrP_168.27b
