Kalidasa: Kumarasambhava

Input by Utz Podzeit


PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akÃrayat kÃrayitavyadak«Ã  Ks_7.27c
akÃri tatpÆrvanibaddhayÃ tayÃ  Ks_5.10c
akÃlasaædhyÃm iva dhÃtumattÃm  Ks_1.4d
aki¤cana÷ san prabhava÷ sa saæpadÃæ  Ks_5.77a
ak«ïa÷ k­ÓÃnu÷ kila ni«papÃta  Ks_3.71d
akhaï¬itaæ prema labhasva patyur  Ks_7.28a
agamat pÃkaÓÃsana÷  Ks_2.63b
agamayad adrisutÃsamÃgamotka÷  Ks_6.95b
agÆ¬hasadbhÃvam itÅÇgitaj¤ayÃ  Ks_5.62a
aÇkam ÃropayÃm Ãsa  Ks_6.91c
aÇkÃd yayÃv aÇkam udÅritÃÓÅ÷  Ks_7.5a
aÇgavyayaprÃrthitakÃryasiddhi÷  Ks_3.23c
aÇgulÅbhir iva keÓasaæcayaæ  Ks_8.63a
aÇgu«ÂhamÆlÃrpitasÆtraÓe«Ã  Ks_7.61d
aÇgai÷ sphuradbÃlakadambakalpai÷  Ks_3.68b
acchinnÃmalasaætÃnÃ÷  Ks_6.69a
aj¤Ãtabhart­vyasanÃ muhÆrtaæ  Ks_3.73c
aïimÃdiguïopetam  Ks_6.75a
ata Ãhartum icchÃmi  Ks_6.28a
atandritÃ sÃ svayam eva v­k«akÃn  Ks_5.14a
atarkitopapannaæ vo  Ks_6.54c
ataÓ carÃcaraæ viÓvaæ  Ks_2.5c
ata÷ param api tvayi  Ks_6.66b
atailapÆrÃ÷ suratapradÅpÃ÷  Ks_1.10d
ato 'tra kiæcid bhavatÅæ bahuk«amÃæ  Ks_5.40a
atra labdhavasatir guïÃntaraæ  Ks_8.76c
atha tena nig­hya vikriyÃm  Ks_4.41c
atha te munaya÷ sarve  Ks_6.15a
atha te munayo divyÃ÷  Ks_6.47a
atha tai÷ paridevitÃk«arair  Ks_4.25a
atha madanavadhÆr upaplavÃntaæ  Ks_4.46a
atha mohaparÃyaïÃ satÅ  Ks_4.1a
atha mauligatasyendor  Ks_6.25a
athavÃ sumahaty e«Ã  Ks_6.24a
atha vibudhagaïÃæs tÃn indumaulir vis­jya  Ks_7.94a
atha viÓvasya saæhartÃ  Ks_6.23c
atha viÓvÃtmane gaurÅ  Ks_6.1a
atha sarvasya dhÃtÃraæ  Ks_2.3a
atha sa lalitayo«idbhrÆlatÃcÃruÓ­Çgaæ  Ks_2.64a
atha sÃ punar eva vihvalÃ  Ks_4.4a
athÃgrahaste mukulÅk­tÃÇgulau  Ks_5.63a
athÃÇgirasam agraïyam  Ks_6.65a
athÃÇgulibhyÃæ haritÃlam Ãrdraæ  Ks_7.23a
athÃjinÃ«Ã¬hadhara÷ pragalbhavÃg  Ks_5.30a
athÃnurÆpÃbhiniveÓato«iïÃ  Ks_5.7a
athÃvamÃnena pitu÷ prayuktÃ  Ks_1.21a
athÃha varïÅ vidito maheÓvaras  Ks_5.65a
athendriyak«obham ayugmanetra÷  Ks_3.69a
athopaninye giriÓÃya gaurÅ  Ks_3.65a
