Kiranatantra, chapters 1-6
Mula text (extracted from the commented version)
Based on the ed. by Dominic Goodall:
BhaÂÂa RÃmakaïÂha's Commentary on the Kiraïatantra, 
Vol. I, chapters 1--6 critical edition and annotated translation.
Pondicherry : Institut Francais de Pondichery / Ecole francaise d'Extreme-Orient, 1998.
(Publications du departement d'indologie, 86.1)



Input by Dominic Goodall
This electronic text has NOT BEEN PROOFREAD.



PADA INDEX OF MULA TEXT



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





ak«ahÅno 'pi kar«aka÷  KirT_3.11d 
ak«obhyatvÃttathÃ mÃyÃ  KirT_4.18c
acetanatvÃtpreryÃ sÃ  KirT_4.17a
aj¤atvÃnna ca do«o 'sti  KirT_6.11c
aj¤atvÃnna tuÂi÷ prabhu÷  KirT_5.18b
aj¤ÃnaguïatÃæ gata÷  KirT_2.24b
ata÷ sunirmalaæ j¤eyaæ  KirT_4.12a
ad­«ÂatvÃtkathaæ vada  KirT_6.15d
adhikanyÆnaÓÆnyatvÃt  KirT_5.13a
adhikanyÆnasambandhÃd  KirT_5.12c
adhikÃrÃnniyogo 'sya  KirT_4.4c
anantasya na yujyate  KirT_4.5d
anantasya pare balam  KirT_4.14b
ananto 'syÃ÷ pracodaka÷  KirT_4.17d
anÃdikarmasambandhÃc  KirT_5.14c
anÃdi malakÃraïam  KirT_3.2b
anÃdimalamuktatvÃt  KirT_2.2c
anÃdimalamuktasya  KirT_2.17a
anÃdimalasambandhÃt  KirT_2.2a
anekabhavikaæ karma  KirT_6.20a
anena kramayogena  KirT_5.29a
anyathÃ na sukhetaram  KirT_5.12b
anyathÃ sthitibhaÇga÷ syÃt  KirT_6.13c
anyasmiæstattirohitam  KirT_2.25d
anye«Ãæ sannik­«ÂÃpi  KirT_4.2a
abhÃvÃttatsamatvasya  KirT_5.16c
abhilÃ«astanau satyÃæ  KirT_3.2c
abhilÃ«Ãnna kiæ bhavet  KirT_3.1b
amÆrtaæ hi vi«aæ yathÃ  KirT_6.26b
avidyÃ hyÃv­tirmÆrchÃ  KirT_2.20a
aÓaktatvÃdviÓodhayet  KirT_6.11b
aÓaktÃnÃæ balaæ param  KirT_4.13d
aÓuddha÷ pudgalo 'pyevaæ  KirT_2.9c
aÓe«apÃÓaviÓle«o  KirT_6.18a
