Badarayana: Brahmasutra, Adhyaya 2
with Vacaspati's Bhamati (a subcommentary on Samkara's Brahmasutrabhasya)


Input by members of the Sansknet Project


This GRETIL version has been converted from a custom Devanagari encoding.
Therefore, word boundaries are usually not marked by blanks.
These and other irregularities cannot be standardized at present.
The text is not proof-read!


REFERENCE SYSTEM (added):
BBs_n,n.n = Badarayana-Brahmasutra_Adhyaya,Pada.Sutra
BsVBh_n,n.n.n = Brahmasutra-Vacaspatimisra-Bhamati_Adhyaya,Pada.Adhikarana.Sutra


#<...># = BOLD


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




#<atha dvitãyo 'dhyàyaş  />#

____________________________________________________________________________________________


START BsVBh_2,1.1.1

#<smçtyanavakà÷adoùaprasaïga iti cennànyasmçtyanavakà÷adoùaprasaïgàt  | BBs_2,1.1 |>#

vçttavartiùyamàõayoş samanvayavirodhaparihàralakùaõayoş saügatipradar÷anàya sukhagrahaõàya caitanyoş saükùepatastàtparyàrthamàha-#<prathame 'dhyàya iti  />#
anapekùavedàntavàkyasvarasasiddhasamanvayalakùaõasya virodhatatparihàràbhyàmàkùepasamàdhànakaraõàdanena lakùaõenàsti viùayaviùayibhàvaş saübandhaş  /
pårvalakùaõàrtho hi viùayastadgocaratvàdàkùepasamàdhànayoreùa ca viùayãti  /
tadevamadhyàyamavatàrya tadavayavamadhikaraõamavatàrayati-#<tatra prathamaü tàvaditi  />#
tantryate vyutpàdyate mokùasàdhanamaneneti tantraü, tadevàkhyà yasyàş sà smçtistantràkhyà paramarùiõà kapilenàdividuùà praõãtà  /
anyà÷càsuripa¤ca÷ikhàdipraõãtàş smçtayastadanusàriõyaş  /
na khalvamåùàü smçtãnàü manvàdismçtivadanyo 'vakà÷aş ÷akyo vaditumçte mokùasàdhanaprakà÷anàt  /
tadapi cennàbhidadhyuranavakà÷àş satyo 'pramàõaü prasajyeran  /
tasmàttadavirodhena katha¤cidvedàntà vyàkhyàtavyàş  /
pårvapakùamàkùipati-#<kathaü punarãkùatyàdibhya iti  />#
prasàdhitaü khalu dharmamãmàüsàyàü 'virodhe tvanapekùaü syàdasati hyanumànam'ityatra, yathà ÷rutiviruddhànàü smçtãnàü durbalatayànapekùaõãyatvaü tasmànna durbalànurodhena balãyasãnàü ÷rutãnàü yuktamupavarõanam, api tu svataşsiddhapramàõabhàvàş ÷rutayo durbalàş smçtãrbàdhanta eveti yuktam  /
pårvapakùã samàdhatte-#<bhavedayamiti  />#
prasàdhito 'pyarthaş ÷raddhàjaóànprati punaş prasàdhyata ityarthaş  /
àpàtataş samàdhànamuktvà paramasamàdhànamàha pårvapakùã-#<kapilaprabhçtãnàü càrùamiti  />#
ayamasyàbhisaüdhiş-brahma hi ÷àstrasya kàraõamuktaü '÷àstrayonitvàt'iti, tenaiùa vedarà÷irbrahmaprabhavaş sannàjànasiddhànàvaraõabhåtàrthamàtragocaratabuddhipårvako yathà tathà kapilàdãnàmapi ÷rutismçtiprathitàjànasiddhabhàvànàü smçtayo 'nàvaraõasarvaviùayatadbuddhiprabhavà iti na ÷rutibhyo 'måùàmasti ka÷cidvi÷eùaş  /
na caitàş sphuñataraü pradhànàdipratipàdanaparàş ÷akyante 'nyathayitum  /
tasmàttadanurodhena katha¤cicchrutaya eva netavyàş  /
api ca tarko 'pi kapilàdismçtiranumanyate, tasmàdapyetadeva pràptam  /
evaü pràpta àha-#<tasya samàdhiriti  />#
yathà hi ÷rutãnàmavigànaü brahmaõi gatisàmànyàt, naivaü smçtãnàmavigànamasti pradhàne, tàsàü bhåyasãnàü brahmopàdànatvapratipàdanaparàõàü tatra tatra dar÷anàt  /
tasmàdavigànàcchrauta evàrtha àstheyo na tu smàrto vigànàditi  /
tatkimidànãü parasparavigànàtsarvà eva smçtayo 'vaheyà ityata àha-#<vipratipattau ca smçtãnàmiti  /
na càtãndriyàrthàniti  />#
arvàgdçgabhipràyam  /
÷aïkate-#<÷akyaü kapilàdãnàmiti  />#
niràkaroti-#<na  /
siddherapãti  />#
na tàvatkapilàdaya ã÷varavadàjànasiddhàş, kintu vini÷catavedapràmàõyànàü teùàü tadanuùñhànavatàü pràci bhave 'smi¤janmani siddhiş, ata evàjànasiddhà ucyante  /
yadasmin janmani na taiş siddhadyupàyo 'nuùñhitaş pràgbhavãyavedàrthànuùñhànalabdhajanmatvàttatsiddhãnàm  /
tathà càvadhçtavedapràmàõyànàü tadviruddhàrthàbhidhànaü tadapabàdhitamapramàõameva  /
apramàõena ca na vedàrtho 'ti÷aïkituü yuktaş pramàõasiddhatvàttasya  /
tadevaü vedavirodhe siddhavacanamapramàõamuktvà siddhànàmapi parasparavirodhe tadvacanàdanà÷vàsa iti pårvoktaü smàrayati-#<siddhavyapà÷rayakalpanàyàmapãti  />#
÷raddhàjaóànbodhayati-#<paratantrapraj¤asyàpãti  />#
