Udanavarga
Based on the edition by Franz Bernhard, Goettingen 1965
Input by Muneo Tokunaga (June 1, 2001)


1 anitya.varga

Uv_1.0 :            siddham
Uv_1.1ab:           stãnam.iddham.vinodya.iha.sampraharùya.ca.mànasam  /[.stãnamiddham.]
Uv_1.1cd:           ÷çõuta.imam.pravakùyàmi udànam.jina.bhàùitam  //
Uv_1.2ab:           evam.uktam.bhagavatà.sarva.abhij¤ena.tàyinà  /
Uv_1.2cd:           anukampakena.çùiõà ÷arãra.antima.dhàriõà  //
Uv_1.3ab:           anityà.bata.saüskàrà.utpàda.vyaya.dharmiõaþ  /
Uv_1.3cd:           utpadya.hi.nirudhyante.teùàm.vyupa÷amaþ.sukham  //
Uv_1.4ab:           ko.nu.harùaþ.ka;ànanda;evam.prajvalite.sati  /
Uv_1.4cd:           andha.kàram.praviùñàþ.stha.pradãpam.na.gaveùatha  //
Uv_1.5ab:           yàni.imàny.apaviddhàni.vikùiptàni.di÷o.di÷am  /
Uv_1.5cd:           kapota.varõàny.asthãni.tàni.drùñvà.iha.kà.ratiþ  //
Uv_1.6ab:           yàm.eva.prathamàm.ràtrim.garbhe.vasati.mànavaþ  /
Uv_1.6cd:           aviùñhitaþ.sa.vrajati.gata÷.ca.na.nivartate  //
Uv_1.7ab:           sàyam.eke.na.dç÷yante.kàlyam.dçùñà.mahà.janàþ  /
Uv_1.7cd:           kàlyam.ca.eke.na.dçùyante.sàyam.dçùñà.mahà.janàþ  //
Uv_1.8ab:           tatra.ko.vi÷vasen.martyo.daharo.asmi.iti.jãvite  /
Uv_1.8cd:           daharà.api.üriyante.hi.narà.nàrya÷.ca.n.eka÷aþ  //[.aneka÷aþ.]
Uv_1.9ab:           garbha;eke.vina÷yante.tathà.eke.såtikà.kule  /
Uv_1.9cd:           parisçptàs.tathà.hy.eke.tathà.eke.paridhàvinaþ  //
Uv_1.10ab:          ye.ca.vçddhà.ye.ca.dahrà.ye.ca.madhyama.puruùàþ  /[.påruùàþ.]
Uv_1.10cd:          anupårvam.pravrajanti.phalam.pakvam.va.bandhanàt  //
Uv_1.11ab:          yathà.phalànàm.pakvànàm.nityam.patanato.bhayam  /
Uv_1.11cd:          evam.jàtasya.martyasya.nityam.maraõato.bhayam  //
Uv_1.12ab:          yathà.api.kumbha.kàreõa.mçttikà.bhàjanam.kçtam  /
Uv_1.12cd:          sarvam.bhedana.paryantam.evam.martyasya.jãvitam  //
Uv_1.13ab:          yathà.api.tantre.vitate.yad.yad.uktam.samupyate  /
Uv_1.13cd:          alpam.bhavati.vàtavyam.evam.martyasya.jãvitam  //
Uv_1.14ab:          yathà.api.va - - - - - - - - - - - - - - - - - /
Uv_1.14cd:           - - - ghatano.bhavati;evam.martyasya.jãvitam  //
Uv_1.15ab:          yathà.nadã.pàrvatãyà.gacchate.na.nivartate  /
Uv_1.15cd:          evam.àyur.manuùyàõàm.gacchate.na.nivartate  //
Uv_1.16ab:          kisaram.ca.parittam.ca.tac.ca.duhkhena.samyutam  /
Uv_1.16cd:          udake.daõóa.ràjã.iva.kùipram.eva.vina÷yati  //
Uv_1.17ab:          yathà.daõóena.gopàlo.gàþ.pràpayati.gocaram  /
Uv_1.17cd:          evam.rogair.jarà.mçtyuþ.àyuþ.pràpayate.nçõàm  //
Uv_1.18ab:          atiyànti.hy.aho.ràtrà.jãvitam.ca.uparudhyate  /
Uv_1.18cd:          àyuþ.kùãyati.martyànàm.kunadãùu.yathà.odakam  //
Uv_1.18Aab:          ........................ jãvitam.ca.uparudhyate  /
Uv_1.18Acd:         ................................................  //
Uv_1.19ab:          dãrghà.jàgarato.ràtrir.dãrgham.÷ràntasya.yojanam  /
Uv_1.19cd:          dãrgho.bàlasya.saüsàraþ.saddharmam.avijànataþ  //
Uv_1.20ab:          putro.me.asti.dhanam.me.asti.ity.evam.bàlo.vihanyate  /
Uv_1.20cd:          àtmà.eva.hy.àtmano.na.asti.kasya.putraþ.kuto.dhanam  //
Uv_1.20Aab:         maraõe ...........................................  /
Uv_1.20Acd:         .................................................  //
Uv_1.21ab:          anekàni.sahasràõi.nara.nàrã.÷atàni.ca  /
Uv_1.21cd:          bhogàn.vai.samudànãya.va÷am.gacchanti.mçtyunaþ  //
Uv_1.22ab:          sarve.kùaya.antà.nicayàþ.patana.antàþ.samucchrayàþ  /
Uv_1.22cd:          samyogà.viprayoga.antà.maraõa.antam.hi.jãvitam  //
Uv_1.23ab:          sarve.sattvà.mariùyanti.maraõa.antam.hi.jãvitam  /[.satvà.]
Uv_1.23cd:          yathà.karma.gamiùyanti.puõya.pàpa.phala.upagàþ  //
Uv_1.24ab:          narakam.pàpa.karmàõaþ.kçta.puõyàs.tu.sad.gatim  /
