Narasimha-Purana
Based on the ed. by Siddheswar Jena: The Narasiæha PurÃïam.
Delhi: Nag Publ. 1987.



Input by Peter Schreiner
(revised version, 25.2.2014)



CONTRIBUTOR'S NOTE:
This transliteration of the NarasiæhapurÃïa was begun while the Tbingen PurÃïa Project was still operative.
I dedicate it gratefully to Heinrich von Stietencron, who let it happen.



NOTE:
For other formats and further documentation see
http://www.aoi.uzh.ch/indologie/teaching/textarchive.html



PADA INDEX




___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________






akarod dharmato rÃjyaæ  NsP_52.124e
akarmiïo bhÃgyavivarjitÃÓ ca  NsP_63.24c
akar«akÃ harimahisvakar«akÃ  NsP_42.30c
akÃryam iha ka÷ kuryÃt  NsP_12.17c
akÃryaæ neha kurvatÃm  NsP_12.4b
ak­te vaiÓvadeve tu  NsP_58.100a
ak­tyam eva daityÃdÅn  NsP_43.29a
ak­trimarasam bhaktaæ  NsP_42.21c
akrÅtalabhye«u sadaiva satsu  NsP_62.19b
akrÆraÓ ca n­pÃtmaja  NsP_53.43d
akrÆrasya vibhÆtidam  NsP_53.42d
akrÆreïa ca tau nÅtau  NsP_53.41c
akleÓata÷ prÃpyam idaæ vis­jya  NsP_43.11a
ak«atÃ vÃ k«atÃ vÃpi  NsP_52.32c
ak«amÃlÃæ japan mantraæ  NsP_33.22a
ak«arÃdim asaæbhavam  NsP_16.28b
ak«asÆtram alaækÃraæ  NsP_25.24c
agatÅnÃæ gatir bhavÃn  NsP_11.49b
agastyasya ca dhÅmata÷  NsP_6.41d
agastyÃya mahÃmune  NsP_67.12d
agastyÃÓramam uttamam  NsP_50.4d
agastye vai diÓaæ prati  NsP_67.16b
agastyoktaæ jayapradam  NsP_52.99b
agastyo vai jayapradam  NsP_52.98b
agnigarbho 'dite÷ putra÷  NsP_19.4c
agnijihvaæ srucaæ tuï¬aæ  NsP_39.12c
agnijvÃlÃjvalajjihvÃæ  NsP_52.87a
agnimÃrutasaæbhava  NsP_67.14b
agniloke sa moditvÃ  NsP_34.8c
agniÓ ca pitaraÓ caiva  NsP_5.19c
agni«ÂomÃdikarmÃïi  NsP_64.4a
agnihotraparÃyaïa÷  NsP_13.4d
agnihotrasamo vidhi÷  NsP_58.107d
agnihotrÃgninÃ dagdhvÃ  NsP_48.127c
agnihotrÅ ca nirv­tim  NsP_30.31d
agniæ cÃtmani vai k­tvÃ  NsP_59.8c
agniæ svÃtmani saæsthÃpya  NsP_60.4c
agnau kriyÃvatÃæ devo  NsP_62.5a
agre nijagmus tenaiva  NsP_49.52c
agre vyagramanÃ÷ sthitvÃ  NsP_10.7c
aghasyÃnto na vidyate  NsP_41.45b
aÇgadas tÆrïam utthÃya  NsP_50.87a
aÇgadaæ prÃha buddhimÃn  NsP_50.82d
aÇgadaæ vinayÃnvitam  NsP_50.26d
aÇgadaæ saæj¤ayÃbravÅt  NsP_50.63b
aÇgadÃdyÃ ime sarve  NsP_52.113a
aÇgado jÃmbavÃæÓ cÃtha  NsP_52.70c
aÇgam ekaæ prayaccha vai  NsP_49.13d
aÇgÃrako 'pi Óukrasya  NsP_31.103a
aÇgirÃ÷ pulaha÷ kratu÷  NsP_4.2d
aÇgulÅyakam unmucya  NsP_50.119c
aÇgu«Âhakani«ÂhikÃbhyÃæ  NsP_58.75c
aÇgu«ÂhamÃtraæ kecic ca  NsP_64.76a
aÇgu«Âhena pradeÓinyÃ  NsP_58.75a
acarÃni carÃïi ca  NsP_4.7b
acintyam amalaæ vi«ïuæ  NsP_16.23c
acintyaæ gandhamÃdane  NsP_65.10d
acintya÷ stÆyate yatra  NsP_42.13a
acintyÃya namo nityaæ  NsP_37.14c
acirÃd eva du«Âo 'sau  NsP_40.27c
acirÃd eva putrÃæs te  NsP_6.42e
acirÃd eva yÆyaæ tÃæ  NsP_50.85a
acirÃd rÃmabÃïÃs te  NsP_51.24c
acyutasya prasuptasya  NsP_37.5a
acyutasya priyaæ bhaktaæ  NsP_42.20c
acyutasya mahÃtmana÷  NsP_37.1b
acyutaæ puru«ottamam  NsP_7.33b
acyutaæ bhÆtabhÃvanam  NsP_16.19b
acyutÃrÃdhanaæ guro  NsP_7.40d
acyutÃrcanapÆrvakam  NsP_35.20b
ajaram amaram ekaæ dhyeyam ÃdyantaÓÆnyaæ  NsP_64.124a
ajaæ vareïyaæ janadu÷khanÃÓanaæ  NsP_10.10a
ajaæ viÓokaæ vimalaæ viÓuddhaæ  NsP_25.72a
ajÃyata sa viÓveÓo  NsP_45.7c
ajitaæ j¤Ãnavardhanam  NsP_25.6b
ajinaæ daï¬akÃ«Âhaæ ca  NsP_58.22a
ajeyaæ devadÃnavai÷  NsP_40.61d
ajaikapÃd ahirbudhnya÷  NsP_5.9a
aj¤Ãnak­tapÃpÃnÃm  NsP_50.56a
aj¤ÃnÃt k­tapÃpasya  NsP_13.51c
aj¤ÃnÃd athavÃdhipatyarabhasÃ vÃsmatparok«e h­tÃ  NsP_52.30a
aj¤ÃnÃd apakÃriïam  NsP_49.12d
aj¤ÃnÃn na pracoditam  NsP_33.9b
aj¤ÃnÃæ vismayÃvaham  NsP_42.26d
a¤janÃcalasaænibha÷  NsP_64.107b
a¤janÃbha h­«ÅkeÓa  NsP_11.46a
a¤jaliæ prÃÇmukhaæ k­tvÃ  NsP_51.2a
a¤jasÃ svaæ tathÃ vÅryam  NsP_51.5a
aÂan brÃhmaïagehe«u  NsP_13.26a
aÂituæ grÃmam a¤jasÃ  NsP_13.25d
aïor aïÅyÃæsam av­ddhim ak«ayaæ  NsP_10.15c
ata Ærdhvaæ ca nirmÃlyaæ  NsP_28.37a
ata Ærdhvaæ na gantavyaæ  NsP_8.15c
ata Ærdhvaæ pravak«yÃmi  NsP_60.1a
ata eva prasanno 'smi  NsP_40.55aba
atarkitagatÅn vane  NsP_31.45d
atasÅkusumÃbhÃsaæ  NsP_25.42a
atas tvam eva jÃnÃsi  NsP_50.107c
atas tvaæ tatra gatvÃdya  NsP_13.47c
atas tvaæ na gami«yasi  NsP_49.80b
atas tvÃæ parip­cchÃmi  NsP_1.17a
atas tvÃæ prÃrthayi«yÃmi  NsP_48.86a
ata÷ parataraæ nÃsti  NsP_34.56c
ata÷ paraæ tu viprendra  NsP_30.46a
ata÷ paraæ pravak«yÃmi  NsP_24.1a
ata÷ paraæ pravak«yÃmi  NsP_30.1a
ata÷ paraæ pravak«yÃmi  NsP_46.1a
ata÷ paraæ pravak«yÃmi  NsP_53.1a
ata÷paraæ pravak«yÃmi  NsP_54.1a
ata÷ paraæ pravak«yÃmi  NsP_59.1a
ata÷paraæ hare÷ puïyaæ  NsP_39.1a
ata÷ pÃpaæ nu necchÃmi  NsP_12.34c
ata÷ svalpÃyu«a÷ sarve  NsP_54.14c
atikÃyamahÃkÃyau  NsP_52.64c
atithis tvaæ samÃgata÷  NsP_46.6d
atithiæ cÃgataæ bhaktyÃ  NsP_57.26c
atithÅn ÃgatÃn gehaæ  NsP_13.5c
atipÃpam ahaæ manye  NsP_12.25a
atimumÆr«atÃæ gatÃ÷  NsP_43.26d
atiraudraæ mahÃkÃyaæ  NsP_44.14a
ativ­ddhÃtibÃlais tu  NsP_56.9c
ativelaæ mahÃrÃja  NsP_49.114c
atÅva t­«ïÃ saæjÃtÃ  NsP_24.28c
atÅva nipuïÃ cÃhaæ  NsP_49.40a
atÅvarÆpasaæpannÃæ  NsP_63.71a
atulaæ sadguïaæ d­¬ham  NsP_52.99d
atu«Âasyaiva tasyeÓo  NsP_43.86a
ato g­hÃïÃÓramam uttamaæ dvija  NsP_14.8d
ato 'gnau h­daye sÆrye  NsP_62.6a
ato 'tra kulanandana  NsP_11.44d
