Harivamsa (complete)
Based on the ed. by Parashuram Lakshman Vaidya,
Poona : Bhandarkar Oriental Research Institute 1969
(For details see the separate introduction on the Zrich server.)


Input by Atul Agarwala, J. Wayne Bass, Julie B‚langer, Peter Bisschop, Horst Brinkhaus, 
John Brockington, Eva De Clercq, Andr‚ Couture, James Fitzgerald, Arlo Griffiths, 
N. Hanemann, Petteri Koskikallio, Kreshimir Krnic, Anne Mossner, Luther Obrock, 
Fran‡ois Painchaud, Utz Podzeit, Peter Schreiner, Sandra Smets, 
Renate S”hnen-Thieme, Christophe Vielle, Andreas Viethsen


CUMULATIVE PADA INDEX (constituted text, *-passages, and App.I incl. **-passages)


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________




 
akampyaş puruùottamaş  HV_90.4d
akarair viprayuktàrthàş  HV_41.6c
akaroc ca purà yuddhaü  HV_App.I,31.3104a
akaroc caiva ke÷avaş  HV_App.I,31.2122b
akaroc caiva caturo  HV_App.I,41.488a
akaroc chambaras tadà  **HV_App.I,42B.860**41:1b
akaroj jàtakarmàdyàş  *HV_49.30*628:2a
akarot kiü jagannàthas  HV_App.I,12.235a
akarot tatra ÷ailendraü  HV_App.I,42.250a
akarot putrakàmas tu  HV_9.3a
akarot pçthivãm imàm  HV_9.17d
akarot sa niùàdaràñ  HV_App.I,31.1841b
akarot samare ÷atrån  HV_110.54c
akarod arjuno ràjyaü  *HV_23.149*395:2a
akarod asuràdhipaş  HV_App.I,42B.2918b
akarod çùisattamaş  HV_21.34d
akarod dànava÷reùñha  HV_App.I,42B.1414a
akarod dànavottamaş  HV_58.17d
akarod ditinandanaş  HV_App.I,42B.860b
akarod bhàskaropamam  HV_App.I,42.274b
akarod yadupuügavaş  HV_App.I,17.10b
akarod yadusiühasya  HV_App.I,19.10a
akarod yan mahàbàhus  HV_91.1c
akarod ràjasåyaü ca  HV_App.I,31.3556a
akaron meruparvatam  HV_App.I,42.203b
akaror devasattama  HV_App.I,21.98b
akaroş kàliyaü viùõo  HV_App.I,21.110a
akaroş puruùottama  HV_App.I,13.56b
akartavyaü mayànagha  HV_21.32d
akartavyaü yadi kçtaü  HV_66.19a
akartoccaritaü pituş  *HV_22.32*339:3b
akarmaõyeùu vçkùeùu  HV_52.13e
akasmàc ca purã sà tu  HV_App.I,7.124a
akasmàt kùobham àyànti  **HV_App.I,42B.2650**178:6a
akasmàd eva càhasat  HV_19.4d
akasmàd dveùiõã ghorà  HV_40.26c
akàmayad api ÷riyam  HV_App.I,29.788b
akàmayà prabhàvatyà  HV_App.I,29F.394a
akàraõaj¤aü devànàü  HV_43.36c
akàraõàrthena viruùyamànà  HV_App.I,29.117
akàro 'si jagannàtha  HV_App.I,27.102a
akàryakàriõaü vàpi  HV_App.I,29A.75a
akàryaü càpi sarvataş  HV_App.I,31.171b
akàlapràvçóuddhataü  *HV_23.150*396B:2b
