Paratrimsika
(text extracted from the version 
with Abhinavagupta's Paratrimsikavivarana)


Input by Somadeva Vasudeva
(1998)


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





agnikÃrye 'py ayaæ vidhi÷  ParTri_32d
aïur viÓuddham acirÃd  ParTri_22c
atÅtÃnÃgatÃnarthÃn  ParTri_13c
athÃdyÃs tithaya÷ sarve  ParTri_5a
ad­«Âamaïdalo 'py evaæ  ParTri_18c
anuttaraæ kathaæ deva  ParTri_1a
anena j¤ÃtamÃtreïa  ParTri_19a
anena siddhÃ÷ setsyanti  ParTri_17c
amÆlÃ tatkramÃ j¤eyÃ  ParTri_8a
avidhij¤o vidhÃnaj¤o  ParTri_20a
asyoccÃre k­te samyaÇ  ParTri_11c
Ãk­«Âaæ rudraÓaktibhi÷  ParTri_14d
Ãgatya samayaæ dattvÃ  ParTri_16c
Ãtmanaæ ca nivedayet  ParTri_32b
Ãdyantarahitaæ bÅjaæ  ParTri_33c
ity etad rudrayÃmalam  ParTri_35b
iyaæ yoni÷ samÃkhyÃtÃ  ParTri_9a
uttarasyÃpy anuttaram  ParTri_3d
ekaikaæ tu diÓÃæ bandhaæ  ParTri_27a
etad abhyÃsata÷ siddhi÷  ParTri_35c
etad guhyaæ mahÃguhyaæ  ParTri_2a
etan nÃyoginÅjÃto  ParTri_10c
evaæ mantraphalÃvÃptir  ParTri_35a
evaæ yajanam ÃkhyÃtam  ParTri_32c
evaæ yo vetti tattvena  ParTri_25a
aiÓvaraæ j¤Ãnam aÓnute  ParTri_22d
kathayasva mama prabho  ParTri_2b
kathayÃmi na saædeha÷  ParTri_4c
kÃlÃgnim Ãdita÷ k­tvÃ  ParTri_21a
k­tapÆjÃvidhi÷ samyak  ParTri_33a
kaulinÅ kulanÃyikÃ  ParTri_2d
kramÃt kÃdi«u varge«u  ParTri_6c
k«ÃntÃ s­«Âir udÃh­tÃ  ParTri_8b
khecarÅsamatÃæ vrajet  ParTri_1d
guhye mÆrtau tathaiva ca  ParTri_26b
caturdaÓayutaæ bhadre  ParTri_9c
caturdaÓÃbhijaptena  ParTri_29a
cumbakenÃbhimudrita÷  ParTri_12d
chuddhamÃrge vyavasthitam  ParTri_22b
jagad etac carÃcaram  ParTri_24d
jÃyate yajanaæ prati  ParTri_20b
j¤Ãyate sarvaÓaktibhi÷  ParTri_19b
