Linga-Purana, Part 1 (Adhy. 1-108)
Based on the edition Bombay : Venkatesvara Steam Press 1906


Input by members of the SANSKNET-project
(www.sansknet.org)

Revised by Oliver Hellwig
according to the ed. Calcutta, 1960 (Gurumandal Series No. XV)



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akarotkÃmarÆpadh­k  LiP_1,71.74b
akarotsa tanÆmanyÃæ  LiP_1,70.123c
akarotsarvad­k kramÃt  LiP_1,39.52b
akartaj¤a÷ paÓurjÅvo  LiP_1,87.4c
akalyÃïaæ bhavi«yati  LiP_1,105.23d
akasmÃcca k­Óo bhavet  LiP_1,91.6b
akasmÃcca bhavetsthÆlo hy  LiP_1,91.6a
akasmÃdabhavatsarva÷  LiP_1,92.109c
akaæpito guïagrÃhÅ  LiP_1,98.143a
akÃmÃdapi hiæseta  LiP_1,90.16c
akÃyÃyÃrthakÃyÃya  LiP_1,104.8c
akÃyo bhaktakÃyastha÷  LiP_1,98.147c
akÃraïajagats­«Âis  LiP_1,9.48a
akÃrastasya mÆrdhÃ tu  LiP_1,17.73c
akÃras tve«a bhÆrloka  LiP_1,91.54a
akÃraæ ca krameïa vai  LiP_1,85.45d
akÃrÃkhyaÓcaturmukha÷  LiP_1,17.69b
akÃrÃya namonama÷  LiP_1,72.130b
akÃrÃyÃtmarÆpiïe  LiP_1,18.1b
akÃrokÃramakÃraæ  LiP_1,1.20a
akÃrokÃramakÃrÃ  LiP_1,85.45a
akÃro bÅjamucyate  LiP_1,17.63b
akÃro bÅjina÷ prabho÷  LiP_1,17.65b
akÃro hyak«aro j¤eya  LiP_1,91.53a
akÃlak­«ÂÃ vidhvastÃ÷  LiP_1,89.99c
akÃlike tvadharme ca  LiP_1,98.176a
akÃle bhayamutpannaæ  LiP_1,96.12c
ak­tvÃ ca muni÷ pa¤ca  LiP_1,26.31c
akrÆrastÃmavÃptavÃn  LiP_1,69.25d
