Svetasvatara-Upanisad (Svetasvataropanisad)
Based on two editions:
1. Isadi nau upanisad. Ed. by Harikrsnadas Goendaka. (Gorakhpur : Gita Press, 2038 samvat)
2. Sri Sri Sruti-ratna-mala. Ed. by Bhakti Sudhakar. (Dhaka : 'Manjusa Printing Works) n.d



Input by Jan Brzezinski



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





agnir yatrÃbhimathyate  SvetUp_2.6a
agner jyotir nicÃyya  SvetUp_2.1 c
aghorÃpÃpa-kÃÓinÅ  SvetUp_3.5 b
aÇgu«Âha-mÃtra÷ puru«o 'ntarÃtmÃ  SvetUp_3.13a
aÇgu«Âha-mÃtro ravi-tulya-rÆpa÷  SvetUp_5.8a
ajaæ dhruvaæ sarva-tattvair viÓuddhaæ  SvetUp_2.15c
ajÃta ity evaæ kaÓcid  SvetUp_4.21a
ajÃm ekÃæ lohita-Óukla-k­«ïÃæ  SvetUp_4.5a
ajÃ hy ekÃ bhokt­-bhogyÃrtha-yuktÃ  SvetUp_1.9b
ajo hy eko ju«amÃïo 'nuÓete  SvetUp_4.5c
aïor aïÅyÃn mahato mahÅyÃn  SvetUp_3.20 a
[a]tyati«Âhad daÓÃÇgulam  SvetUp_3.14d
atyÃÓramibhya÷ paramaæ pavitraæ  SvetUp_6.21c
atrÃntaraæ brahma-vido viditvÃ  SvetUp_1.7c
athetare du÷kham evÃpi yanti  SvetUp_3.10d
adhi«ÂhitÃ÷ kena sukhetare«u  SvetUp_1.1c
anantaÓ cÃtmÃ viÓva-rÆpo hy akartÃ  SvetUp_1.9c
anaÓnann anyo abhicÃkaÓÅti [*17]  SvetUp_4.6 d
anÃdimat tvaæ vibhutvena vartase  SvetUp_4.4c
anÃdy-anantaæ kalilasya madhye  SvetUp_5.13a
anÅÓaÓ cÃtmÃ badhyate bhokt­-bhÃvÃj  SvetUp_1.8c
apÃïi-pÃdo javano grahÅtÃ  SvetUp_3.19a
am­tasya paraæ setuæ  SvetUp_6.19c
a«Âakai÷ «a¬bhir viÓva-rÆpaika-pÃÓaæ  SvetUp_1.4c
asmÃn mÃyÅ s­jate viÓvam etat  SvetUp_4.9c
asmin k«etre saæharaty e«a deva÷  SvetUp_5.3b
asmin haæso bhrÃmyate brahma-cakre  SvetUp_1.6b
asya mahimÃnam iti vÅta-Óoka÷  SvetUp_4.7d
Ãtma-vidyÃ-tapo-mÆlaæ  SvetUp_1.16c
ÃtmÃ guhÃyÃæ nihito 'sya janto÷  SvetUp_3.20 b
ÃtmÃpy anÅÓa÷ sukha-du÷kha-heto÷  SvetUp_1.2d
Ãditya-varïaæ tamasa÷ parastÃt  SvetUp_3.8 b
Ãdi÷ sa saæyoga-nimitta-hetu÷  SvetUp_6.5a
Ãpa÷ srota÷sv araïÅ«u cÃgni÷  SvetUp_1.15b
Ã ye dhÃmÃni divyÃni tasthu÷  SvetUp_2.5 d
Ãrabhya karmÃïi guïÃnvitÃni  SvetUp_6.4a
ÃrÃgra-mÃtro 'py aparo 'pi d­«Âa÷  SvetUp_5.8d
inmahÅ devasya savitu÷ pari«Âuti÷  SvetUp_2.4 d
ÅÓaæ taæ j¤ÃtvÃm­tÃ bhavanti  SvetUp_3.7d
ÅÓÃno jyotir avyaya÷  SvetUp_3.12d
utÃm­tatvasyeÓÃno  SvetUp_3.15 c
udgÅtam etat paramaæ tu brahma  SvetUp_1.7a
­co ak«are parame vyoman  SvetUp_4.8 a
­«iæ prasÆtaæ kapilaæ yas tam agre  SvetUp_5.2c
ekaæ bÅjaæ bahudhÃ ya÷ karoti  SvetUp_6.12b
eka÷ k­tÃrtho bhavate vÅta-Óoka÷  SvetUp_2.14d
ekena dvÃbhyÃæ tribhir a«Âabhir vÃ  SvetUp_6.3c
ekaika-jÃlaæ bahudhÃ vikurvann  SvetUp_5.3a
eko deva÷ sarva-bhÆte«u gÆ¬ha÷  SvetUp_6.11a
eko bahÆnÃæ yo vidadhÃti kÃmÃn  SvetUp_6.13b
eko vaÓÅ ni«kriyÃïÃæ bahÆnÃm  SvetUp_6.12a
eko haæso bhuvanasyÃsya madhye  SvetUp_6.15a
eko hi rudro na dvitÅyÃya tasthur  SvetUp_3.2a
etaj j¤eyaæ nityam evÃtma-saæsthaæ  SvetUp_1.12a
etÃni rÆpÃïi pura÷-sarÃïi  SvetUp_2.11c
evam ÃtmÃtmani g­hyate 'sau  SvetUp_1.15c
evaæ vidur am­tÃste bhavanti  SvetUp_4.20d
