Devikalottara-Agama (Devikalottaragama; mula text only!)
Based on the edition by Vrajavallabha Dwivedi:
Devãkàlottaràgamaþ : Commentary in Sanskrit by Nira¤janasiddha,
edited with Hindi Translation.
Varanasi: Shaiva Bharati Shodha Pratishthanam, 2000.
(Research Publication Series, 21)


Input by Dominic Goodall



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akàyo nirguõo hyàtmà  Dka_52c
agnikàryàdikàryaü ca  Dka_62c
aõimàdiguõàvàptir  Dka_80a
ato hi nirbhayo vidvàn  Dka_4a
adç÷yamagràhyamacintyaråpam  Dka_59d
adhomàrgapradàyakàþ  Dka_67b
anàdivij¤ànamajaü puràõaü  Dka_59a
anicchannapi medhàvã  Dka_12c
anenaiva ÷arãreõa  Dka_78c
antarbhàvavinirmuktaü  Dka_38c
abhilàùo na kartavya  Dka_73c
a÷arãraü yadàtmànaü  Dka_51a
asadbhåtamidaü sarvaü  Dka_22c
asmitàkalayà yuktaü  Dka_13a
asmitàrahitaü ceta÷  Dka_13c
ahaïkàraparityàgàt  Dka_46c
ahamasmàdyasambhinnaü  Dka_28c
ahamaü÷ena yacchånyaü  Dka_15a
ahameko na me ka÷cin  Dka_49a
ahameva paraü brahma  Dka_50a
àkà÷amiva sarvaü tu  Dka_29a
àcàraü kathyamànaü tu  Dka_61c
àtmàràmo bhavedyogã  Dka_74a
àmastakaü pàdatalàvasànaü  Dka_54a
àrambhataþ kriyànà÷e  Dka_45c
à÷rayàlambanaü cittaü  Dka_35a
à÷rayà÷rayivij¤ànaü  Dka_43c
à÷rayo dvandvamityuktaü  Dka_44a
iti syànni÷cito mukto  Dka_50c
indriyàrthe kadàcana  Dka_73d
ãdç÷aü j¤àninaü dçùñvà  Dka_82a
ãrùyàü pai÷unyadambhe ca  Dka_77a
ã÷o 'hamevàsya caràcarasya  Dka_55a
ekàntikaü sukhaü yatra  Dka_11a
etairnàsti parà mukti÷  Dka_67c
kathayàmi tavàdhunà  Dka_2b
kathitaü mokùasiddhaye  Dka_61b
kartavyaü ÷ivapåjanam  Dka_71b
kalahà÷ca vivarjayet  Dka_75d
kàmakrodhau bhayaü ÷okaü  Dka_77c
kàlaj¤ànaü varànane  Dka_3b
kàlaj¤ànaü varàrohe  Dka_84e
kàùñhapàùàõapåjanam  Dka_72d
kimanyat paripçcchasi  Dka_84f
kubhàùitasubhàùitàn  Dka_76b
