Rasadhyaya (with Tika), verses 1-302
Based on the ed. by Ramakrsna Sarma
Benares : Chowkhamba Sanskrit Series, north of Gopal Mandir, 1930
(Kashi Sanskrit Series, 79 [Haridas Sanskrit Granthamala],
Ayurveda Section, 2)

NOTE:
The verse numbering of the printed text is defective: 
after 153 it jumps back to "53".
The defective numbering is added in asterisked brackets: Rsdhy_154*[53] etc.
Verses 303-481 = *[202-380] of the printed ed. not available at present.


Input by Oliver Hellwig


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



aktàü÷aü såta÷odhakaş  Rsdhy_166*[65]b
agastipuùpatoye ca  Rsdhy_122a
agnidoùaş praõa÷yati  Rsdhy_39b
agninà dahyate naiva  Rsdhy_296*[195]a
agnau hi ghràtanikvastho  Rsdhy_129c
ajãrõaü tumbàbãjaü tu  Rsdhy_177*[76]c
atãtaiş ùaùñivàsaraiş  Rsdhy_257*[156]d
atãvàgnisaho jàtaş  Rsdhy_89a
atha và nirmuùaü cemaü  Rsdhy_186*[85]a
atha vaikçtakaspar÷àd  Rsdhy_130a
atha ha carati kùipraü  Rsdhy_130c
athàdhyàyaü samàyàtaü  Rsdhy_12a
adhaş sthàlãü parityajya  Rsdhy_61a
adhaş sthàlyàstvadho bundhe  Rsdhy_68a
adhordhvaü tiryagaü ca tat  Rsdhy_56d
adhovaktre pidhànakam  Rsdhy_165*[64]b
adhovakraü pidhànake  Rsdhy_159*[58]b
anayà yàni karmàõi  Rsdhy_264*[163]c
anena mardayetsåtaü  Rsdhy_192*[91]a
anenàbhya¤jya gàlite  Rsdhy_137b
aparasyàü punarnàlaü  Rsdhy_247*[146]a
aprasåtagavàü måtraiş  Rsdhy_105c
apràptau kàntalohasya  Rsdhy_149a
abhàve pittatailayoş  Rsdhy_185*[84]b
abhrakasya ca pattràõi  Rsdhy_138a
abhrakaü tadanantaram  Rsdhy_121b
abhrake dviguõe jãrõe  Rsdhy_133e
ayaü niyàmako nàma  Rsdhy_86c
ayaşprakà÷aràjau ca  Rsdhy_153a
ayaş prakà÷e ràje÷ca  Rsdhy_151c
araõyatulasã kçùõà  Rsdhy_95a
a÷vagandhàrasenaivaü  Rsdhy_39c
aùñàda÷a÷ca saüskàras  Rsdhy_30c
àkà÷e siddhavidyasya  Rsdhy_206*[105]c
àkùipettaü samagrakam  Rsdhy_71d
àtape bhàvayeddinam  Rsdhy_187*[86]b
àdyo garbhaparaş piõóaş  Rsdhy_193*[92]a
àdyo vai garbhasaüj¤akaş  Rsdhy_194*[93]d
àranàlamçte såtam  Rsdhy_50a
àranàlaü kùipetsthàlyàü  Rsdhy_72a
àsàü niyàmikànàü tu  Rsdhy_96a
itthaükadarthitatanurgalitàtmavãryaş  Rsdhy_113a
itthaü dvàda÷abhir doùair  Rsdhy_41c
itthaü saümårchitaş såto  Rsdhy_49c
itthaü hemadrutirjàtà  Rsdhy_268*[167]c
ityevaü jàraõà kàryà  Rsdhy_185*[84]e
ityevaü jàraõàyuktaü  Rsdhy_106c
iyaü hemadrutir jàtà  Rsdhy_260*[159]c
uttamà ghoùaràji÷ca  Rsdhy_232*[131]c
uttarasyàü bhavetsthålo  Rsdhy_83a
utthàpayen nirudhyàtha  Rsdhy_48a
utthàpyaü rasadhãmatà  Rsdhy_50b
utplutyotplutya bàhye ca  Rsdhy_134c
unmattaş pa¤camo doùo  Rsdhy_18a
unmatto 'pi vilãyate  Rsdhy_40d
uparisthasya bhàõóasya  Rsdhy_211*[110]a
upari sthàlikàbundhe  Rsdhy_67c
ånaü naivàdhikaü kvacit  Rsdhy_62d
årdhvalagnaü tu taü ÷uddhaü  Rsdhy_63c
årdhvasthàlãü samàlipya  Rsdhy_59a
ekapattrãkçtaü sarvam  Rsdhy_121a
ekaviü÷ativàrai÷ca  Rsdhy_292*[191]a
ekaviü÷atyadhãkàraü  Rsdhy_9c
ekasyà÷càntare kùiptvà  Rsdhy_246*[145]c
ekaü madhye paraü bàhye  Rsdhy_197*[96]c
ekàda÷abhirauùadhaiş  Rsdhy_42d
etat kràmaõam ucyate  Rsdhy_217*[116]d
etatsarvaü samàü÷aü tu  Rsdhy_191*[90]a
etanmàraõam ucyate  Rsdhy_215*[114]d
etàni niyamikà proktà  Rsdhy_95c
etàş samastà vyastà và  Rsdhy_104c
evam abhrakajãrõasya  Rsdhy_132a
evam etat krameõaitat  Rsdhy_49a
evaü kçte ca såtasyod-  Rsdhy_224*[123]c
evaü gadyàõamadhye ca  Rsdhy_268*[167]a
evaü tu gandhakaü tàmra-  Rsdhy_211*[110]c
evaü pàtanayantreõa  Rsdhy_57a
evaübhåtastu såto 'yaü  Rsdhy_174*[73]a
evaü ùaóguõajãrõaü tu  Rsdhy_133a
evaü svinno rasaş pa÷càt  Rsdhy_125a
oùadhyà puõyapàkataş  Rsdhy_96d
auùadhasyauùadhasyànte  Rsdhy_42a
auùadhasyauùadhasyànte  Rsdhy_45a
kaïkàlàdhyàyavàrttikam  Rsdhy_1d
kacålàkàravartule  Rsdhy_246*[145]b
kajjalàbho yadà såto  Rsdhy_47a
ka¤cukãr nà÷ayet tataş  Rsdhy_48d
kañàhaü pradhvaraü kùipet  Rsdhy_53b
kañàhe tatkùipet puñam  Rsdhy_275*[174]d
kañutumbãpayaşpiùñàt  Rsdhy_37a
kaõñakàrãrasaü kvàthaü  Rsdhy_188*[87]c
kaõñhaü kañàhabandhaü ca  Rsdhy_53c
kaõñhaü nãrandhrayenmçdà  Rsdhy_228*[127]d
kaõñhe kàùñhaü ca badhnãyàd  Rsdhy_72c
kathitaü rasavedibhiş  Rsdhy_137d
kapàli kàlikà vaïge  Rsdhy_15a
kapàlã nàgasambhavà  Rsdhy_37d
kapilo 'tha nihçdgàro  Rsdhy_129a
kampate 'sau muhurmuhuş  Rsdhy_135b
karkoñãphaõinetràbhyàü  Rsdhy_111a
karõebhyo mahiùãnàü ca  Rsdhy_289*[188]a
kartavyaü bhasma såkùmakam  Rsdhy_265*[164]d
kartavyaü sampuñaü varam  Rsdhy_59b
kartavyaü såkùmacårõakam  Rsdhy_223*[122]d
kartavyaş sattvapàtane  Rsdhy_248*[147]d
kartavyà såtasaü÷uddhir  Rsdhy_42c
karparaü ca muhurmuhuş  Rsdhy_300*[199]d
karparaü pakvam ànãya  Rsdhy_298*[197]c
karpare jvàlayitvà ca  Rsdhy_265*[164]c
karpareùu navãneùu  Rsdhy_301*[200]a
karpàsãrasatoyena  Rsdhy_138c
kasyàpyekasya gàlite  Rsdhy_262*[161]d
kàkajaïghà ÷ikhi÷ikhà  Rsdhy_98a
kàkamàcãdravaü càgniü  Rsdhy_181*[80]c
kàkamàcã mahàràùñrã  Rsdhy_100a
kàkamàcãrasenaivaü  Rsdhy_44a
kàkamàcãraso deyas  Rsdhy_179*[78]c
kàcakumpe mçdà limpen  Rsdhy_89c
kà¤jike jàyate devya-  Rsdhy_126a
kà¤jikena ca saüsvedyaü  Rsdhy_80c
kà¤jikena bhçtà sthàlã  Rsdhy_108a
kà¤jikena samantataş  Rsdhy_57d
kà¤jikenaiva saüddàùñaü  Rsdhy_147a
kà¤jike yavaviccikàm  Rsdhy_125b
kà¤jikauùadhapattràntaş  Rsdhy_78a
kàntalohe tathà råpye  Rsdhy_261*[160]c
kàpàlã yàti vaïgajà  Rsdhy_36b
kàrãùaü dinasaptakam  Rsdhy_85d
kàrãùàgniü pratidinaü  Rsdhy_90c
kàryaü tajj¤ai÷ca karparam  Rsdhy_299*[198]d
kàryaü pa¤cabhir auùadhaiş  Rsdhy_46b
kàryaü saptadinàni vai  Rsdhy_74b
kàryaş pràgudito vidhiş  Rsdhy_270*[169]b
kàryà kulhaóikà navà  Rsdhy_74d
kàryà càsyordhvabhàge 'pi  Rsdhy_60a
kàrùõyaü tyàjayituü såtàd  Rsdhy_32a
kàlikà kçùõavarõikà  Rsdhy_16b
kàùñhe vastraü ca badhnãyàn  Rsdhy_73a
kàsãsasya hy abhàvena  Rsdhy_61e
kàsãsaü saindhavaü såtaü  Rsdhy_61c
kàüsyasyàpi paladvayam  Rsdhy_233*[132]b
kàüsyaü ca saptalohàni  Rsdhy_162*[61]a
kiücidapyanubhåyàsau  Rsdhy_2c
kuóãkàvàlukàbhçtà  Rsdhy_118b
kuõóalã vihità parà  Rsdhy_60b
kumàrã kadalã vajrã  Rsdhy_144a
kumàrãrasamarditam  Rsdhy_210*[109]d
kumudànàü rasena ca  Rsdhy_122b
kumpaü bhaïktvà ÷ilàsattvaü  Rsdhy_254*[153]c
kumpikàyà raso gràhyo  Rsdhy_91a
kumpikàü vàlukàmadhye  Rsdhy_118c
kumpodaraü bhavedriktaü  Rsdhy_254*[153]a
kumbhasyàdhaş kçte chidre  Rsdhy_197*[96]a
kumbhaü ÷rãkhaõóasaübhçtam  Rsdhy_199*[98]b
kumbhe kàryo galadghañã  Rsdhy_197*[96]d
kurute kàlikà sadà  Rsdhy_20b
kurkuñànyeva deyàni  Rsdhy_295*[194]c
kuryàtàü cilharã dehe  Rsdhy_19c
kuryàtpiõóasya kulhaóãm  Rsdhy_70d
kuryàduttàrya randhrakam  Rsdhy_277*[176]b
kåpikàyàü veùñanàni  Rsdhy_214*[113]a
kçtapràkkulhaóãmadhye  Rsdhy_71c
kçtà bhavetsakarmaõà  Rsdhy_264*[163]b
kçtvà mu¤cetpçthak sudhãş  Rsdhy_273*[172]b
kçtvà rasena triguõena bhàõóe  Rsdhy_64b
kçùõatvaü tyajati dhruvam  Rsdhy_33d
koñhãmadhye kùipedyantraü  Rsdhy_249*[148]a
kràmaõaş ùoóa÷àïkaş syàd  Rsdhy_30a
kriyate caikapiõóakam  Rsdhy_237*[136]d
kriyàbhraùñe na sidhyanti  Rsdhy_11c
kvàthayitvàtape ÷uùkaü  Rsdhy_244*[143]c
kvàthaü yàmacatuùñayam  Rsdhy_188*[87]b
kvàthena trikañoş kùuõõaü  Rsdhy_43a
kùaõàdeva nibadhyate  Rsdhy_130d
kùaõena jàyate jãrõaü  Rsdhy_175*[74]c
kùàro jhãjarañasya ca  Rsdhy_87d
kùàlayet kà¤jikena ca  Rsdhy_42b
kùàlayet kà¤jikena ca  Rsdhy_45b
kùàlayetkà¤jikena ca  Rsdhy_86b
kùiptaü sarvaü ca jãryati  Rsdhy_110d
kùiptvà khàparasattvasya  Rsdhy_168*[67]c
kùiptvàgnirjvàlayettataş  Rsdhy_223*[122]b
kùiptvàgniü jvàlayettataş  Rsdhy_276*[175]b
kùiptvàgniü jvàlayeddhañhàt  Rsdhy_199*[98]d
kùiptvà copari vàlukàm  Rsdhy_118d
kùiptvà jàryaü punaş punaş  Rsdhy_238*[137]b
kùiptvà ñaïkaõakùàraü ca  Rsdhy_139c
kùiptvà tattailasampårõe  Rsdhy_287*[186]a
kùiptvà taü ca nirodhayet  Rsdhy_180*[79]b
kùiptvà manaş÷ilàsattvaü  Rsdhy_164*[63]c
kùiptvàyaşsthàlikàmadhye  Rsdhy_198*[97]c
kùiptvà vçntena chàdayet  Rsdhy_277*[176]d
kùiptvà vai ùoóa÷àü÷ena  Rsdhy_158*[57]c
kùiptvà sarùapamàtrakam  Rsdhy_224*[123]b
kùiptvà saindhavasampuñam  Rsdhy_85b
