Yamunacarya: Samvitsiddhi
Based on the ed. by Roque Mesquita
Wien : Verlag der Oesterreichischen Akademie der Wissenschaften, 1988

Input by Somadeva Vasudeva 
Oxford, 5/11/00


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




acidaü÷avyapohena  Svs_133a
acintyavibhavasya tàþ  Svs_43b
aj¤atvasarvaveditva-  Svs_111a
ata÷ copaniùajjàta-  Svs_72a
atas tat tvam asãtyàder  Svs_134a
atas tadbhedam à÷ritya  Svs_182a
ataþ saprathamàþ sarve  Svs_11a
ataþ sarvaü sadà bhàyàd  Svs_199a
ataþ svarasavispaùña-  Svs_414a
ato de÷àdibhedena  Svs_93a
ato na vastu nà(vastu  Svs_258a
ato ni÷citasadbhàvaþ  Svs_101a
atra bråmo 'dvitãyoktau  Svs_3a
atha na sphuratãti cet  Svs_166b
atha brahmàham asmãti  Svs_297a
athavà tasya te yad và  Svs_344a
athavàpy upalakùaõe  Svs_112b
atha sarvaj¤atà mçùà  Svs_234b
atha sà nityasaty api  Svs_287b
athàrthàntarabhàvo 'pi  Svs_214a
advitiyà svayamprabhà  Svs_181b
advitãye dvitãyàrtha-  Svs_19a
advitãyo 'dya bhåtale  Svs_38b
advaitavacasàm iti  Svs_241b
ananyagocaratvena  Svs_179a
ananyat kàraõàt kàryaü  Svs_60a
anirvàcyaü tavàpatet  Svs_400b
anumànà (?) vilakùaõàþ  Svs_319b
anusandhànam ekatve  Svs_326a
anyatas te nivartate  Svs_221b
anyatve sadç÷atve và  Svs_8a
anyaiva na niråpyate  Svs_217b
anyonyànàtmanà sphuñam  Svs_425b
anyonyà÷rayaõaü punaþ  Svs_247b
anyonyà÷rayaõaü bhavet  Svs_228b
aparokùaü prakà÷ante  Svs_187a
apalakùaõatà bhavet  Svs_18b
api ca vyavahàraj¤àþ  Svs_301a
api ceyam avidyà te  Svs_218a
api yuktiparàhatam  Svs_316b
api vastudvayà÷rayam  Svs_137b
apohàþ kiü na santy eva  Svs_355a
abàdhitàþ pratãyante  Svs_315a
abrahmànàtmatàbhàve  Svs_135a
abhàvasyànavasthiteþ  Svs_177b
abhàviny eva sà mithyà  Svs_281a
abhàvo 'nyo viruddho và  Svs_225a
abhàsamàne vij¤àne  Svs_421a
abhedàbhedino 'satye  Svs_139a
abhedo bhedamardã tu  Svs_140a
abhyupetyaiva hi brahma  Svs_347a
artha ity apy asundaram  Svs_134b
arthaþ saüvedanàt pçthak  Svs_434b
arthànarthàntaratvàdi-  Svs_212a
arthàntaratve siddhaü tat  Svs_398a
arthàntaram avidyà cet  Svs_211a
arthàntaraü và tanmàtre  Svs_397a
avagamyopa÷àmyate  Svs_290b
avastutvàd avidyàyàþ  Svs_248a
avidyàkçtadehàtma-  Svs_232a
avidyàtatsamà÷leùa-  Svs_311a
avidyàpratibaddhatvàd  Svs_287a
avidyàpratibaddhatvàd  Svs_304a
avidyà bhavatà÷rità  Svs_387b
avidyà sà kim ekaiva  Svs_261a
avidyeyaü tu nedç÷ã  Svs_216b
avidyopàdhike jãve  Svs_124a
asakçt tat tvam ity àha  Svs_153a
asataþ kàrakaiþ sattvaü  Svs_98a
asataþ sattvam iùyate  Svs_96b
asataþ sarvadàsattvaü  Svs_102a
asatãveti tadvyaktir  Svs_288a
asato 'rthàntarebhya÷ ca  Svs_393a
asattvaü ca ghañàdiùu  Svs_90b
asattvàn na hy asad brahma  Svs_30a
asattve na vi÷eùo 'sti  Svs_103a
asattve và kathaü tasminn  Svs_75a
asatyàm api dar÷anàt  Svs_158b
asti cet pakùabàdhaþ syàn  Svs_413a
astitvaü yady abåbudhat  Svs_89b
astinàstãti no dhiyaþ  Svs_92b
astãti pratyayo bhavet  Svs_75b
asthàne tena tadvacaþ  Svs_309b
aspçùñasyàkhile÷ituþ  Svs_42b
àgamaþ kàryaniùñhatvàd  Svs_383a
àtmano nityamuktatvàn  Svs_284a
àdàv ante ca yan nàsti  Svs_100a
àdau pratãtisubhago  Svs_202a
àdyantavàn prapa¤co 'taþ  Svs_99a
àdye tattatpadàmnàna-  Svs_345a
ànandasatyaj¤ànàdi-  Svs_401a
ànandasvaprakà÷atva-  Svs_341a
à÷rayapratiyogitve  Svs_243a
à÷rayàsaïkaras tatra  Svs_330a
àsaüsàrasamucchedaü  Svs_314a
iti tattulyançpati-  Svs_39a
iti pramãyate bràhmã  Svs_67a
iti brahmavido viduþ  Svs_183b
iti bruva¤ jagat sarvam  Svs_52a
iti yat pràgudãritam  Svs_411b
iti yàvat svasàkùikam  Svs_366b
iti vçddhàþ pracakùate  Svs_418b
iti saüvidvivartatvaü  Svs_422a
iti sàkùàc cakàsti naþ  Svs_147b
iti suvyàhçtaü vacaþ  Svs_213b
itthambhàve nyave÷ayat  Svs_52b
ity akàõóe 'nuyujyate  Svs_199b
ity ato nedam uttaram  Svs_251b
ity anyonyaviruddhokti-  Svs_275a
ityàdikàþ samastasya  Svs_57a
ityàdivedavacana-  Svs_65a
ityàdi÷rutayaþ paràþ  Svs_55b
ity uktyà na hi sàvitrà  Svs_48a
idam àkhyàhi bhoþ kiü nu  Svs_200a
idànãm idam atràsti  Svs_91a
idànãü nopajàyate  Svs_308b
iha kiü tad yad utpattum  Svs_303a
ãdç÷e 'rthe na tu pramà  Svs_383b
uktau pratyakùabàdhanàt  Svs_160b
uttarasminn api tathà  Svs_128a
utpattimaty anityeti  Svs_300a
utpattiü na prapadyate  Svs_304b
utpale nãladhãr hi sà  Svs_146b
upakràntaü svahetutaþ  Svs_303b
çte viùayanànàtvàn  Svs_170a
ekapradhànavij¤ànàd  Svs_64a
ekam evàdvitãyaü tad  Svs_1a
eka÷eùe hi ciddhàtoþ  Svs_156a
ekasminn api dharmiõi  Svs_116b
ekàkàrà na hi tathà  Svs_368a
etàvàn asya mahimà  Svs_53a
etena satyakàmatva-  Svs_122a
evaü vyavasthitàneka-  Svs_381a
aikàrthyaü dåravàritam  Svs_110b
aikyàyogàc ca bhedo na  Svs_375a
katham aikàrthyavibhramaþ  Svs_330b
kathaü tad bambhramãti te  Svs_231b
kathaü pratyucyate tvayà  Svs_272b
kathaü pravartayeyus tàü  Svs_334a
kathaü vaikarasaü brahma  Svs_244a
kathaü sà pratibadhyate  Svs_307b
kalatràdiniùedhakam  Svs_40b
kalàmàtram idaü jagat  Svs_36b
kalpitasvasvadç÷yakaiþ  Svs_331b
kalpito madavidyayà  Svs_267b
kalpyatàü kàryabhåtayà  Svs_372b
kasya mokùaþ phalaü bhavet  Svs_156b
kaþ khalv aïgulibhaïgena  Svs_45a
kà nu saüvid vivartate  Svs_157b
kàrpaõya÷okaduþkhàrta÷  Svs_106a
kàryaü na jàyate yena  Svs_302a
kiüca tatra bahuvrãhau  Svs_26a
kiüca prapa¤canirvàha-  Svs_260a
kiüca prapa¤caråpeõa  Svs_157a
kiüca bhedaprapa¤casya  Svs_388a
kiüca vidyà na ced (vastu  Svs_252a
kiüca vedyasya bhedàder  Svs_180a
kiüca ÷uddhàjaóà saüvid  Svs_216a
kiüca sà tat tvam asyàdi-  Svs_299a
kiüca svayamprakà÷atva-  Svs_335a
kiüca svayamprakà÷asya  Svs_175a
kiü ca hetur viruddho 'yaü  Svs_429a
kiü càpohyajaóatvàdi-  Svs_359a
kiücàsau kasya jãvasya  Svs_227a
kiücàsyàþ svaprakà÷àyà  Svs_169a
kiüceyaü tadviruddhà và  Svs_223a
kiücaiko jãva ity etad  Svs_310a
kiü saivoktàthavetarat  Svs_167b
kiüsvit tatpuruùaþ kiü và  Svs_4a
kutaþ kutastaràü tasya  Svs_174a
kuto mukhyàrthasambhavaþ  Svs_105b
kuto 'vasãyate kiü nu  Svs_364a
kurute 'sya bhayaü vyaktam  Svs_55a
këptaü cendriyaliïgàdi  Svs_373a
kevalaü kaõñha÷oùaõam  Svs_145b
kevalaü bhramalakùaõaþ  Svs_172b
ko jãvo yasya seti cet  Svs_227b
kle÷akarmavipàkàdyair  Svs_42a
kùãre madhuradhãr yàdçï  Svs_369a
kùudrabrahmavidàm etan  Svs_125a
gaõayan gaõayed årmi-  Svs_46a
guõe tattvampada÷rutyor  Svs_110a
guru÷iùyàdibheda÷ ca  Svs_197a
ghañadhãþ pañasaüvitti-  Svs_164a
ghañavatsadasattvàbhyàm  Svs_400a
ghañavyàvçttasaüvittir  Svs_166a
ghañasvaråpe nàstitvam  Svs_89a
ghañàdayo hi bhidyante  Svs_163a
ghañàdivedyabhedo 'pi  Svs_172a
ghañàd çte 'pi nirbhàtaþ  Svs_439a
ghañàder iti manvànà  Svs_86a
cito na parato 'pi ca  Svs_179b
citsvaråpaü hi nirbhedaü  Svs_129a
citsvaråpe vi÷iùñe và  Svs_126a
cidekapari÷eùatà  Svs_133b
cidekavyaktiniùñhatà  Svs_114b
ciràtivçttàþ pràgjanma-  Svs_328a
cetanas tvampadoditaþ  Svs_106b
chàstraü nirviùayaü bhavet  Svs_121b
jagajjanmàdikàraõam  Svs_346b
jagatkàraõatàdayaþ  Svs_122b
jagat sthàvarajaïgamam  Svs_58b
jaóàdyàtmakatetare  Svs_356b
jananã yeyam à÷rità  Svs_260b
janmanety atidurghañam  Svs_98b
janyayogàt khapuùpavat  Svs_102b
jàñuùàbharaõàyate  Svs_208b
jàóyaduþkhàdyapohena  Svs_353a
jàyamànà ghañàdiùu  Svs_405b
