Vasugupta [or Kallata Bhatta?]: Spandakarika
With the commentary by Ksemaraja
Based on the edition by M. K. Shastri
Srinagar: Kashmir Pratap Steam Press, 1925


Input by Oliver Hellwig


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




Spandakàrikà, prathamo nişùyandaş
_____________________________________________________________

yasyonmeùanimeùàbhyàü jagataş pralayodayau  /
taü ÷akticakravibhavaprabhavaü ÷aükaraü stumaş  // VSpk_1.1 //

*        [<Spandakàrikànirõaya>
*        ÷am upa÷àntà÷eùopatàpaparamànandàdvayamayasvacaitanyasphàrapratyabhij¤àpanasvaråpam anugrahaü karoti yas tam imaü svasvabhàvaü ÷aükaraü stumas taü vi÷votkarùitvena paràmç÷antas tatkëptakalpitapramàtçpadanimajjanena samàvi÷àmaş tatsamàve÷a eva hi jãvanmuktiphala iha prakaraõa upade÷yaş || VSpkC_1.1:1
*        bahuvacanam anugrahadçùñikañàkùità÷eùànugràhyàbhedaprathanàya || VSpkC_1.1:2
*        tam ity anena yad asya asàmànyatvam api dhvanitaü tat prathayati yasyety ardhena || VSpkC_1.1:3
*        iha parame÷varaş prakà÷àtmà mahàdevaş ÷abdarà÷iparamàrthapårõàhantàparàmar÷asàratvàt sadaivànandaghanasphurattàtmakobhayavisargàraõiparà÷aktyàtmakapårõasvàtantryasvaråpas tata eva citsvàbhàvyàd acalasyàpi ÷rãbhagavataş svàtantrya÷aktir avibhaktàpy a÷eùasargasaühàràdiparamparàü darpaõanagaravatsvabhittàv eva bhàviyuktyànadhikàm apy adhikàm iva dar÷ayantã kiücic calattàtmakadhàtvarthànugamàt spanda ity abhihità tena bhagavàn sadàspandatattvasatattvo na tv aspandaş yad àhuş kecit aspandaü paraü tattvam iti || VSpkC_1.1:4
*        evaü hi ÷àntasvaråpatvàd anã÷varam evaitad bhavet || VSpkC_1.1:5
*        sphurattàsàraspanda÷aktimaya÷aükaràtmakasvasvabhàvapratipàdanàyaiva cedaü ÷àstraü samucitaspandàbhidhànaü mahàgurubhir nibaddham || VSpkC_1.1:6
*        etac ca vyaktãbhaviùyati || VSpkC_1.1:7
*        sà caiùà spanda÷aktir garbhãkçtànantasargasaühàraikaghanàhantàcamatkàrànandaråpà niş÷eùa÷uddhà÷uddharåpàmàtçmeyasaükocavikàsàbhàsanasatattvà sarvopaniùadupàsyà yugapad evonmeùanimeùamayã || VSpkC_1.1:8
*        tathà hi ÷ivàdeş kùityantasyà÷eùasya tattvagràmasya pràksçùñasya saühartçråpà yà nimeùabhår asàv evodbhaviùyadda÷àpekùayà sraùñuråponmeùabhåmis tathà vi÷vanimeùabhå÷ cidghanatonmeùasàrà cidghanatànimajjanabhåmir api vi÷vonmeùaråpà || VSpkC_1.1:9
*        yad àgamaş /
*        lelihànà sadà devã sadà pårõà ca bhàsate || VSpkC_1.1:10
*        årmir eùà vibodhàbdheş ÷aktir icchàtmikà prabhoş || VSpkC_1.1:11
*        iti || VSpkC_1.1:12
*        ÷rãmàn mahe÷varo hi svàtantrya÷aktyà ÷ivamantramahe÷varamantre÷varamantravij¤ànàkalapralayàkalasakalàntàü pramàtçbhåmikàü tadvedyabhåmikàü ca gçhõànaş pårvapårvaråpatàü bhittibhåtatayà sthitàm apy antaşsvaråpàvacchàdanakrãóayà nimeùayann evonmeùayati uttararåpatàm avarohakrameõa àrohakrameõa tåttarottararåpatàü nimeùayann eva j¤ànayoginàm unmeùayati pårvapårvaråpatàm ata evottaram uttaraü pårvatra pårvatra saükocàtmatàü jahadvikasitatvenàsàv àbhàsayati pårvaü pårvaü tu råpaü yathottaraü vikasitatàü nimajjayan saïkucitatvena dar÷ayati || VSpkC_1.1:13
*        evaü ca sarvaü sarvamayam eva prathayati kevalaü tadavabhàsitasaükocamàtrata iyaü bhedapratipattir iva yad uddalanàyehatya upade÷a ity àstàü tàvad etat || VSpkC_1.1:14
*        nãlasukhàdyàbhàsonmeùamayy api ca saüvit pramàtrekàtmakatatsvaråpanimeùaråpàvabhàtacarapãtàdyàbhàsopasaühàraråpà ceti svasaüvedanasiddhàm imàü yugapad evonmeùanimeùobhayaråpàü pratibhàü bhagavatãü vicinvan tu mahàdhiyaş saüsàravicchedàya || VSpkC_1.1:15
*        ata evonmeùanimeùàbhyàm ityetatpadaü nijavçttau bhañña÷rãkallañena saükalpamàtreõà ity avibhaktam eveccha÷aktiråpatayà vyàkhyàyi || VSpkC_1.1:16
*        saügrahakçtàpi ekacintàprasaktasya yataş syàd aparodayaş || VSpkC_1.1:17
*        unmeùaş sa tu vij¤eyaş svayaü tam upalakùayet || VSpkC_1.1:18
*        ity atra pràrabdhacintàsaüharaõam eva parasvaråpodayahetur unmeùa ity abhidhàsyate pravçttacintàsaühàraü vinà parasvaråpodayàbhàvàt || VSpkC_1.1:19
*        etac ca tatraiva vitaniùyàmaş || VSpkC_1.1:20
*        paràmçtarasàpàyas tasya yaş pratyayodbhavaş || VSpkC_1.1:21
*        tenàsvatantratàm eti sa ca tanmàtragocaraş || VSpkC_1.1:22
*        ity atràpy udayaş pralayaparamàrtha iti spaùñam eva vakùyate || VSpkC_1.1:23
*        yadà kùobhaş pralãyeta tadà syàt paramaü padam || VSpkC_1.1:24
*        ity atràpi kùobhapralayàtmà nimeùaş parapadonmeùaråpa ity api niråpayiùyate || VSpkC_1.1:25
*        tad evam ekaivobhayaråpàpi ÷aktiş kadàcid unmeùapradhànatayà vyavahriyate kadàcin nimeùapradhànatayà || VSpkC_1.1:26
