Mandanamisra: Vibhramaviveka
Based on the edition by L. Schmithausen: Maï¬anamiÓra's Vibhramaviveka÷ : mit einer Studie zur Entwicklung der indischen Irrtumslehre.
Wien 1965 (Sitzungsberichte der ™sterreichischen Akademie der Wissenschaften, Phil.-Hist. Klasse, 247,1; Ver”ffentlichungen der Kommission fr Sprachen und Kulturen Sd- und Ostasiens, 2)


Input by Takahiro KATO
Tokyo, May 2012
tkhrkt@l.u-tokyo.ac.jp



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akalpayitvÃntas tasmÃd  MVibhr_6c
ak«ÃïÃæ vyabhicÃriïÃm  MVibhr_108d
akhyÃtir api saævittiæ  MVibhr_26a
akhyÃti÷ khalu tatrÃpi  MVibhr_9c
akhyÃti÷ khyÃtir anyathÃ  MVibhr_1b
akhyÃter aviÓe«eïa  MVibhr_9a
akhyÃtau no tattvamithyÃvibhÃgas  MVibhr_164c
akhyÃtau ÓÆnyam eva syÃt  MVibhr_32a
agraha÷ kasyacid graha÷  MVibhr_50b
agrahe prÃptyabhÃvena  MVibhr_160c
agrÃhyam eva g­hïÃti  MVibhr_146c
aÇgabhÃvo 'sya sammata÷  MVibhr_104b
aÇgulyagre hastiyÆtham  MVibhr_137c
ata eva na yujyate  MVibhr_39b
ata eva yato bhrÃnti÷  MVibhr_10c
atirekaÓ ca kÃryasyety  MVibhr_24c
ato 'taddeÓakÃlatva-  MVibhr_124a
ato nÃvartamÃnatvÃ-  MVibhr_53a
ato 'nirvacanÅyatvaæ  MVibhr_28a
ato brahmavidÃæ matam  MVibhr_36d
ato bhÃvÃntaraæ muktvÃ  MVibhr_134c
ato 'vadhÃraïÃbhÃsa-  MVibhr_113c
atyantÃnanubhÆtatvam  MVibhr_140c
atyantÃnanubhÆtÃnÃæ  MVibhr_13a
atyÃsannasya saævittir  MVibhr_77c
athavÃnityatÃpatet  MVibhr_34d
atha sarvaprakÃrÃïÃm  MVibhr_50a
athÃsti viparÅtÃrthÃ  MVibhr_63c
adu«Âe 'pi tato hetau  MVibhr_116a
ad­«ÂatvÃd aprav­tti÷  MVibhr_64a
ad­«Âe«u pravarteta  MVibhr_62c
adhyÃrope bhaved gauïÅ  MVibhr_25a
anaÇge iti moghaiva  MVibhr_113a
anantak­takarmatvÃt  MVibhr_144c
anÃÓvÃsÃc ca rajata-  MVibhr_59a
anirmok«as tathÃ ca syÃd  MVibhr_34c
anumÃnaæ bhavet tac ca  MVibhr_99c
anekÃkÃravibhrÃntau  MVibhr_35a
antarbhÃve 'pi ca bahir-  MVibhr_8c
anyat prakÃÓate cÃnyad  MVibhr_39c
anyatra tu vighÃta÷ syÃn  MVibhr_99a
anyatra bhedagrahaïÃd  MVibhr_61c
anyathÃkhyÃtipak«e ca  MVibhr_130c
anyathÃ khyÃtir eve«ÂÃ  MVibhr_123a
anyathÃ parihÅyate  MVibhr_28d
anyathÃlambanatve ca  MVibhr_79a
anyasmÃt sÃ svavi«ayaæ  MVibhr_69a
anyasya .....  MVibhr_132b
anyasya ca na tasyeti  MVibhr_131a
anyasya tv anyathÃ khyÃtau  MVibhr_31c
anyasyÃpi hi naivÃnyas  MVibhr_80c
anyasyÃpy anyathÃ khyÃtir  MVibhr_39a
anyasyÃpy anyathÃ d­«Âi÷  MVibhr_140a
anyÃtmanÃparakhyÃti÷  MVibhr_133a
anye tanmÃtraÓÆnyatvaæ  MVibhr_126c
anyenÃpi hi rÆpeïa  MVibhr_79c
anyo bahir bhÃsamÃno  MVibhr_5a
api cÃvyatireko 'pi  MVibhr_87a
apy anyo 'vyabhicÃreïa  MVibhr_83c
aprapa¤ca÷ saprapa¤ca-  MVibhr_32c
aprÃmÃïyanirÃk­ti÷  MVibhr_89b
abhÃvagrÃhiïÅ buddhir  MVibhr_133c
abhÃve hetudo«ÃïÃæ  MVibhr_115a
abhÃvo bhÃvarÆpeïa  MVibhr_122c
abhinnaikÃ ca sÃ saævit  MVibhr_120a
artha÷ prakÃÓate 'to dhÅs  MVibhr_2c
arthÃntaravivecanÃt  MVibhr_73b
arthenÃvyabhicÃraÓ cen  MVibhr_85a
arthe 'nyathÃpi saty e«a  MVibhr_163c
artho nÃvyatirekeïa  MVibhr_88c
artho yathÃ j¤ÃnarÆpÃt  MVibhr_97c
avartamÃnasyÃsattÃ  MVibhr_12c
avaÓyakalpanÅyatvÃt  MVibhr_16c
avastu tac ca no yena  MVibhr_136c
avidyamÃne tv adhyasye  MVibhr_33c
avidyÃtvaæ yato 'nyasya  MVibhr_150c
avidyÃyÃ avidyÃtvam  MVibhr_28c
avidyaiva ca varïyate  MVibhr_31b
avivekagrahe syÃc cet  MVibhr_160a
avocan nipuïaæmanyo  MVibhr_37c
avyÃp­tau ca tatprÃpter  MVibhr_77a
asac cakasti na vyoma-  MVibhr_2a
asato 'tra prakÃÓanam  MVibhr_10b
asato bhÃsanÃyogÃd  MVibhr_37a
asattÃæ khalv acÅkÊpat  MVibhr_6d
asattaiva varaæ tasya  MVibhr_5c
asattve kiæ prakÃÓatÃm  MVibhr_47b
asattvena tu se«yate  MVibhr_6b
asattvenaiva tatkÊptau  MVibhr_7c
asamyag vibhramo mata÷  MVibhr_49b
asaænidhÃnÃbodhÃc cet  MVibhr_60c
asaæbhavi ca yÃvac ca  MVibhr_3a
asaæs­«Âasya so 'bhÃva  MVibhr_137a
asÃmarthyaæ kathaæ nayet  MVibhr_96b
asiddhe j¤ÃnasÃmarthye  MVibhr_95c
asti tatkÃritaæ yata÷  MVibhr_140d
asphuÂÃgrahaïe kÃmam  MVibhr_33a
asmatpak«e tu yujyate  MVibhr_158b
asvÃtantryÃc ca cetasa÷  MVibhr_141d
aho nayavidÃæ para÷  MVibhr_23d
aho nyÃyavivekitÃ  MVibhr_24d
ÃkÃrÃ vyaktam ekasyÃ  MVibhr_35c
ÃtmakhyÃtir asatkhyÃtir  MVibhr_1a
ÃtmakhyÃtau sarvam evÃntar Ãhu÷  MVibhr_164a
Ãpannaæ punar anyathÃ  MVibhr_52d
ÃbhÃsate katha¤cic ca  MVibhr_81c
Ãlambanaæ na hetutva-  MVibhr_40a
Ãlambanaæ na hetutva-  MVibhr_40c
ÃlambanÃrthas tadyukta-  MVibhr_80a
itarasya viviktatÃ  MVibhr_55b
iti khyÃtir m­«Ã ca sÃ  MVibhr_137b
iti tacchrutiyuktatÃ  MVibhr_95b
iti nyÃyavida÷ sthitÃ÷  MVibhr_4d
iti bhÃ«ye nidarÓitam  MVibhr_100b
iti mÅmÃæsakasthitim  MVibhr_84b
iti yukto viniÓcaya÷  MVibhr_27b
iti loka÷ prabhÃ«ate  MVibhr_74d
ity e«Ã pratibhÃ tathÃ  MVibhr_137d
idam atra parÅk«yatÃm  MVibhr_65b
indriyÃïÃæ do«abhedÃn  MVibhr_75a
uktaæ nÃvyatirekasya  MVibhr_102c
ucchedake«u bahulaæ  MVibhr_19a
ucchede tena vÃ vinÃ  MVibhr_22b
utpattyaiva ca vij¤Ãnaæ  MVibhr_111c
upÃlambhasya na padam  MVibhr_10a
upÃsyo 'vyatirekaÓ ca  MVibhr_86a
Ærdhvatvena viÓerate  MVibhr_109d
ekadeÓÃpabÃdhena  MVibhr_4a
ekasya ca viviktatvÃd  MVibhr_55a
ekÃntasattve kÃ bhrÃntir  MVibhr_47a
ekÃrthaniyataæ bodhaæ  MVibhr_105c
evaæ nirvacanÅyÃ ca  MVibhr_150a
evaæ yatas tato naivaæ  MVibhr_111a
kayÃcit tu vyapek«ayÃ  MVibhr_130b
karmabhedÃn smarann api  MVibhr_144b
kalpanÃyÃm api tv evaæ  MVibhr_15a
kalpanÃyÃÓ ca gauravÃt  MVibhr_73d
kalpanÃyÃÓ ca lÃghavÃt  MVibhr_16d
kalpamÃne ca bÃdhake  MVibhr_4b
kalpyante subahÆny api  MVibhr_142b
