Adyanatha:
Anuttaraprakasapancasika
Based on the edition by Mukundarama Shastri
Bombay : Tatva Vivechaka Press 1918
(Kashmir Series of Sanskrit Texts and Studies, 13)

Input by Somadeva Vasudeva


PADA-INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



akçtrimàhamàmar÷a-  Aprp_1a
akùàdi÷àntavarõàtmà-  Aprp_15c
agre iti vini÷cayàt  Aprp_42b
athavà manasàtãte  Aprp_45c
anuttarànanda÷àktis  Aprp_33c
anuttarecche unmeùe  Aprp_31c
ayam eva hi saüsàrã  Aprp_22c
avabhàsaikatànànàü  Aprp_11c
asataþ kiü satas tàbhyàü  Aprp_5a
ahami pralayaü kurvann  Aprp_49a
ahaükàràdijanmabhåþ  Aprp_25d
ahaükàràdipa¤cakam  Aprp_17b
ahaü mamedam ity etad  Aprp_26a
àkà÷àdyavakà÷àdi-  Aprp_28c
àcchàdyàhantayà sthitam  Aprp_19d
àdar÷avimalàbhoge  Aprp_13c
àdau ÷uddhàtmakaü tattvaü  Aprp_14c
ànande÷anam ånatà(?)  Aprp_31d
àsàü råpam idaü bhavet  Aprp_35d
icche÷anàntaràråóhà  Aprp_32c
icchaiva sàparimlànà  Aprp_19a
iti vidyà nigadyate  Aprp_21b
iti ùaóadhikatriü÷adbhedaprasaktajagattanuþ  Aprp_50a
itthaü cidàtmakaü sarvaü  Aprp_14a
itthaü parasyàü saüvittau  Aprp_45a
ity àhus tattvavàdinyaþ  Aprp_41c
ity etat tattvam ãritam  Aprp_29d
ity eùà tàttvikã matiþ  Aprp_11b
idantàhantayor aikyam  Aprp_21a
idamaþ pratiyoginaþ  Aprp_49b
idaü sarvaü sad evàsãd  Aprp_42a
iyaü devã parà ÷aktiþ  Aprp_30a
ã÷o vidyeti bhidyate  Aprp_15b
uktaü tri÷aktisaüghaññàt  Aprp_34c
upekùàyàm avasthànaü  Aprp_6c
årdhvàdhaþ sçùñivapuùi  Aprp_44c
