Ksemendra: Darpadalana
Based on the ed. by Durgaparasad and Kashinath Pandurang Parab, Bombay 1890,
Kƒvyamƒlƒ : a Collection of Old and Rare Sanskrit Kƒvyas ... [= 'collective' Kavyamala series],
Part VI, pp. 66-118.



Input by members of the Rasala team



PADA INDEX




___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________







akalaÇkavivekÃnÃæ  KDarp_1.30c
akasmÃdyuvayo÷ kasmÃd  KDarp_4.57c
akÃï¬akhaï¬itoccaï¬a-  KDarp_5.41a
ak«Åïak«udvikÃriïÃ  KDarp_6.43b
agnyÃgÃraæ viÓanruddha÷  KDarp_3.120c
agnyÃgÃrÃgrata÷ sthitam  KDarp_3.106b
agnyÃgÃrÃntare tÃvan  KDarp_4.53a
aÇge jagallocanavargamasya  KDarp_7.42c
acchinnaguïanÃgate÷  KDarp_2.40b
aj¤ÃtabhÃvicaurÃdi-  KDarp_2.52a
aj¤ÃtamanudÅritam  KDarp_6.7b
atyalpaparitu«Âasya  KDarp_2.59c
atyunnatirlokaparÃbhavÃya  KDarp_2.9c
atrÃntare candanasya  KDarp_2.84a
atrÃntare bharadvÃja÷  KDarp_3.122a
atrÃntare bhramadbh­Çga-  KDarp_3.76a
atha gatvÃ nirÃhÃra÷  KDarp_1.77a
atha yÃte Óanai÷ kÃle  KDarp_3.128a
atha rÃjÃ k­tasnÃna÷  KDarp_4.55a
atha v­ddhadvijo bhÆtvÃ  KDarp_3.55a
atha sa bhagavÃnbharga÷ svargÃpagÃp­thunirjhara-  KDarp_7.67a
athÃsya tÅvratapasÃ  KDarp_3.62a
athÃhaæ saktugandhena  KDarp_6.46a
adattabhuktamuts­jya  KDarp_2.71a
adarpaviÓadÃ vidyÃ  KDarp_1.31c
adarpaÓauryasp­haïÅyasattvÃ  KDarp_5.45a
adÃnabhogopahataæ hi vittaæ  KDarp_2.113c
adÆravartinÅ ÓrutvÃ  KDarp_2.89a
ad­«ÂahÃsaæ vyayasaænirodhÃt  KDarp_2.14c
