Bhatta Narayana: Stavacintamani
Based on the edition by Mukunda Rama Shastri: 
The StavaChintamani of Bhatta Narayana 
with commentary by Kshemaraja.
Srinagar 1918 (Kashmir Series of Texts and Studies ; X)


Input by Harunaga Isaacson
(October 2002)


Note that this etext has not been proofread!



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akariùyat sudhãs tadà  BhStc_40d
akçtrimaphalodayà  BhStc_108b
aj¤ànatimirasyaikam  BhStc_24a
aõimàdiguõàvàptiþ  BhStc_55a
ativàllabhyataþ sàdhu  BhStc_4c
adhyàsãyàpi dhårjañe  BhStc_95d
anantànàü vidhàyine  BhStc_63b
ananyàpekùasàmarthya-  BhStc_18c
anàditve 'pi vi÷vasya  BhStc_63c
antarbhava bhavadguhàm  BhStc_12d
api pa÷yema gambhãràü  BhStc_12a
api mårtau na naþ sthitim  BhStc_78b
abhittàv eva tanvate  BhStc_9b
amã bhava bhavadbhakti-  BhStc_55c
ayaü brahmà mahendro 'yaü  BhStc_34a
arcito 'yam ayaü dhyàta  BhStc_22a
avataüsitasomàya  BhStc_51c
aùñamårte kim ekasyàm  BhStc_78a
asattvaü sattvam eva và  BhStc_60b
asãti j¤àna÷àlinàm  BhStc_31b
aho kùetraj¤atà seyaü  BhStc_43a
aho gambhãrasundarã  BhStc_69d
aho tattaraõopàyaþ  BhStc_90c
aho nisargagambhãro  BhStc_90a
aho brahmàdayo dhanyà  BhStc_62a
aho mahad idaü karma  BhStc_48a
aho svàdutamaþ ÷arva-  BhStc_111a
ànandaþ ka÷cid ãkùyate  BhStc_61b
-ànyànyàü sthitim åhitum  BhStc_80b
àbrahmakrimi yasmin no  BhStc_48c
àrambhaþ sarvakàryàõàü  BhStc_49a
àrambhe bhava sarvatra  BhStc_45a
icchàyà eva yasyeyat  BhStc_32a
iti dolàyate janaþ  BhStc_117d
iti nàtha numaþ kiü tvàü  BhStc_97c
iti bhaktirasàdhmàtà  BhStc_68c
iti labdho 'pi karhi tvaü  BhStc_56c
iti ÷aktilatà yasya  BhStc_34c
ity à÷aüseha ÷obheta  BhStc_102c
uddhartuü bhavato 'nyasya  BhStc_46c
uddhçtya vimalãkçtam  BhStc_10b
unmçùñatamasaü ramyàm  BhStc_12c
upabhoktuü ya udyatàþ  BhStc_20d
upari tvayi yà sthitiþ  BhStc_110b
upary upari dhàvanti  BhStc_33c
upasaühçtakàmàya  BhStc_51a
ekavãrà smçtir yasya  BhStc_81c
ekaive÷a bhavacchaktiþ  BhStc_106c
eùa toùita ity ayam  BhStc_22b
eùa muùñyà gçhãto 'si  BhStc_68a
ai÷varyaj¤ànavairàgya-  BhStc_92a
auùadhaü saüsmçtis tava  BhStc_24b
kaccit syàmàpi karhicit  BhStc_17d
kadà nu syàm upasthitaþ  BhStc_113d
kayà và praj¤ayà prabho  BhStc_41b
kartavyam idam astu naþ  BhStc_15b
kartà tatraikako bhavàn  BhStc_45d
karma và karaõàdi và  BhStc_45b
karmasopànamàlayà  BhStc_33b
kalàkalita÷ekharam  BhStc_13b
kalàmàtraü kathaü tava  BhStc_39b
kalà÷làghyàya ÷åline  BhStc_9d
kalpapàdapapallavàþ  BhStc_55d
kalpayann api ko 'py eko  BhStc_112c
kalpavçkùàya ÷ambhave  BhStc_16d
kas tvàü na ÷araõaü gataþ  BhStc_101d
kasya ne÷as tvam ã÷ituþ  BhStc_74b
kasya ÷aktiþ kçpàthavà  BhStc_46d
kaþ kle÷aü deva vàgjàleùv  BhStc_40c
kaþ panthà yena na pràpyaþ  BhStc_21a
kà ca vàï nocyase yayà  BhStc_21b
kàmanànàü paraü phalam  BhStc_28d
kàmàyatim atanvate  BhStc_51b
kàryàya mahate satàm  BhStc_43b
kàü dàtuü sampadaü na và  BhStc_87b
kim anyàlambanaiþ phalam  BhStc_19d
kim anyair bandhubhiþ kiü ca  BhStc_75a
kim a÷aktaþ karomãti  BhStc_52a
kim u dàtuü jagatpate  BhStc_98d
kiyat tvam iti vetti kaþ  BhStc_74d
kiü tvaü nivi÷ase kim u  BhStc_117b
kiü dhyànaü yena na dhyeyaþ  BhStc_21c
kiü na sampàdayiùyasi  BhStc_114d
kiü nindàmo na manmahe  BhStc_97d
kiüphaleti tvayocyatàm  BhStc_108d
kiü và kiü nàsi yat prabho  BhStc_21d
kiü smayeneti matvàpi  BhStc_37a
kãrtane 'py amçtaughasya  BhStc_98a
kãryante pulakàïkuraiþ  BhStc_82d
kukarmàpi yam uddi÷ya  BhStc_67a
kutra kàlakalàmàtre  BhStc_111c
kçtàm ai÷varyam ã÷a yat  BhStc_86d
kçtrimàpi bhavadbhaktir  BhStc_108a
ko guõair adhikas tvattas  BhStc_97a
koñã÷ cittasya càpalàt  BhStc_38b
ko manasvã na vismitaþ  BhStc_80d
ko vetti kiyatã gatiþ  BhStc_32d
krameõa karmaõà kena  BhStc_41a
kliùñaü yatra na kaiþ suraiþ  BhStc_29b
kùamaþ kàü nàpadaü hantuü  BhStc_87a
kùãõadoùe kariùyasi  BhStc_114b
kùemye mokùasya vartmani  BhStc_105b
garbhaü trailokyanàñakam  BhStc_59b
gàyatryà gãyate yasya  BhStc_77a
guõàtãtasya nirdiùña-  BhStc_53a
guõàya sthàõave namaþ  BhStc_7d
guõo 'pi ca guõaþ ko nu  BhStc_47c
ghoraþ saüsàrasàgaraþ  BhStc_90b
cittasye÷a tamaþspar÷o  BhStc_104c
cittànande rame bhç÷am  BhStc_38d
citraü yac citradçùño 'pi  BhStc_96a
cintayitvàpi kartavya-  BhStc_38a
codayed api kaccin naþ  BhStc_77c
chinneùv achinnam eva ca  BhStc_6b
jagaccitraü namas tasmai  BhStc_9c
jagatàü sargasaühàra-  BhStc_18a
jagatkalyàõakalyàõaü  BhStc_74c
japanty àhlàdavihvalàþ  BhStc_62d
jayaty ullàsitànanda-  BhStc_1c
jayanti gãtayo yàsàü  BhStc_82a
jayanti mohamàyàdi-  BhStc_76a
j¤ànadãpena deva tvàü  BhStc_113c
j¤ànasya paramàü ÷riyam  BhStc_73b
j¤ànànandaü ca nirdvandvaü  BhStc_71c
j¤eya eko jayaty ajaþ  BhStc_28b
j¤eyo 'si kila ke 'py ete  BhStc_27c
jyotiùàm api yaj jyotis  BhStc_104a
tac cakùur ãkùyase yena  BhStc_109a
tataþ pràpya na kiü jitam  BhStc_26d
tat kùãrodadam ai÷varyaü  BhStc_29c
tattaddhitaniyuktiùu  BhStc_18b
tat pàtum api ko 'nyo 'laü  BhStc_98c
tatra tvaddhàmni dhàvataþ  BhStc_104b
tadantaràyahçtaye  BhStc_110c
tadantarvçttaya÷ citràs  BhStc_49c
tad abhaïgi tad agràmyaü  BhStc_86a
tad ekam upapattimat  BhStc_86b
tannirvàõàmçtahradaþ  BhStc_107d
tava màyin yayàvçtaþ  BhStc_44b
tavaiva sahajaü vibho  BhStc_29d
tavaive÷o dhiyaþ pathi  BhStc_49d
tasmai namo 'stu te yas tvaü  BhStc_107c
tasya te nàtha kàryàõàü  BhStc_32c
taü smaràmaþ smaradviùam  BhStc_81d
tubhyaü bhava bhavajjuùàm  BhStc_100b
tubhyaü madanamardine  BhStc_91b
tuùñaþ sarvaü kariùyasi  BhStc_78d
tårõaü tat kiü pratãkùase  BhStc_89d
trayasyopakriyàsv iha  BhStc_106b
triguõatriparispanda-  BhStc_46a
tritàpyà nopatàpitaþ  BhStc_107b
trilokãnàthatàdàna-  BhStc_100c
trilokyàm iha kas tràtas  BhStc_107a
trailokyasya layodayau  BhStc_66d
trailokyaü kalpanà÷ataiþ  BhStc_112b
trailokyàrambhasaühçtiþ  BhStc_83d
trailokye 'py atra yo yàvàn  BhStc_61a
trailokyaikopakàriõe  BhStc_42b
tvatkathàkalpapàdapàt  BhStc_109d
tvattas tvadbhaktim evàptuü  BhStc_99c
tvattaþ ko nirguõo 'dhikaþ  BhStc_97b
tvattaþ ko 'nyaþ kaviþ kùamaþ  BhStc_59d
tvatto na sa kuto bhavet  BhStc_70d
tvatprave÷àt prasãdet tad  BhStc_117c
tvatprasàdàt tvadekàgra-  BhStc_15c
tvatprasàdena tad bhåyàd  BhStc_119c
tvadadhiùñhànam eva hi  BhStc_118b
tvadadhãnatvadarpeõa  BhStc_103c
tvadicchànugçhãtas tu  BhStc_93c
tvad çte kà parà gatiþ  BhStc_92d
tvaddhyànanidhilàbhe 'pi  BhStc_44c
tvadbodhadãpikà me 'stu  BhStc_58c
tvadbhaktirasapãyåùàn  BhStc_50c
tvadbhaktiþ paramà¤janam  BhStc_88d
tvanmantraþ syàü yathà prabho  BhStc_84d
tvanmayãbhåya nirdvandvàþ  BhStc_17c
tvam àtmà yasya so 'py aham  BhStc_85b
tvam ã÷a ÷araõaü mama  BhStc_110d
tvayi karmaphalanyàsa-  BhStc_86c
tvayi me bhava vardhatàm  BhStc_22d
tvayy anicchati kaþ ÷ambho  BhStc_93a
tvayy àtmani sati prabho  BhStc_54b
tvallàbhàlambanàya me  BhStc_47d
tvàm àptuü yaþ samàsthitaþ  BhStc_47b
tvàü nàptuü yaþ samàsthitaþ  BhStc_47d
dakùà kasmai na rocate  BhStc_14d
dayitàya kapardine  BhStc_36d
dar÷ane spar÷ane tathà  BhStc_36b
divyapãyåùavipruùaþ  BhStc_76d
